
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[11:42:54.099] Option 'future.startup.script': TRUE
[11:42:54.100] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:54.100] Future startup scripts found: <none>
makeCluster():
[11:42:54.103] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:54.103] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:55.914] | : relay stdout ...
[11:42:55.914] | : relay stdout ... done
[11:42:55.914] | : check for misuse ...
[11:42:55.914] | : check for misuse ... done
[11:42:55.914] | : relay conditions ...
[11:42:55.914] | : . Future state: ‘finished’
[11:42:55.914] | : . result() for ClusterFuture ...
[11:42:55.914] | : . ' result already collected: FutureResult
[11:42:55.915] | : . result() for ClusterFuture ... done
[11:42:55.915] | : . signalConditions() ...
[11:42:55.915] | : . ' include = ‘condition’
[11:42:55.915] | : . ' exclude = ‘immediateCondition’
[11:42:55.915] | : . ' resignal = TRUE
[11:42:55.915] | : . ' Number of conditions: 2
[11:42:55.915] | : . '  int 2
[11:42:55.915] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.915] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 79673
[11:42:55.916] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.916] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 79673
[11:42:55.916] | : . signalConditions() ... done
[11:42:55.916] | : relay conditions ... done
[11:42:55.916] | value() for MultisessionFuture (<unnamed-10>) ... done
[11:42:55.916] recvData() for FutureNode ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
[11:42:55.924] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.924] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:55.925] | : all.equal() for FutureStrategyList ...
[11:42:55.925] | : . New stack:
[11:42:55.925] | : . List of 1
[11:42:55.925] | : .  $ :function (..., envir = parent.frame())  
[11:42:55.925] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:55.925] | : .   ..- attr(*, "init")= logi TRUE
[11:42:55.925] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:55.925] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:55.925] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:55.925] | : .   ..- attr(*, "call")= language plan(sequential)
[11:42:55.925] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:55.927] | : . Old stack:
[11:42:55.927] | : . List of 1
[11:42:55.927] | : .  $ :function (..., workers = 2)  
[11:42:55.927] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[11:42:55.927] | : .   ..- attr(*, "init")= chr "done"
[11:42:55.927] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:55.927] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:55.927] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:55.927] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:55.927] | : .   ..- attr(*, "untweakable")= chr "persistent"
[11:42:55.927] | : .   ..- attr(*, "tweaks")=List of 1
[11:42:55.927] | : .   .. ..$ workers: num 2
[11:42:55.927] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[11:42:55.927] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b2dcd3e308> 
[11:42:55.927] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:55.927] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:55.927] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:55.927] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:55.932] | : . Not identical
[11:42:55.932] | : . all.equal() for future ...
[11:42:55.933] | : . ' List of 2
[11:42:55.933] | : . '  $ target :function (..., envir = parent.frame())  
[11:42:55.933] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:55.933] | : . '   ..- attr(*, "init")= logi TRUE
[11:42:55.933] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:55.933] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:55.933] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:55.933] | : . '   ..- attr(*, "call")= language plan(sequential)
[11:42:55.933] | : . '  $ current:function (..., workers = 2)  
[11:42:55.933] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[11:42:55.933] | : . '   ..- attr(*, "init")= chr "done"
[11:42:55.933] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:55.933] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:55.933] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:55.933] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:55.933] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[11:42:55.933] | : . '   ..- attr(*, "tweaks")=List of 1
[11:42:55.933] | : . '   .. ..$ workers: num 2
[11:42:55.933] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[11:42:55.933] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b2dcd3e308> 
[11:42:55.933] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:55.933] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:55.933] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:55.938] | : . ' Formals differ
[11:42:55.938] | : . all.equal() for future ... done
[11:42:55.938] | : . Future strategies differ at level 1
[11:42:55.938] | : all.equal() for FutureStrategyList ... done
[11:42:55.938] | : plan(): Setting new future backend stack:
[11:42:55.938] | : List of future strategies:
[11:42:55.938] | : 1. sequential:
[11:42:55.938] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:55.938] | :    - tweaked: FALSE
[11:42:55.938] | :    - call: plan(sequential)
[11:42:55.938] | : List of 1
[11:42:55.938] | :  $ :function (..., envir = parent.frame())  
[11:42:55.938] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:55.938] | :   ..- attr(*, "init")= logi TRUE
[11:42:55.938] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:55.938] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:55.938] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:55.938] | :   ..- attr(*, "call")= language plan(sequential)
[11:42:55.938] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:55.941] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[11:42:55.941] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.941] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[11:42:55.941] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.941] | : . stopWorkers() for MultisessionFutureBackend ...
[11:42:55.941] | : . ' Interrupt active futures ...
[11:42:55.942] | : . ' , Number of futures: 0
[11:42:55.942] | : . ' Interrupt active futures ... done
[11:42:55.942] | : . ' Clear future registry ...
[11:42:55.942] | : . ' Clear future registry ... done
[11:42:55.942] | : . ' Stop cluster workers ...
[11:42:55.942] | : . ' , Stopping existing cluster ...
[11:42:55.942] | : . ' , ; Cluster to shut down:
[11:42:55.942] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:42:55.953] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[11:42:55.993] | : . ' , Stopping existing cluster ... done
[11:42:55.993] | : . ' Stop cluster workers ... done
[11:42:55.993] | : . stopWorkers() for MultisessionFutureBackend ... done
[11:42:55.993] | : . Legacy shutdown of cluster workers ...
[11:42:55.993] | : . ' Stopping existing cluster ...
[11:42:55.993] | : . ' , No pre-existing cluster. Skipping
[11:42:55.994] | : . ' Stopping existing cluster ... done
[11:42:55.994] | : . Legacy shutdown of cluster workers ... done
[11:42:55.994] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[11:42:55.994] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[11:42:55.994] | : . function (..., envir = parent.frame())  
[11:42:55.994] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:55.994] | : .  - attr(*, "init")= logi TRUE
[11:42:55.994] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:55.994] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:55.994] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:55.994] | : .  - attr(*, "call")= language plan(sequential)
[11:42:55.996] | : . init: TRUE
[11:42:55.996] | : . makeFutureBackend(<sequential>) ...
[11:42:55.996] | : . ' Backend function: <‘NULL’>
[11:42:55.996] | : . ' Evaluator tweak arguments: [n=0]
[11:42:55.996] | : . '  list()
[11:42:55.997] | : . ' Evaluator formal arguments: [n=1]
[11:42:55.997] | : . ' Dotted pair list of 1
[11:42:55.997] | : . '  $ envir: language parent.frame()
[11:42:55.997] | : . ' Arguments passed to the future-backend factory: [n=1]
[11:42:55.997] | : . ' List of 1
[11:42:55.997] | : . '  $ envir: language parent.frame()
[11:42:55.998] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:42:55.998] | : . makeFutureBackend(<sequential>) ... done
[11:42:55.998] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[11:42:55.998] | : nbrOfWorkers(NULL) ...
[11:42:55.998] | : . List of 4
[11:42:55.998] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[11:42:55.998] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[11:42:55.998] | : .  $ : language nbrOfWorkers()
[11:42:55.998] | : .  $ : language nbrOfWorkers.NULL()
[11:42:56.000] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:56.000] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:56.000] | : . Number of workers: 1
[11:42:56.000] | : nbrOfWorkers(NULL) ... done
[11:42:56.000] | : plan(): nbrOfWorkers() = 1
[11:42:56.000] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[11:42:56.000] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.9s, sys.self=0.03s, elapsed=2s, user.child=0.2s, sys.child=0.3s
Test ‘makeClusterFuture’ ... success
> 
