
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[08:09:16.406] Option 'future.startup.script': TRUE
[08:09:16.406] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:09:16.407] Future startup scripts found: <none>
makeCluster():
[08:09:16.409] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:16.409] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:09:18.677] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:09:18.677] | : .  $ success: logi TRUE
[08:09:18.677] | : .  $ time   : 'proc_time' Named num [1:5] 0.002 0.001 0.004 0 0
[08:09:18.677] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:09:18.677] | : .  $ tag    : NULL
[08:09:18.693] | : . Received FutureResult
[08:09:18.693] | : . FutureResult:
[08:09:18.693] | : . value: ‘list’
[08:09:18.693] | : . visible: TRUE
[08:09:18.693] | : . stdout: character
[08:09:18.693] | : . conditions: [n = 2] simpleMessage, simpleMessage
[08:09:18.693] | : . RNG used: TRUE
[08:09:18.693] | : . duration: 0.002927303 secs (started 2025-06-17 08:09:18.673223)
[08:09:18.693] | : . version: 1.8
[08:09:18.693] | : . FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'remove', earlySignal = 0) ...
[08:09:18.693] | : . ' Removed future from position #1
[08:09:18.693] | : . ' Number of registered futures: 0
[08:09:18.694] | : . FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'remove', earlySignal = 0) ... done
[08:09:18.694] | : . Erased future from future backend
[08:09:18.694] | : . result() for ClusterFuture ...
[08:09:18.694] | : . ' result already collected: FutureResult
[08:09:18.694] | : . result() for ClusterFuture ... done
[08:09:18.694] | : . signalConditions() ...
[08:09:18.694] | : . ' include = ‘immediateCondition’
[08:09:18.694] | : . ' exclude = 
[08:09:18.694] | : . ' resignal = FALSE
[08:09:18.694] | : . ' Number of conditions: 2
[08:09:18.694] | : . '  int 2
[08:09:18.695] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.695] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.695] | : . signalConditions() ... done
[08:09:18.695] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:09:18.695] | result() for ClusterFuture ... done
[08:09:18.695] | FutureResult:
[08:09:18.695] | value: ‘list’
[08:09:18.695] | visible: TRUE
[08:09:18.695] | stdout: character
[08:09:18.695] | conditions: [n = 2] simpleMessage, simpleMessage
[08:09:18.695] | RNG used: TRUE
[08:09:18.695] | duration: 0.002927303 secs (started 2025-06-17 08:09:18.673223)
[08:09:18.695] | version: 1.8
[08:09:18.696] | Updating the node's RNG state
[08:09:18.696] | value() for MultisessionFuture (<unnamed-10>) ...
[08:09:18.696] | : result() for ClusterFuture ...
[08:09:18.696] | : . result already collected: FutureResult
[08:09:18.696] | : result() for ClusterFuture ... done
[08:09:18.696] | : result() for ClusterFuture ...
[08:09:18.696] | : . result already collected: FutureResult
[08:09:18.697] | : result() for ClusterFuture ... done
[08:09:18.697] | : signalConditions() ...
[08:09:18.697] | : . include = ‘immediateCondition’
[08:09:18.697] | : . exclude = 
[08:09:18.697] | : . resignal = FALSE
[08:09:18.697] | : . Number of conditions: 2
[08:09:18.697] | : .  int 2
[08:09:18.698] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.698] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.698] | : signalConditions() ... done
[08:09:18.698] | : relay stdout ...
[08:09:18.698] | : relay stdout ... done
[08:09:18.698] | : check for misuse ...
[08:09:18.698] | : check for misuse ... done
[08:09:18.698] | : relay conditions ...
[08:09:18.698] | : . Future state: ‘finished’
[08:09:18.699] | : . result() for ClusterFuture ...
[08:09:18.699] | : . ' result already collected: FutureResult
[08:09:18.699] | : . result() for ClusterFuture ... done
[08:09:18.699] | : . signalConditions() ...
[08:09:18.699] | : . ' include = ‘condition’
[08:09:18.699] | : . ' exclude = ‘immediateCondition’
[08:09:18.699] | : . ' resignal = TRUE
[08:09:18.699] | : . ' Number of conditions: 2
[08:09:18.699] | : . '  int 2
[08:09:18.700] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.700] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 71686
[08:09:18.700] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.700] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 71686
[08:09:18.700] | : . signalConditions() ... done
[08:09:18.700] | : relay conditions ... done
[08:09:18.700] | value() for MultisessionFuture (<unnamed-10>) ... done
[08:09:18.701] recvData() for FutureNode ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
[08:09:18.710] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:18.710] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:09:18.710] | : all.equal() for FutureStrategyList ...
[08:09:18.710] | : . New stack:
[08:09:18.710] | : . List of 1
[08:09:18.710] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:18.710] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:18.710] | : .   ..- attr(*, "init")= logi TRUE
[08:09:18.710] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:18.710] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:18.710] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:18.710] | : .   ..- attr(*, "call")= language plan(sequential)
[08:09:18.710] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:18.713] | : . Old stack:
[08:09:18.713] | : . List of 1
[08:09:18.713] | : .  $ :function (..., workers = 2, envir = parent.frame())  
[08:09:18.713] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:09:18.713] | : .   ..- attr(*, "init")= chr "done"
[08:09:18.713] | : .   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:09:18.713] | : .     gc = FALSE, earlySignal = FALSE, ...)  
[08:09:18.713] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:18.713] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:18.713] | : .   ..- attr(*, "untweakable")= chr "persistent"
[08:09:18.713] | : .   ..- attr(*, "tweaks")=List of 1
[08:09:18.713] | : .   .. ..$ workers: num 2
[08:09:18.713] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:09:18.713] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bc01685d38> 
[08:09:18.713] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:09:18.713] | : .     gc = FALSE, earlySignal = FALSE, ...)  
[08:09:18.713] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:18.713] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:18.717] | : . Not identical
[08:09:18.717] | : . all.equal() for future ...
[08:09:18.717] | : . ' List of 2
[08:09:18.717] | : . '  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:18.717] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:18.717] | : . '   ..- attr(*, "init")= logi TRUE
[08:09:18.717] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:18.717] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:18.717] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:18.717] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:09:18.717] | : . '  $ current:function (..., workers = 2, envir = parent.frame())  
[08:09:18.717] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:09:18.717] | : . '   ..- attr(*, "init")= chr "done"
[08:09:18.717] | : . '   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:09:18.717] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:09:18.717] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:18.717] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:18.717] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:09:18.717] | : . '   ..- attr(*, "tweaks")=List of 1
[08:09:18.717] | : . '   .. ..$ workers: num 2
[08:09:18.717] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:09:18.717] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bc01685d38> 
[08:09:18.717] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:09:18.717] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:09:18.717] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:18.725] | : . ' Formals differ
[08:09:18.725] | : . all.equal() for future ... done
[08:09:18.725] | : . Future strategies differ at level 1
[08:09:18.725] | : all.equal() for FutureStrategyList ... done
[08:09:18.725] | : plan(): Setting new future backend stack:
[08:09:18.725] | : List of future strategies:
[08:09:18.725] | : 1. sequential:
[08:09:18.725] | :    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:09:18.725] | :    - tweaked: FALSE
[08:09:18.725] | :    - call: plan(sequential)
[08:09:18.726] | : List of 1
[08:09:18.726] | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:18.726] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:18.726] | :   ..- attr(*, "init")= logi TRUE
[08:09:18.726] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:18.726] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:18.726] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:18.726] | :   ..- attr(*, "call")= language plan(sequential)
[08:09:18.726] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:18.728] | : plan(): plan_cleanup(‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:09:18.728] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:18.728] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[08:09:18.728] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:18.729] | : . stopWorkers() for MultisessionFutureBackend ...
[08:09:18.729] | : . ' Interrupt active futures ...
[08:09:18.729] | : . ' , Number of futures: 0
[08:09:18.729] | : . ' Interrupt active futures ... done
[08:09:18.729] | : . ' Clear future registry ...
[08:09:18.730] | : . ' Clear future registry ... done
[08:09:18.730] | : . ' Stop cluster workers ...
[08:09:18.730] | : . ' , Stopping existing cluster ...
[08:09:18.730] | : . ' , ; Cluster to shut down:
[08:09:18.730] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:09:18.742] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[08:09:18.780] | : . ' , Stopping existing cluster ... done
[08:09:18.780] | : . ' Stop cluster workers ... done
[08:09:18.780] | : . stopWorkers() for MultisessionFutureBackend ... done
[08:09:18.780] | : . Legacy shutdown of cluster workers ...
[08:09:18.781] | : . ' Stopping existing cluster ...
[08:09:18.781] | : . ' , No pre-existing cluster. Skipping
[08:09:18.781] | : . ' Stopping existing cluster ... done
[08:09:18.781] | : . Legacy shutdown of cluster workers ... done
[08:09:18.781] | : plan(): plan_cleanup(‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:09:18.781] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:09:18.781] | : . function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:18.781] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:18.781] | : .  - attr(*, "init")= logi TRUE
[08:09:18.781] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:18.781] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:18.781] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:18.781] | : .  - attr(*, "call")= language plan(sequential)
[08:09:18.783] | : . init: TRUE
[08:09:18.783] | : . makeFutureBackend(<sequential>) ...
[08:09:18.783] | : . ' Backend function: <‘NULL’>
[08:09:18.784] | : . ' Evaluator tweak arguments: [n=0]
[08:09:18.784] | : . '  list()
[08:09:18.784] | : . ' Evaluator formal arguments: [n=2]
[08:09:18.784] | : . '  list()
[08:09:18.784] | : . ' Backend factory arguments: [n=2]
[08:09:18.784] | : . ' Dotted pair list of 2
[08:09:18.784] | : . '  $ gc         : logi FALSE
[08:09:18.784] | : . '  $ earlySignal: logi FALSE
[08:09:18.785] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:09:18.786] | : . makeFutureBackend(<sequential>) ... done
[08:09:18.786] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:09:18.786] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:18.786] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:18.786] | : plan(): nbrOfWorkers() = 1
[08:09:18.786] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:09:18.786] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=1s, sys.self=0.04s, elapsed=2s, user.child=0.2s, sys.child=0.3s
Test ‘makeClusterFuture’ ... success
> 
