
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futures.R’

> library(future)
[08:08:20.614] Option 'future.startup.script': TRUE
[08:08:20.615] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:20.615] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[08:08:20.656] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:20.656] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:20.912] | : . ' , getFutureData() ...
[08:08:20.912] | : . ' , ; getFutureCore() ...
[08:08:20.912] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:20.912] | : . ' , ; getFutureCore() ... done
[08:08:20.912] | : . ' , ; getFutureCapture() ...
[08:08:20.913] | : . ' , ; getFutureCapture() ... done
[08:08:20.913] | : . ' , ; getFutureContext() ...
[08:08:20.913] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:20.913] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:20.913] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:20.913] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:20.913] | : . ' , ; getFutureContext() ... done
[08:08:20.913] | : . ' , getFutureData() ... done
[08:08:20.914] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:20.915] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:08:20.915] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:20.916] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:20.916] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:20.916] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:20.916] | : . ' , ; ` | New stack:
[08:08:20.916] | : . ' , ; ` | List of 1
[08:08:20.916] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.916] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:20.916] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:08:20.916] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.916] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.916] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.916] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:20.916] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:20.919] | : . ' , ; ` | Old stack:
[08:08:20.919] | : . ' , ; ` | List of 1
[08:08:20.919] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.919] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:20.919] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:20.919] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.919] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.919] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.919] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:08:20.919] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564300942678> 
[08:08:20.919] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.919] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.919] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:20.922] | : . ' , ; ` | Not identical
[08:08:20.922] | : . ' , ; ` | all.equal() for future ...
[08:08:20.922] | : . ' , ; ` | : List of 2
[08:08:20.922] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.922] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:20.922] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:08:20.922] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.922] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.922] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.922] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:20.922] | : . ' , ; ` | :  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.922] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:20.922] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:20.922] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.922] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.922] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.922] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:20.922] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564300942678> 
[08:08:20.922] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.922] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.927] | : . ' , ; ` | all.equal() for future ... done
[08:08:20.927] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:08:20.927] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:20.927] | : . ' , ; ` List of future strategies:
[08:08:20.927] | : . ' , ; ` 1. sequential:
[08:08:20.927] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:20.927] | : . ' , ; `    - tweaked: FALSE
[08:08:20.927] | : . ' , ; `    - call: plan(sequential)
[08:08:20.928] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:20.928] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:20.929] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:20.929] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:20.929] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:20.929] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:08:20.930] | : . ' , ; ` | : New stack:
[08:08:20.930] | : . ' , ; ` | : List of 1
[08:08:20.930] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.930] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:20.930] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:20.930] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.930] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.930] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.930] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:20.930] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564300942678> 
[08:08:20.930] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.930] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.930] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:20.933] | : . ' , ; ` | : Old stack:
[08:08:20.934] | : . ' , ; ` | : List of 1
[08:08:20.934] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.934] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:20.934] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:20.934] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.934] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.934] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.934] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:20.934] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564300942678> 
[08:08:20.934] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.934] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.934] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:20.937] | : . ' , ; ` | : Identical
[08:08:20.937] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:08:20.937] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:20.937] | : . ' , ; ` | List of future strategies:
[08:08:20.937] | : . ' , ; ` | 1. sequential:
[08:08:20.937] | : . ' , ; ` |    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:20.937] | : . ' , ; ` |    - tweaked: FALSE
[08:08:20.937] | : . ' , ; ` |    - call: plan(sequential)
[08:08:20.937] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:20.937] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:20.938] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:20.938] | : . ' , SequentialFuture started (and completed)
[08:08:20.938] | : . ' , signalConditions() ...
[08:08:20.938] | : . ' , ; include = ‘immediateCondition’
[08:08:20.938] | : . ' , ; exclude = 
[08:08:20.938] | : . ' , ; resignal = FALSE
[08:08:20.938] | : . ' , ; Number of conditions: 6
[08:08:20.938] | : . ' , ;  int 6
[08:08:20.939] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.939] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.939] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.939] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.939] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.939] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.939] | : . ' , signalConditions() ... done
[08:08:20.939] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:08:20.940] | : . Launching futures ... done
[08:08:20.940] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:08:20.940] | : Using SequentialFutureBackend ... done
[08:08:20.940] | run() for ‘Future’ (<unnamed-5>) ... done
[08:08:20.940] future(..., label = NULL) ... done
[08:08:20.940] future(..., label = NULL) ...
[08:08:20.940] | lazy: FALSE
[08:08:20.940] | stdout: TRUE
[08:08:20.940] | conditions: [n=1] ‘condition’
[08:08:20.940] | gc: FALSE
[08:08:20.941] | earlySignal: FALSE
[08:08:20.941] | getGlobalsAndPackages() ...
[08:08:20.941] | : Searching for globals ...
[08:08:20.942] | : . globals found: [0] 
[08:08:20.942] | : Searching for globals ... done
[08:08:20.942] | : globals: [0] <none>
[08:08:20.942] | : packages: [0] <none>
[08:08:20.942] | getGlobalsAndPackages() ... done
[08:08:20.942] | run() for ‘Future’ (<unnamed-6>) ...
[08:08:20.942] | : state: ‘created’
[08:08:20.943] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:20.943] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:20.943] | : Using SequentialFutureBackend ...
[08:08:20.943] | : . Number of futures since start: 5 (5 created, 5 launched, 5 finished)
[08:08:20.943] | : . Launching futures ...
[08:08:20.943] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:08:20.943] | : . ' , getFutureData() ...
[08:08:20.943] | : . ' , ; getFutureCore() ...
[08:08:20.943] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:20.944] | : . ' , ; getFutureCore() ... done
[08:08:20.944] | : . ' , ; getFutureCapture() ...
[08:08:20.944] | : . ' , ; getFutureCapture() ... done
[08:08:20.944] | : . ' , ; getFutureContext() ...
[08:08:20.944] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:20.944] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:20.944] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:20.944] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:20.944] | : . ' , ; getFutureContext() ... done
[08:08:20.944] | : . ' , getFutureData() ... done
[08:08:20.946] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:20.946] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:08:20.946] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:20.946] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:20.946] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:20.946] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:20.946] | : . ' , ; ` | New stack:
[08:08:20.947] | : . ' , ; ` | List of 1
[08:08:20.947] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.947] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:20.947] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:08:20.947] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.947] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.947] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.947] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:20.947] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:20.949] | : . ' , ; ` | Old stack:
[08:08:20.949] | : . ' , ; ` | List of 1
[08:08:20.949] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.949] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:20.949] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:20.949] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.949] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.949] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.949] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:08:20.949] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564300942678> 
[08:08:20.949] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.949] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.949] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:20.953] | : . ' , ; ` | Not identical
[08:08:20.953] | : . ' , ; ` | all.equal() for future ...
[08:08:20.953] | : . ' , ; ` | : List of 2
[08:08:20.953] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.953] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:20.953] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:08:20.953] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.953] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.953] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.953] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:20.953] | : . ' , ; ` | :  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.953] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:20.953] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:20.953] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.953] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.953] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.953] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:20.953] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564300942678> 
[08:08:20.953] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.953] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.958] | : . ' , ; ` | all.equal() for future ... done
[08:08:20.958] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:08:20.958] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:20.958] | : . ' , ; ` List of future strategies:
[08:08:20.958] | : . ' , ; ` 1. sequential:
[08:08:20.958] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:20.958] | : . ' , ; `    - tweaked: FALSE
[08:08:20.958] | : . ' , ; `    - call: plan(sequential)
[08:08:20.959] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:20.959] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:20.960] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:20.960] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:20.961] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:20.961] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:08:20.961] | : . ' , ; ` | : New stack:
[08:08:20.961] | : . ' , ; ` | : List of 1
[08:08:20.961] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.961] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:20.961] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:20.961] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.961] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.961] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.961] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:20.961] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564300942678> 
[08:08:20.961] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.961] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.961] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:20.964] | : . ' , ; ` | : Old stack:
[08:08:20.964] | : . ' , ; ` | : List of 1
[08:08:20.964] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.964] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
