
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-cluster-connection-clashes.R’

> library(future)
[08:07:47.319] Option 'future.startup.script': TRUE
[08:07:47.319] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:47.319] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[08:07:47.516] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:47.517] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:48.654] | : . '   .. ..$ host: chr "localhost"
[08:07:48.654] | : . '   .. ..$ rank: num 0
[08:07:48.654] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:48.654] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:48.656] | : . ' Backend factory arguments: [n=1]
[08:07:48.656] | : . ' Dotted pair list of 1
[08:07:48.656] | : . '  $ workers:List of 1
[08:07:48.656] | : . '   ..$ :List of 3
[08:07:48.656] | : . '   .. ..$ con : 'sockconn' int 4
[08:07:48.656] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:48.656] | : . '   .. ..$ host: chr "localhost"
[08:07:48.656] | : . '   .. ..$ rank: num 0
[08:07:48.656] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:48.656] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:48.660] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ...
[08:07:48.660] | : . ' , Stopping existing cluster ...
[08:07:48.660] | : . ' , ; No pre-existing cluster. Skipping
[08:07:48.660] | : . ' , Stopping existing cluster ... done
[08:07:48.660] | : . ' , Number of workers: 1
[08:07:48.660] | : . ' , Generated workers UUID
[08:07:48.660] | : . ' , Workers UUID: ‘381ebb526f9eb2d90230a3c7b34be202’
[08:07:48.661] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ... done
[08:07:48.661] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:07:48.661] | : . makeFutureBackend(<tweaked>) ... done
[08:07:48.661] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:07:48.661] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:48.661] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:48.661] | : plan(): nbrOfWorkers() = 1
[08:07:48.661] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:07:48.661] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:48.661] future(..., label = NULL) ...
[08:07:48.662] | lazy: FALSE
[08:07:48.662] | stdout: TRUE
[08:07:48.662] | conditions: [n=1] ‘condition’
[08:07:48.662] | gc: FALSE
[08:07:48.662] | earlySignal: FALSE
[08:07:48.662] | getGlobalsAndPackages() ...
[08:07:48.662] | : Searching for globals ...
[08:07:48.666] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[08:07:48.666] | : Searching for globals ... done
[08:07:48.666] | : Resolving globals: FALSE
[08:07:48.666] | : Search for packages associated with the globals ...
[08:07:48.666] | : . Packages associated with globals: [1] ‘base’
[08:07:48.666] | : . Packages: [1] ‘base’
[08:07:48.667] | : Search for packages associated with the globals ... done
[08:07:48.667] | : Packages after dropping 'base': [0] 
[08:07:48.667] | : globals: [2] ‘X’, ‘i’
[08:07:48.667] | : packages: [0] 
[08:07:48.667] | getGlobalsAndPackages() ... done
[08:07:48.667] | run() for ‘Future’ (<unnamed-5>) ...
[08:07:48.667] | : state: ‘created’
[08:07:48.667] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:48.668] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:48.668] | : Using ClusterFutureBackend ...
[08:07:48.668] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:07:48.668] | : . Launching futures ...
[08:07:48.668] | : . ' launchFuture() for ClusterFutureBackend ...
[08:07:48.668] | : . ' , Workers: [n=1]
[08:07:48.668] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[08:07:48.668] | : . ' , FutureRegistry: ‘workers-381ebb526f9eb2d90230a3c7b34be202’
[08:07:48.669] | : . ' , requestWorker() ...
[08:07:48.669] | : . ' , ; requestNode() ...
[08:07:48.669] | : . ' , ; ` Number of workers: 1
[08:07:48.669] | : . ' , ; ` Polling for a free worker ...
[08:07:48.669] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:48.669] | : . ' , ; ` | : Listing all futures
[08:07:48.669] | : . ' , ; ` | : Number of registered futures: 0
[08:07:48.669] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:48.669] | : . ' , ; ` | Total time: 0
[08:07:48.669] | : . ' , ; ` Polling for a free worker ... done
[08:07:48.669] | : . ' , ; ` FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:48.670] | : . ' , ; ` | Listing all futures
[08:07:48.670] | : . ' , ; ` | Number of registered futures: 0
[08:07:48.670] | : . ' , ; ` FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:48.670] | : . ' , ; ` avail: [n=1] ‘1’
[08:07:48.670] | : . ' , ; ` Index of first available worker: 1
[08:07:48.670] | : . ' , ; ` Validate that the worker is functional ...
[08:07:48.724] | : . ' , ; ` | Worker is functional
[08:07:48.724] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:48.724] | : . ' , ; ` | : Listing all futures
[08:07:48.724] | : . ' , ; ` | : Number of registered futures: 0
[08:07:48.724] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:48.724] | : . ' , ; ` Validate that the worker is functional ... done
[08:07:48.724] | : . ' , ; requestNode() ... done
[08:07:48.725] | : . ' , ; cluster node index: 1
[08:07:48.725] | : . ' , requestWorker() ... done
[08:07:48.725] | : . ' , eraseGlobalEnvironment() ...
[08:07:48.725] | : . ' , eraseGlobalEnvironment() ... done
[08:07:48.725] | : . ' , launchFuture() ...
[08:07:48.725] | : . ' , ; cluster node index: 1
[08:07:48.726] | : . ' , ; getFutureData() ...
[08:07:48.726] | : . ' , ; ` getFutureCore() ...
[08:07:48.726] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[08:07:48.726] | : . ' , ; ` getFutureCore() ... done
[08:07:48.726] | : . ' , ; ` getFutureCapture() ...
[08:07:48.726] | : . ' , ; ` getFutureCapture() ... done
[08:07:48.726] | : . ' , ; ` getFutureContext() ...
[08:07:48.726] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:48.726] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[08:07:48.727] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:48.727] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[08:07:48.727] | : . ' , ; ` getFutureContext() ... done
[08:07:48.727] | : . ' , ; getFutureData() ... done
[08:07:48.727] | : . ' , ; FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'add', earlySignal = 0) ...
[08:07:48.728] | : . ' , ; ` Appended future to position #1
[08:07:48.728] | : . ' , ; ` Number of registered futures: 1
[08:07:48.728] | : . ' , ; FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'add', earlySignal = 0) ... done
[08:07:48.728] | : . ' , launchFuture() ... done
[08:07:48.728] | : . ' , ClusterFuture started
[08:07:48.728] | : . ' launchFuture() for ClusterFutureBackend ... done
[08:07:48.728] | : . Launching futures ... done
[08:07:48.728] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:07:48.728] | : Using ClusterFutureBackend ... done
[08:07:48.729] | run() for ‘Future’ (<unnamed-5>) ... done
[08:07:48.729] future(..., label = NULL) ... done
[08:07:48.729] future(..., label = NULL) ...
[08:07:48.729] | lazy: FALSE
[08:07:48.729] | stdout: TRUE
[08:07:48.729] | conditions: [n=1] ‘condition’
[08:07:48.729] | gc: FALSE
[08:07:48.729] | earlySignal: FALSE
[08:07:48.729] | getGlobalsAndPackages() ...
[08:07:48.729] | : Searching for globals ...
[08:07:48.735] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[08:07:48.736] | : Searching for globals ... done
[08:07:48.736] | : Resolving globals: FALSE
[08:07:48.736] | : Search for packages associated with the globals ...
[08:07:48.736] | : . Packages associated with globals: [1] ‘base’
[08:07:48.736] | : . Packages: [1] ‘base’
[08:07:48.736] | : Search for packages associated with the globals ... done
[08:07:48.737] | : Packages after dropping 'base': [0] 
[08:07:48.737] | : globals: [2] ‘X’, ‘i’
[08:07:48.737] | : packages: [0] 
[08:07:48.737] | getGlobalsAndPackages() ... done
[08:07:48.737] | run() for ‘Future’ (<unnamed-6>) ...
[08:07:48.737] | : state: ‘created’
[08:07:48.737] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:48.737] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:48.738] | : Using ClusterFutureBackend ...
[08:07:48.738] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[08:07:48.738] | : . Launching futures ...
[08:07:48.738] | : . ' launchFuture() for ClusterFutureBackend ...
[08:07:48.738] | : . ' , Workers: [n=1]
[08:07:48.738] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[08:07:48.738] | : . ' , FutureRegistry: ‘workers-381ebb526f9eb2d90230a3c7b34be202’
[08:07:48.739] | : . ' , requestWorker() ...
[08:07:48.739] | : . ' , ; requestNode() ...
[08:07:48.739] | : . ' , ; ` Number of workers: 1
[08:07:48.739] | : . ' , ; ` Polling for a free worker ...
[08:07:48.739] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:48.739] | : . ' , ; ` | : Listing all futures
[08:07:48.739] | : . ' , ; ` | : Number of registered futures: 1
[08:07:48.739] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:48.739] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[08:07:48.750] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'collect-first', earlySignal = 1) ...
[08:07:48.750] | : . ' , ; ` | : collectValues('workers-381ebb526f9eb2d90230a3c7b34be202', firstOnly = TRUE) ...
[08:07:48.750] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-5>) ...
[08:07:48.750] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=237
[08:07:48.750] | : . ' , ; ` | : . ' assertValidConnection() ...
[08:07:48.751] | : . ' , ; ` | : . ' , cluster node index: 1
[08:07:48.751] | : . ' , ; ` | : . ' assertValidConnection() ... done
[08:07:48.761] | : . ' , ; ` | : . ' socketSelect(list(<connection #4 (id=237)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:48.761] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-5>) ... done
[08:07:48.761] | : . ' , ; ` | : . Future at position #1 is not resolved
[08:07:48.762] | : . ' , ; ` | : collectValues('workers-381ebb526f9eb2d90230a3c7b34be202', firstOnly = TRUE) ... done
[08:07:48.762] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[08:07:48.762] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'collect-first', earlySignal = 1) ... done
[08:07:48.762] | : . ' , ; ` | Early signaling of 1 future candidates ...
[08:07:48.762] | : . ' , ; ` | Number of futures with early signaling requested: 0
[08:07:48.762] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[08:07:48.762] | : . ' , ; ` | Number of registered futures: 1
[08:07:48.762] | : . ' , ; ` Polling for a free worker ... done
[08:07:48.762] | : . ' , ; ` FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:48.763] | : . ' , ; ` | Listing all futures
[08:07:48.763] | : . ' , ; ` | Number of registered futures: 1
[08:07:48.763] | : . ' , ; ` FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:48.763] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[08:07:48.773] | : . ' , ; ` FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'collect-first', earlySignal = 1) ...
[08:07:48.773] | : . ' , ; ` | collectValues('workers-381ebb526f9eb2d90230a3c7b34be202', firstOnly = TRUE) ...
[08:07:48.774] | : . ' , ; ` | : resolved() for ClusterFuture (<unnamed-5>) ...
[08:07:48.774] | : . ' , ; ` | : . Cluster node socket connection: index=4, id=237
[08:07:48.774] | : . ' , ; ` | : . assertValidConnection() ...
[08:07:48.774] | : . ' , ; ` | : . ' cluster node index: 1
[08:07:48.774] | : . ' , ; ` | : . assertValidConnection() ... done
[08:07:48.785] | : . ' , ; ` | : . socketSelect(list(<connection #4 (id=237)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:48.785] | : . ' , ; ` | : resolved() for ClusterFuture (<unnamed-5>) ... done
[08:07:48.785] | : . ' , ; ` | : Future at position #1 is not resolved
[08:07:48.785] | : . ' , ; ` | collectValues('workers-381ebb526f9eb2d90230a3c7b34be202', firstOnly = TRUE) ... done
[08:07:48.785] | : . ' , ; ` | Indices of futures to drop: [n=0] <none>
[08:07:48.785] | : . ' , ; ` FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'collect-first', earlySignal = 1) ... done
[08:07:48.785] | : . ' , ; ` Early signaling of 1 future candidates ...
[08:07:48.785] | : . ' , ; ` Number of futures with early signaling requested: 0
[08:07:48.786] | : . ' , ; ` Early signaling of 1 future candidates ... done
[08:07:48.786] | : . ' , ; ` Number of registered futures: 1
[08:07:48.786] | : . ' , ; requestNode() ... done
[08:07:48.786] | : . ' , ; FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:48.786] | : . ' , ; ` Listing all futures
[08:07:48.786] | : . ' , ; ` Number of registered futures: 1
[08:07:48.786] | : . ' , ; FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:48.786] | : . ' , ; Poll #3 (0.05 secs): usedNodes() = 1, workers = 1
[08:07:48.797] | : . ' , ; FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'collect-first', earlySignal = 1) ...
[08:07:48.797] | : . ' , ; ` collectValues('workers-381ebb526f9eb2d90230a3c7b34be202', firstOnly = TRUE) ...
[08:07:48.797] | : . ' , ; ` | resolved() for ClusterFuture (<unnamed-5>) ...
[08:07:48.797] | : . ' , ; ` | : Cluster node socket connection: index=4, id=237
[08:07:48.798] | : . ' , ; ` | : assertValidConnection() ...
[08:07:48.798] | : . ' , ; ` | : . cluster node index: 1
[08:07:48.798] | : . ' , ; ` | : assertValidConnection() ... done
[08:07:48.808] | : . ' , ; ` | : socketSelect(list(<connection #4 (id=237)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:48.808] | : . ' , ; ` | resolved() for ClusterFuture (<unnamed-5>) ... done
[08:07:48.809] | : . ' , ; ` | Future at position #1 is not resolved
[08:07:48.809] | : . ' , ; ` collectValues('workers-381ebb526f9eb2d90230a3c7b34be202', firstOnly = TRUE) ... done
[08:07:48.809] | : . ' , ; ` Indices of futures to drop: [n=0] <none>
[08:07:48.809] | : . ' , ; FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'collect-first', earlySignal = 1) ... done
[08:07:48.809] | : . ' , ; Early signaling of 1 future candidates ...
[08:07:48.809] | : . ' , ; Number of futures with early signaling requested: 0
[08:07:48.809] | : . ' , ; Early signaling of 1 future candidates ... done
[08:07:48.809] | : . ' , ; Number of registered futures: 1
[08:07:48.809] | : . ' , requestWorker() ... done
[08:07:48.810] | : . ' , FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:48.810] | : . ' , ; Listing all futures
[08:07:48.810] | : . ' , ; Number of registered futures: 1
[08:07:48.810] | : . ' , FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:48.810] | : . ' , Poll #4 (0.07 secs): usedNodes() = 1, workers = 1
[08:07:48.821] | : . ' , FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'collect-first', earlySignal = 1) ...
[08:07:48.821] | : . ' , ; collectValues('workers-381ebb526f9eb2d90230a3c7b34be202', firstOnly = TRUE) ...
[08:07:48.821] | : . ' , ; ` resolved() for ClusterFuture (<unnamed-5>) ...
[08:07:48.821] | : . ' , ; ` | Cluster node socket connection: index=4, id=237
[08:07:48.822] | : . ' , ; ` | assertValidConnection() ...
[08:07:48.822] | : . ' , ; ` | : cluster node index: 1
[08:07:48.822] | : . ' , ; ` | assertValidConnection() ... done
[08:07:48.822] | : . ' , ; ` | receiveMessageFromWorker() for ClusterFuture ...
[08:07:48.822] | : . ' , ; ` | : cluster node index: 1
[08:07:48.822] | : . ' , ; ` | : [1] TRUE
[08:07:48.823] | : . ' , ; ` | : received data:
[08:07:48.823] | : . ' , ; ` | : List of 5
[08:07:48.823] | : . ' , ; ` | :  $ type   : chr "VALUE"
[08:07:48.823] | : . ' , ; ` | :  $ value  :List of 16
[08:07:48.823] | : . ' , ; ` | :   ..$ value              : int 1
[08:07:48.823] | : . ' , ; ` | :   ..$ visible            : logi TRUE
[08:07:48.823] | : . ' , ; ` | :   ..$ stdout             : chr ""
[08:07:48.823] | : . ' , ; ` | :   ..$ conditions         : list()
[08:07:48.823] | : . ' , ; ` | :   ..$ rng                : logi FALSE
[08:07:48.823] | : . ' , ; ` | :   ..$ seed               : NULL
[08:07:48.823] | : . ' , ; ` | :   ..$ misuseGlobalEnv    : NULL
[08:07:48.823] | : . ' , ; ` | :   ..$ misuseConnections  :List of 3
[08:07:48.823] | : . ' , ; ` | :   .. ..$ added   : NULL
[08:07:48.823] | : . ' , ; ` | :   .. ..$ removed : NULL
[08:07:48.823] | : . ' , ; ` | :   .. ..$ replaced: NULL
[08:07:48.823] | : . ' , ; ` | :   ..$ misuseDevices      : NULL
[08:07:48.823] | : . ' , ; ` | :   ..$ misuseDefaultDevice: list()
[08:07:48.823] | : . ' , ; ` | :   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:07:48"
[08:07:48.823] | : . ' , ; ` | :   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:07:48"
[08:07:48.823] | : . ' , ; ` | :   ..$ uuid               : chr [1:2] "8301de87e3d0c0a9d4bc2c0c635cd68f" "5"
[08:07:48.823] | : . ' , ; ` | :   ..$ session_uuid       : chr "267a646fbb2fecb96c4b5f8e6f419e16"
[08:07:48.823] | : . ' , ; ` | :   .. ..- attr(*, "source")=List of 5
[08:07:48.823] | : . ' , ; ` | :   .. .. ..$ host  : Named chr "285a5f234941"
[08:07:48.823] | : . ' , ; ` | :   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:07:48.823] | : . ' , ; ` | :   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:07:48.823] | : . ' , ; ` | :   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:07:48.823] | : . ' , ; ` | :   .. .. ..$ pid   : int 67208
[08:07:48.823] | : . ' , ; ` | :   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:07:48"
[08:07:48.823] | : . ' , ; ` | :   .. .. ..$ random: int 2147483647
[08:07:48.823] | : . ' , ; ` | :   ..$ r_info             :List of 4
[08:07:48.823] | : . ' , ; ` | :   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:07:48.823] | : . ' , ; ` | :   .. .. ..$ : int [1:3] 4 5 0
[08:07:48.823] | : . ' , ; ` | :   .. ..$ os           : chr "unix"
[08:07:48.823] | : . ' , ; ` | :   .. ..$ os_name      : chr "Linux"
[08:07:48.823] | : . ' , ; ` | :   .. ..$ captures_utf8: logi TRUE
[08:07:48.823] | : . ' , ; ` | :   ..$ version            : chr "1.8"
[08:07:48.823] | : . ' , ; ` | :   ..- attr(*, "class")= chr "FutureResult"
[08:07:48.823] | : . ' , ; ` | :  $ success: logi TRUE
[08:07:48.823] | : . ' , ; ` | :  $ time   : 'proc_time' Named num [1:5] 0.047 0.002 0.047 0 0
[08:07:48.823] | : . ' , ; ` | :   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:07:48.823] | : . ' , ; ` | :  $ tag    : NULL
[08:07:48.837] | : . ' , ; ` | : Received FutureResult
[08:07:48.837] | : . ' , ; ` | : FutureResult:
[08:07:48.837] | : . ' , ; ` | : value: ‘integer’
[08:07:48.837] | : . ' , ; ` | : visible: TRUE
[08:07:48.837] | : . ' , ; ` | : stdout: character
[08:07:48.837] | : . ' , ; ` | : conditions: [n = 0] 
[08:07:48.837] | : . ' , ; ` | : RNG used: FALSE
[08:07:48.837] | : . ' , ; ` | : duration: 0.04590964 secs (started 2025-06-17 08:07:48.769504)
[08:07:48.837] | : . ' , ; ` | : version: 1.8
[08:07:48.837] | : . ' , ; ` | : FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'remove', earlySignal = 0) ...
[08:07:48.837] | : . ' , ; ` | : . Removed future from position #1
[08:07:48.837] | : . ' , ; ` | : . Number of registered futures: 0
[08:07:48.838] | : . ' , ; ` | : FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'remove', earlySignal = 0) ... done
[08:07:48.838] | : . ' , ; ` | : Erased future from future backend
[08:07:48.838] | : . ' , ; ` | : result() for ClusterFuture ...
[08:07:48.838] | : . ' , ; ` | : . result already collected: FutureResult
[08:07:48.838] | : . ' , ; ` | : result() for ClusterFuture ... done
[08:07:48.838] | : . ' , ; ` | : signalConditions() ...
[08:07:48.838] | : . ' , ; ` | : . include = ‘immediateCondition’
[08:07:48.838] | : . ' , ; ` | : . exclude = 
[08:07:48.838] | : . ' , ; ` | : . resignal = FALSE
[08:07:48.839] | : . ' , ; ` | : . Number of conditions: 0
[08:07:48.839] | : . ' , ; ` | : .  int 0
[08:07:48.839] | : . ' , ; ` | : signalConditions() ... done
[08:07:48.839] | : . ' , ; ` | receiveMessageFromWorker() for ClusterFuture ... done
[08:07:48.839] | : . ' , ; ` | receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:07:48.839] | : . ' , ; ` resolved() for ClusterFuture (<unnamed-5>) ... done
[08:07:48.839] | : . ' , ; ` assertFutureResult() ...
[08:07:48.840] | : . ' , ; ` | Future uuid: 8301de87e3d0c0a9d4bc2c0c635cd68f[08:07:48.840] | : . ' , ; ` | Future uuid: 5
[08:07:48.840] | : . ' , ; ` | identical; success
[08:07:48.840] | : . ' , ; ` assertFutureResult() ... done
[08:07:48.840] | : . ' , ; ` Future at position #1 is resolved ...
[08:07:48.840] | : . ' , ; ` | value() for ClusterFuture (<unnamed-5>) ...
[08:07:48.840] | : . ' , ; ` | : result() for ClusterFuture ...
[08:07:48.840] | : . ' , ; ` | : . result already collected: FutureResult
[08:07:48.840] | : . ' , ; ` | : result() for ClusterFuture ... done
[08:07:48.840] | : . ' , ; ` | : result() for ClusterFuture ...
[08:07:48.841] | : . ' , ; ` | : . result already collected: FutureResult
[08:07:48.841] | : . ' , ; ` | : result() for ClusterFuture ... done
[08:07:48.841] | : . ' , ; ` | : signalConditions() ...
[08:07:48.841] | : . ' , ; ` | : . include = ‘immediateCondition’
[08:07:48.841] | : . ' , ; ` | : . exclude = 
[08:07:48.841] | : . ' , ; ` | : . resignal = FALSE
[08:07:48.841] | : . ' , ; ` | : . Number of conditions: 0
[08:07:48.841] | : . ' , ; ` | : .  int 0
[08:07:48.842] | : . ' , ; ` | : signalConditions() ... done
[08:07:48.842] | : . ' , ; ` | : check for misuse ...
[08:07:48.842] | : . ' , ; ` | : check for misuse ... done
[08:07:48.842] | : . ' , ; ` | value() for ClusterFuture (<unnamed-5>) ... done
[08:07:48.842] | : . ' , ; ` Future at position #1 is resolved ... done
[08:07:48.842] | : . ' , ; collectValues('workers-381ebb526f9eb2d90230a3c7b34be202', firstOnly = TRUE) ... done
[08:07:48.842] | : . ' , ; Remove collected futures ...
[08:07:48.843] | : . ' , ; ` Indices of futures to drop: [n=1] ‘1’
[08:07:48.843] | : . ' , ; Remove collected futures ... done
[08:07:48.843] | : . ' , FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'collect-first', earlySignal = 1) ... done
[08:07:48.843] | : . ' , Early signaling of 1 future candidates ...
[08:07:48.843] | : . ' , Number of futures with early signaling requested: 0
[08:07:48.843] | : . ' , Early signaling of 1 future candidates ... done
