
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,S4methods.R’

> library(future)
[08:08:53.283] Option 'future.startup.script': TRUE
[08:08:53.284] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:53.284] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[08:08:53.303] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.304] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:53.726] | : plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:08:53.726] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.726] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:08:53.726] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.727] | : . Legacy shutdown of cluster workers ...
[08:08:53.727] | : . ' Stopping existing cluster ...
[08:08:53.728] | : . ' , No pre-existing cluster. Skipping
[08:08:53.728] | : . ' Stopping existing cluster ... done
[08:08:53.728] | : . Legacy shutdown of cluster workers ... done
[08:08:53.728] | : plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:08:53.728] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:08:53.728] | : . function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.728] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.728] | : .  - attr(*, "init")= logi TRUE
[08:08:53.728] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.728] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.728] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.728] | : .  - attr(*, "call")= language plan(sequential)
[08:08:53.730] | : . init: TRUE
[08:08:53.730] | : . makeFutureBackend(<sequential>) ...
[08:08:53.730] | : . ' Backend function: <‘NULL’>
[08:08:53.730] | : . ' Evaluator tweak arguments: [n=0]
[08:08:53.731] | : . '  list()
[08:08:53.731] | : . ' Evaluator formal arguments: [n=2]
[08:08:53.731] | : . '  list()
[08:08:53.731] | : . ' Backend factory arguments: [n=2]
[08:08:53.731] | : . ' Dotted pair list of 2
[08:08:53.731] | : . '  $ gc         : logi FALSE
[08:08:53.731] | : . '  $ earlySignal: logi FALSE
[08:08:53.732] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:53.732] | : . makeFutureBackend(<sequential>) ... done
[08:08:53.733] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:08:53.733] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.733] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.733] | : plan(): nbrOfWorkers() = 1
[08:08:53.733] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:08:53.733] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Type of future: multisession
[08:08:53.733] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.734] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:53.734] | : all.equal() for FutureStrategyList ...
[08:08:53.734] | : . New stack:
[08:08:53.734] | : . List of 1
[08:08:53.734] | : .  $ :function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:08:53.734] | : .     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.734] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:08:53.734] | : .   ..- attr(*, "init")= logi TRUE
[08:08:53.734] | : .   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:53.734] | : .     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:53.734] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:53.734] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:53.734] | : .   ..- attr(*, "untweakable")= chr "persistent"
[08:08:53.734] | : .   ..- attr(*, "call")= language plan(strategy)
[08:08:53.734] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.738] | : . Old stack:
[08:08:53.738] | : . List of 1
[08:08:53.738] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.738] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.738] | : .   ..- attr(*, "init")= chr "done"
[08:08:53.738] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.738] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.738] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.738] | : .   ..- attr(*, "call")= language plan(sequential)
[08:08:53.738] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440c880ec0> 
[08:08:53.738] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.738] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.738] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.741] | : . Not identical
[08:08:53.741] | : . all.equal() for future ...
[08:08:53.741] | : . ' List of 2
[08:08:53.741] | : . '  $ target :function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:08:53.741] | : . '     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.741] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:08:53.741] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:53.741] | : . '   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:53.741] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:53.741] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:53.741] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:53.741] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:08:53.741] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:08:53.741] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.741] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.741] | : . '   ..- attr(*, "init")= chr "done"
[08:08:53.741] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.741] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.741] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.741] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:08:53.741] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440c880ec0> 
[08:08:53.741] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.741] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.746] | : . ' Formals differ
[08:08:53.746] | : . all.equal() for future ... done
[08:08:53.746] | : . Future strategies differ at level 1
[08:08:53.746] | : all.equal() for FutureStrategyList ... done
[08:08:53.746] | : plan(): Setting new future backend stack:
[08:08:53.746] | : List of future strategies:
[08:08:53.746] | : 1. multisession:
[08:08:53.746] | :    - args: function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:08:53.746] | :    - tweaked: FALSE
[08:08:53.746] | :    - call: plan(strategy)
[08:08:53.747] | : List of 1
[08:08:53.747] | :  $ :function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:08:53.747] | :     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.747] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:08:53.747] | :   ..- attr(*, "init")= logi TRUE
[08:08:53.747] | :   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:53.747] | :     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:53.747] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:53.747] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:53.747] | :   ..- attr(*, "untweakable")= chr "persistent"
[08:08:53.747] | :   ..- attr(*, "call")= language plan(strategy)
[08:08:53.747] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.749] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:08:53.749] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.750] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:08:53.750] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.750] | : . Legacy shutdown of cluster workers ...
[08:08:53.750] | : . ' Stopping existing cluster ...
[08:08:53.750] | : . ' , No pre-existing cluster. Skipping
[08:08:53.750] | : . ' Stopping existing cluster ... done
[08:08:53.750] | : . Legacy shutdown of cluster workers ... done
[08:08:53.750] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:08:53.750] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:08:53.751] | : . function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:08:53.751] | : .     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.751] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:08:53.751] | : .  - attr(*, "init")= logi TRUE
[08:08:53.751] | : .  - attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:53.751] | : .     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:53.751] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:53.751] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:53.751] | : .  - attr(*, "untweakable")= chr "persistent"
[08:08:53.751] | : .  - attr(*, "call")= language plan(strategy)
[08:08:53.753] | : . init: TRUE
[08:08:53.753] | : . makeFutureBackend(<multisession>) ...
[08:08:53.754] | : . ' Backend function: <‘NULL’>
[08:08:53.754] | : . ' Evaluator tweak arguments: [n=0]
[08:08:53.754] | : . '  list()
[08:08:53.754] | : . ' Evaluator formal arguments: [n=4]
[08:08:53.754] | : . '  list()
[08:08:53.754] | : . ' Backend factory arguments: [n=4]
[08:08:53.754] | : . ' Dotted pair list of 4
[08:08:53.754] | : . '  $ workers     : language availableCores()
[08:08:53.754] | : . '  $ rscript_libs: language .libPaths()
[08:08:53.754] | : . '  $ gc          : logi FALSE
[08:08:53.754] | : . '  $ earlySignal : logi FALSE
[08:08:53.756] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[08:08:53.756] | : . ' , Arguments:
[08:08:53.756] | : . ' , List of 5
[08:08:53.756] | : . ' ,  $ workers     : Named int 2
[08:08:53.756] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[08:08:53.756] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:08:53.756] | : . ' ,  $ interrupts  : logi TRUE
[08:08:53.756] | : . ' ,  $ gc          : logi FALSE
[08:08:53.756] | : . ' ,  $ earlySignal : logi FALSE
[08:08:53.760] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[08:08:53.760] | : . ' , ; workers: 2
[08:08:53.760] | : . ' , ; getCluster() ...
[08:08:53.760] | : . ' , ; getCluster() ... done
[08:08:53.760] | : . ' , ; Stopping existing cluster ...
[08:08:53.760] | : . ' , ; ` No pre-existing cluster. Skipping
[08:08:53.761] | : . ' , ; Stopping existing cluster ... done
[08:08:53.761] | : . ' , ; Starting new cluster ...
[08:08:53.761] | : . ' , ; ` makeCluster(workers, ...) ...
[08:08:53.761] | : . ' , ; ` | Arguments:
[08:08:53.761] | : . ' , ; ` | List of 2
[08:08:53.761] | : . ' , ; ` |  $             : int 2
[08:08:53.761] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:08:53.762] | : . ' , ; ` | .makeCluster() ...
[08:08:53.762] | : . ' , ; ` | : workers: ‘2’
[08:08:53.762] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[08:08:53.762] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[08:08:53.762] | : . ' , ; ` | : List of 2
[08:08:53.762] | : . ' , ; ` | :  $             : int 2
[08:08:53.762] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:08:54.258] | : . ' , ; ` | : Generated cluster UUID
[08:08:54.258] | : . ' , ; ` | : Cluster UUID: ‘b5ceb45776bec83117259cc853e3874a’
[08:08:54.258] | : . ' , ; ` | : Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:08:54.261] | : . ' , ; ` | .makeCluster() ... done
[08:08:54.261] | : . ' , ; ` | Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:08:54.262] | : . ' , ; ` makeCluster(workers, ...) ... done
[08:08:54.262] | : . ' , ; ` Number of workers: 2
[08:08:54.263] | : . ' , ; ` Workers UUID: ‘b5ceb45776bec83117259cc853e3874a’
[08:08:54.263] | : . ' , ; Starting new cluster ... done
[08:08:54.263] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[08:08:54.263] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:54.263] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[08:08:54.263] | : . makeFutureBackend(<multisession>) ... done
[08:08:54.263] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:54.263] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:54.264] | : . plan(): nbrOfWorkers() = 2
[08:08:54.264] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:08:54.264] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:08:54.264] | future(..., label = NULL) ...
[08:08:54.264] | : lazy: TRUE
[08:08:54.264] | : stdout: TRUE
[08:08:54.264] | : conditions: [n=1] ‘condition’
[08:08:54.264] | : gc: FALSE
[08:08:54.264] | : earlySignal: FALSE
[08:08:54.265] | : getGlobalsAndPackages() ...
[08:08:54.265] | : . Searching for globals ...
[08:08:54.277] | : . ' globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[08:08:54.277] | : . Searching for globals ... done
[08:08:54.277] | : . Resolving globals: FALSE
[08:08:54.277] | : . Search for packages associated with the globals ...
[08:08:54.277] | : . ' Packages associated with globals: [1] ‘base’
[08:08:54.278] | : . ' Packages: [1] ‘base’
[08:08:54.278] | : . Search for packages associated with the globals ... done
[08:08:54.278] | : . Packages after dropping 'base': [0] 
[08:08:54.278] | : . globals: [1] ‘my_fcn’
[08:08:54.278] | : . packages: [0] 
[08:08:54.279] | : getGlobalsAndPackages() ... done
[08:08:54.279] | future(..., label = NULL) ... done
[08:08:54.279] | value() for Future (<unnamed-5>) ...
[08:08:54.279] | : run() for ‘Future’ (<unnamed-5>) ...
[08:08:54.279] | : . state: ‘created’
[08:08:54.279] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:54.280] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:54.280] | : . Using MultisessionFutureBackend ...
[08:08:54.280] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:08:54.280] | : . ' Launching futures ...
[08:08:54.280] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:08:54.281] | : . ' , ; Workers: [n=2]
[08:08:54.281] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:08:54.283] | : . ' , ; FutureRegistry: ‘workers-b5ceb45776bec83117259cc853e3874a’
[08:08:54.283] | : . ' , ; requestWorker() ...
[08:08:54.283] | : . ' , ; ` requestNode() ...
[08:08:54.283] | : . ' , ; ` | Number of workers: 2
[08:08:54.283] | : . ' , ; ` | Polling for a free worker ...
[08:08:54.283] | : . ' , ; ` | : FutureRegistry('workers-b5ceb45776bec83117259cc853e3874a', action = 'list', earlySignal = 0) ...
[08:08:54.284] | : . ' , ; ` | : . Created empty registry ‘workers-b5ceb45776bec83117259cc853e3874a’
[08:08:54.284] | : . ' , ; ` | : . Listing all futures
[08:08:54.284] | : . ' , ; ` | : . Number of registered futures: 0
[08:08:54.284] | : . ' , ; ` | : FutureRegistry('workers-b5ceb45776bec83117259cc853e3874a', action = 'list', earlySignal = 0) ... done
[08:08:54.284] | : . ' , ; ` | : Total time: 0
[08:08:54.284] | : . ' , ; ` | Polling for a free worker ... done
[08:08:54.284] | : . ' , ; ` | FutureRegistry('workers-b5ceb45776bec83117259cc853e3874a', action = 'list', earlySignal = 0) ...
[08:08:54.284] | : . ' , ; ` | : Listing all futures
[08:08:54.285] | : . ' , ; ` | : Number of registered futures: 0
[08:08:54.285] | : . ' , ; ` | FutureRegistry('workers-b5ceb45776bec83117259cc853e3874a', action = 'list', earlySignal = 0) ... done
[08:08:54.285] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[08:08:54.285] | : . ' , ; ` | Index of first available worker: 1
[08:08:54.285] | : . ' , ; ` | Validate that the worker is functional ...
[08:08:54.351] | : . ' , ; ` | : Worker is functional
[08:08:54.351] | : . ' , ; ` | : FutureRegistry('workers-b5ceb45776bec83117259cc853e3874a', action = 'list', earlySignal = 0) ...
[08:08:54.351] | : . ' , ; ` | : . Listing all futures
[08:08:54.352] | : . ' , ; ` | : . Number of registered futures: 0
[08:08:54.352] | : . ' , ; ` | : FutureRegistry('workers-b5ceb45776bec83117259cc853e3874a', action = 'list', earlySignal = 0) ... done
[08:08:54.352] | : . ' , ; ` | Validate that the worker is functional ... done
[08:08:54.352] | : . ' , ; ` requestNode() ... done
[08:08:54.352] | : . ' , ; ` cluster node index: 1
[08:08:54.352] | : . ' , ; requestWorker() ... done
[08:08:54.352] | : . ' , ; eraseGlobalEnvironment() ...
[08:08:54.353] | : . ' , ; eraseGlobalEnvironment() ... done
[08:08:54.353] | : . ' , ; launchFuture() ...
[08:08:54.353] | : . ' , ; ` cluster node index: 1
[08:08:54.354] | : . ' , ; ` getFutureData() ...
[08:08:54.354] | : . ' , ; ` | getFutureCore() ...
[08:08:54.354] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:08:54.354] | : . ' , ; ` | getFutureCore() ... done
[08:08:54.354] | : . ' , ; ` | getFutureCapture() ...
[08:08:54.354] | : . ' , ; ` | getFutureCapture() ... done
[08:08:54.354] | : . ' , ; ` | getFutureContext() ...
[08:08:54.354] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:54.355] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:08:54.355] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:54.355] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:08:54.355] | : . ' , ; ` | getFutureContext() ... done
[08:08:54.355] | : . ' , ; ` getFutureData() ... done
[08:08:54.356] | : . ' , ; ` FutureRegistry('workers-b5ceb45776bec83117259cc853e3874a', action = 'add', earlySignal = 0) ...
[08:08:54.356] | : . ' , ; ` | Appended future to position #1
[08:08:54.356] | : . ' , ; ` | Number of registered futures: 1
[08:08:54.356] | : . ' , ; ` FutureRegistry('workers-b5ceb45776bec83117259cc853e3874a', action = 'add', earlySignal = 0) ... done
[08:08:54.356] | : . ' , ; launchFuture() ... done
[08:08:54.357] | : . ' , ; MultisessionFuture started
[08:08:54.357] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:08:54.357] | : . ' Launching futures ... done
[08:08:54.357] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:54.357] | : . Using MultisessionFutureBackend ... done
[08:08:54.357] | : run() for ‘Future’ (<unnamed-5>) ... done
[08:08:54.358] | : result() for ClusterFuture ...
[08:08:54.358] | : . assertValidConnection() ...
[08:08:54.358] | : . ' cluster node index: 1
[08:08:54.359] | : . assertValidConnection() ... done
[08:08:54.359] | : . receiveMessageFromWorker() for ClusterFuture ...
[08:08:54.359] | : . ' cluster node index: 1
[08:08:54.447] | : . ' [1] TRUE
[08:08:54.448] | : . ' received data:
[08:08:54.448] | : . ' List of 5
[08:08:54.448] | : . '  $ type   : chr "VALUE"
[08:08:54.448] | : . '  $ value  :List of 16
[08:08:54.448] | : . '   ..$ value              :Formal class 'standardGeneric' [package "methods"] with 8 slots
[08:08:54.448] | : . '   .. .. ..@ .Data     :function (x)  
[08:08:54.448] | : . '   .. .. ..@ generic   : chr "my_fcn"
[08:08:54.448] | : . '   .. .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[08:08:54.448] | : . '   .. .. ..@ package   : chr ".GlobalEnv"
[08:08:54.448] | : . '   .. .. ..@ group     : list()
[08:08:54.448] | : . '   .. .. ..@ valueClass: chr(0) 
[08:08:54.448] | : . '   .. .. ..@ signature : chr "x"
[08:08:54.448] | : . '   .. .. ..@ default   : NULL
[08:08:54.448] | : . '   .. .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[08:08:54.448] | : . '   ..$ visible            : logi TRUE
[08:08:54.448] | : . '   ..$ stdout             : chr ""
[08:08:54.448] | : . '   ..$ conditions         : list()
[08:08:54.448] | : . '   ..$ rng                : logi FALSE
[08:08:54.448] | : . '   ..$ seed               : NULL
[08:08:54.448] | : . '   ..$ misuseGlobalEnv    : NULL
[08:08:54.448] | : . '   ..$ misuseConnections  :List of 3
[08:08:54.448] | : . '   .. ..$ added   : NULL
[08:08:54.448] | : . '   .. ..$ removed : NULL
[08:08:54.448] | : . '   .. ..$ replaced: NULL
[08:08:54.448] | : . '   ..$ misuseDevices      : NULL
[08:08:54.448] | : . '   ..$ misuseDefaultDevice: list()
[08:08:54.448] | : . '   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:08:54"
[08:08:54.448] | : . '   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:08:54"
[08:08:54.448] | : . '   ..$ uuid               : chr [1:2] "a2305ea9be98730196f68c5055d0aa18" "5"
[08:08:54.448] | : . '   ..$ session_uuid       : chr "5eb465ee72a3d5f11f99bbbe725d9a71"
[08:08:54.448] | : . '   .. ..- attr(*, "source")=List of 5
[08:08:54.448] | : . '   .. .. ..$ host  : Named chr "285a5f234941"
[08:08:54.448] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:08:54.448] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:08:54.448] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:08:54.448] | : . '   .. .. ..$ pid   : int 70281
[08:08:54.448] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:08:54"
[08:08:54.448] | : . '   .. .. ..$ random: int 2147483647
[08:08:54.448] | : . '   ..$ r_info             :List of 4
[08:08:54.448] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:08:54.448] | : . '   .. .. ..$ : int [1:3] 4 5 0
