
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[08:08:00.861] Option 'future.startup.script': TRUE
[08:08:00.862] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:00.862] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[08:08:00.876] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:00.876] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:01.063] value() for SequentialFuture (‘strategy = sequential’) ...
[08:08:01.063] | signalConditions() ...
[08:08:01.063] | : include = ‘immediateCondition’
[08:08:01.063] | : exclude = 
[08:08:01.063] | : resignal = FALSE
[08:08:01.063] | : Number of conditions: 6
[08:08:01.063] | :  int 6
[08:08:01.064] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.064] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.064] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.064] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.064] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.065] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.065] | signalConditions() ... done
[08:08:01.065] | relay stdout ...
[08:08:01.065] | relay stdout ... done
[08:08:01.066] | check for misuse ...
[08:08:01.066] | check for misuse ... done
[08:08:01.066] | relay conditions ...
[08:08:01.066] | : Future state: ‘finished’
[08:08:01.066] | : signalConditions() ...
[08:08:01.066] | : . include = ‘condition’
[08:08:01.066] | : . exclude = ‘immediateCondition’
[08:08:01.066] | : . resignal = TRUE
[08:08:01.066] | : . Number of conditions: 6
[08:08:01.066] | : .  int 6
[08:08:01.067] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.067] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:01.035] | : . ' , attachPackages() ...
[08:08:01.067] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.067] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:01.035] | : . ' , ; packages: [n=1] ‘future’
[08:08:01.067] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.067] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:01.035] | : . ' , attachPackages() ... done
[08:08:01.068] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.068] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:01.036] | : . ' , attachPackages() ...
[08:08:01.068] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.068] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:01.036] | : . ' , ; packages: [n=0] 
[08:08:01.068] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.068] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:01.036] | : . ' , attachPackages() ... done
[08:08:01.068] | : signalConditions() ... done
[08:08:01.068] | relay conditions ... done
[08:08:01.068] value() for SequentialFuture (‘strategy = sequential’) ... done
- plan('sequential') ... DONE
- plan('multicore') ...
[08:08:01.069] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:01.069] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:01.069] | : all.equal() for FutureStrategyList ...
[08:08:01.069] | : . New stack:
[08:08:01.069] | : . List of 1
[08:08:01.069] | : .  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:01.069] | : .     earlySignal = FALSE, envir = parent.frame())  
[08:08:01.069] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:01.069] | : .   ..- attr(*, "init")= logi TRUE
[08:08:01.069] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.069] | : .     ...)  
[08:08:01.069] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.069] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.069] | : .   ..- attr(*, "call")= language plan(strategy)
[08:08:01.069] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.072] | : . Old stack:
[08:08:01.072] | : . List of 1
[08:08:01.072] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.072] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.072] | : .   ..- attr(*, "init")= chr "done"
[08:08:01.072] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.072] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.072] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.072] | : .   ..- attr(*, "call")= language plan(sequential)
[08:08:01.072] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd76827c8> 
[08:08:01.072] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.072] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.072] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.075] | : . Not identical
[08:08:01.075] | : . all.equal() for future ...
[08:08:01.075] | : . ' List of 2
[08:08:01.075] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:01.075] | : . '     earlySignal = FALSE, envir = parent.frame())  
[08:08:01.075] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:01.075] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:01.075] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.075] | : . '     ...)  
[08:08:01.075] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.075] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.075] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:08:01.075] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.075] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.075] | : . '   ..- attr(*, "init")= chr "done"
[08:08:01.075] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.075] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.075] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.075] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:08:01.075] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd76827c8> 
[08:08:01.075] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.075] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.080] | : . ' Formals differ
[08:08:01.080] | : . all.equal() for future ... done
[08:08:01.080] | : . Future strategies differ at level 1
[08:08:01.080] | : all.equal() for FutureStrategyList ... done
[08:08:01.080] | : plan(): Setting new future backend stack:
[08:08:01.080] | : List of future strategies:
[08:08:01.080] | : 1. multicore:
[08:08:01.080] | :    - args: function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:08:01.080] | :    - tweaked: FALSE
[08:08:01.080] | :    - call: plan(strategy)
[08:08:01.081] | : List of 1
[08:08:01.081] | :  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:01.081] | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:01.081] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:01.081] | :   ..- attr(*, "init")= logi TRUE
[08:08:01.081] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.081] | :     ...)  
[08:08:01.081] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.081] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.081] | :   ..- attr(*, "call")= language plan(strategy)
[08:08:01.081] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.084] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:08:01.084] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:01.084] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:08:01.085] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:01.085] | : . Legacy shutdown of cluster workers ...
[08:08:01.085] | : . ' Stopping existing cluster ...
[08:08:01.085] | : . ' , No pre-existing cluster. Skipping
[08:08:01.085] | : . ' Stopping existing cluster ... done
[08:08:01.085] | : . Legacy shutdown of cluster workers ... done
[08:08:01.085] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:08:01.085] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:08:01.086] | : . function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:01.086] | : .     earlySignal = FALSE, envir = parent.frame())  
[08:08:01.086] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:01.086] | : .  - attr(*, "init")= logi TRUE
[08:08:01.086] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.086] | : .     ...)  
[08:08:01.086] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.086] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.086] | : .  - attr(*, "call")= language plan(strategy)
[08:08:01.088] | : . init: TRUE
[08:08:01.088] | : . makeFutureBackend(<multicore>) ...
[08:08:01.088] | : . ' Backend function: <‘NULL’>
[08:08:01.088] | : . ' Evaluator tweak arguments: [n=0]
[08:08:01.088] | : . '  list()
[08:08:01.088] | : . ' Evaluator formal arguments: [n=3]
[08:08:01.088] | : . '  list()
[08:08:01.089] | : . ' Backend factory arguments: [n=3]
[08:08:01.089] | : . ' Dotted pair list of 3
[08:08:01.089] | : . '  $ workers    : language availableCores(constraints = "multicore")
[08:08:01.089] | : . '  $ gc         : logi FALSE
[08:08:01.089] | : . '  $ earlySignal: logi FALSE
[08:08:01.091] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:01.092] | : . makeFutureBackend(<multicore>) ... done
[08:08:01.092] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:08:01.092] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:01.092] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:01.092] | : plan(): nbrOfWorkers() = 2
[08:08:01.092] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:08:01.092] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:01.092] future(..., label = NULL) ...
[08:08:01.093] | lazy: FALSE
[08:08:01.093] | stdout: TRUE
[08:08:01.093] | conditions: [n=1] ‘condition’
[08:08:01.093] | gc: FALSE
[08:08:01.093] | earlySignal: FALSE
[08:08:01.093] | getGlobalsAndPackages() ...
[08:08:01.093] | : Searching for globals ...
[08:08:01.094] | : . globals found: [0] 
[08:08:01.094] | : Searching for globals ... done
[08:08:01.094] | : globals: [0] <none>
[08:08:01.095] | : packages: [0] <none>
[08:08:01.095] | getGlobalsAndPackages() ... done
[08:08:01.095] | run() for ‘Future’ (<unnamed-5>) ...
[08:08:01.095] | : state: ‘created’
[08:08:01.095] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:01.095] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:01.095] | : Using MulticoreFutureBackend ...
[08:08:01.095] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:08:01.095] | : . Launching futures ...
[08:08:01.096] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:08:01.096] | : . ' , getFutureData() ...
[08:08:01.096] | : . ' , ; getFutureCore() ...
[08:08:01.096] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:01.096] | : . ' , ; getFutureCore() ... done
[08:08:01.096] | : . ' , ; getFutureCapture() ...
[08:08:01.096] | : . ' , ; getFutureCapture() ... done
[08:08:01.096] | : . ' , ; getFutureContext() ...
[08:08:01.097] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:01.097] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:01.097] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:01.097] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:01.097] | : . ' , ; getFutureContext() ... done
[08:08:01.098] | : . ' , getFutureData() ... done
[08:08:01.098] | : . ' , requestCore(..., workers = 2) ...
[08:08:01.098] | : . ' , requestCore(..., workers = 2) ... done
[08:08:01.101] | : . ' , MulticoreFuture started
[08:08:01.101] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:08:01.102] | : . Launching futures ... done
[08:08:01.102] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:01.102] | : Using MulticoreFutureBackend ... done
[08:08:01.102] | run() for ‘Future’ (<unnamed-5>) ... done
[08:08:01.103] future(..., label = NULL) ... done
MulticoreFuture:
Label: <unnamed-5>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[08:08:01.104] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:01.104] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:08:01.104] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:01.105] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:01.105] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:01.105] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:01.105] | : . ' , ; ` | New stack:
[08:08:01.105] | : . ' , ; ` | List of 1
[08:08:01.105] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.105] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.105] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:08:01.105] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.105] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.105] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.105] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:01.105] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.110] | : . ' , ; ` | Old stack:
[08:08:01.115] readImmediateCondition() ...
[08:08:01.115] | Path: ‘/tmp/RtmpdJDGAY/.future/immediateConditions’
[08:08:01.115] | Number of RDS files: 0
[08:08:01.116] | Returned conditions set:
[08:08:01.116] |  list()
[08:08:01.116] readImmediateCondition() ... done
Resolved: FALSE
Unique identifier: 754d324b3d8990aec0ae0b0efb44e3b3-5
Owner process: 754d324b3d8990aec0ae0b0efb44e3b3
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[08:08:01.116] value() for MulticoreFuture (<unnamed-5>) ...
[08:08:01.118] | result() for MulticoreFuture ...
[08:08:01.113] | : . ' , ; ` | List of 1
[08:08:01.113] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:01.113] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:08:01.113] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:01.113] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:01.113] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.113] | : . ' , ; ` |     ...)  
[08:08:01.113] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.113] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.113] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:08:01.113] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd89708e0> 
[08:08:01.113] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.113] | : . ' , ; ` |     ...)  
[08:08:01.113] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.113] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.119] | : . ' , ; ` | Not identical
[08:08:01.119] | : . ' , ; ` | all.equal() for future ...
[08:08:01.119] | : . ' , ; ` | : List of 2
[08:08:01.119] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.119] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.119] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:08:01.119] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.119] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.119] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.119] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:01.119] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:01.119] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:01.119] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:01.119] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:01.119] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.119] | : . ' , ; ` | :     ...)  
[08:08:01.119] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.119] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.119] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:08:01.119] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd89708e0> 
[08:08:01.119] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.119] | : . ' , ; ` | :     ...)  
[08:08:01.119] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.127] | : . ' , ; ` | : Formals differ
