
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-nbrOfWorkers.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("nbrOfWorkers")
Test ‘nbrOfWorkers’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-nbrOfWorkers.R’

> library(future)
[10:11:08.532] Option 'future.startup.script': TRUE
[10:11:08.532] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:08.532] Future startup scripts found: <none>

> message("*** nbrOfWorkers() ...")
*** nbrOfWorkers() ...

> strategies <- c("sequential")

> for (strategy in strategies) {
+     message("Type of future: ", strategy)
+     evaluator <- get(strategy, mode = "function")
+     n <- nbrOfWorke .... [TRUNCATED] 
Type of future: sequential
[10:11:08.542] Backend function: <‘NULL’>
nbrOfWorkers: 1
[10:11:08.543] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:08.543] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:09.916] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:09.919] | : . ' plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:11:09.919] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.919] | : . ' , ; Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:11:09.920] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.920] | : . ' , Legacy shutdown of cluster workers ...
[10:11:09.920] | : . ' , ; Stopping existing cluster ...
[10:11:09.920] | : . ' , ; ` No pre-existing cluster. Skipping
[10:11:09.920] | : . ' , ; Stopping existing cluster ... done
[10:11:09.920] | : . ' , Legacy shutdown of cluster workers ... done
[10:11:09.920] | : . ' plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:11:09.920] | : . ' plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:11:09.920] | : . ' , function (..., workers = c("localhost", "localhost"))  
[10:11:09.920] | : . ' ,  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:11:09.920] | : . ' ,  - attr(*, "init")= logi TRUE
[10:11:09.920] | : . ' ,  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:11:09.920] | : . ' ,     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:11:09.920] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:09.920] | : . ' ,  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:09.920] | : . ' ,  - attr(*, "tweaks")=List of 1
[10:11:09.920] | : . ' ,   ..$ workers: chr [1:2] "localhost" "localhost"
[10:11:09.920] | : . ' ,  - attr(*, "call")= language plan(cluster, workers = workers)
[10:11:09.923] | : . ' , init: TRUE
[10:11:09.923] | : . ' , makeFutureBackend(<tweaked>) ...
[10:11:09.923] | : . ' , ; Backend function: <‘NULL’>
[10:11:09.923] | : . ' , ; Evaluator tweak arguments: [n=1]
[10:11:09.923] | : . ' , ; List of 1
[10:11:09.923] | : . ' , ;  $ workers: chr [1:2] "localhost" "localhost"
[10:11:09.924] | : . ' , ; Evaluator formal arguments: [n=1]
[10:11:09.924] | : . ' , ; List of 1
[10:11:09.924] | : . ' , ;  $ workers: chr [1:2] "localhost" "localhost"
[10:11:09.924] | : . ' , ; Backend factory arguments: [n=1]
[10:11:09.924] | : . ' , ; Dotted pair list of 1
[10:11:09.924] | : . ' , ;  $ workers: chr [1:2] "localhost" "localhost"
[10:11:09.925] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ...
[10:11:09.925] | : . ' , ; ` workers: [n=2] ‘localhost’, ‘localhost’
[10:11:09.925] | : . ' , ; ` getCluster() ...
[10:11:09.925] | : . ' , ; ` getCluster() ... done
[10:11:09.925] | : . ' , ; ` Stopping existing cluster ...
[10:11:09.926] | : . ' , ; ` | No pre-existing cluster. Skipping
[10:11:09.926] | : . ' , ; ` Stopping existing cluster ... done
[10:11:09.926] | : . ' , ; ` Starting new cluster ...
[10:11:09.926] | : . ' , ; ` | makeCluster(workers, ...) ...
[10:11:09.926] | : . ' , ; ` | : Arguments:
[10:11:09.926] | : . ' , ; ` | : List of 1
[10:11:09.926] | : . ' , ; ` | :  $ : chr [1:2] "localhost" "localhost"
[10:11:09.926] | : . ' , ; ` | : .makeCluster() ...
[10:11:09.927] | : . ' , ; ` | : . workers: ‘localhost’, ‘localhost’
[10:11:09.927] | : . ' , ; ` | : . R_FUTURE_PLAN: NA
[10:11:09.927] | : . ' , ; ` | : . parallelly::makeClusterPSOCK() arguments:
[10:11:09.927] | : . ' , ; ` | : . List of 1
[10:11:09.927] | : . ' , ; ` | : .  $ : chr [1:2] "localhost" "localhost"
[10:11:10.294] | : . ' , ; ` | : . Generated cluster UUID
[10:11:10.295] | : . ' , ; ` | : . Cluster UUID: ‘ecd4e61b9673c5fddae9605ca11a8a48’
[10:11:10.295] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:10.296] | : . ' , ; ` | : .makeCluster() ... done
[10:11:10.296] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:10.298] | : . ' , ; ` | makeCluster(workers, ...) ... done
[10:11:10.298] | : . ' , ; ` | Number of workers: 2
[10:11:10.298] | : . ' , ; ` | Workers UUID: ‘ecd4e61b9673c5fddae9605ca11a8a48’
[10:11:10.298] | : . ' , ; ` Starting new cluster ... done
[10:11:10.298] | : . ' , ; ` Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:10.298] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ... done
[10:11:10.298] | : . ' , makeFutureBackend(<tweaked>) ... done
[10:11:10.299] | : . ' , nbrOfWorkers(NULL) ...
[10:11:10.299] | : . ' , ; List of 4
[10:11:10.299] | : . ' , ;  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:10.299] | : . ' , ;  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:10.299] | : . ' , ;  $ : language nbrOfWorkers()
[10:11:10.299] | : . ' , ;  $ : language nbrOfWorkers.NULL()
[10:11:10.300] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:10.300] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:10.300] | : . ' , ; Number of workers: 2
[10:11:10.301] | : . ' , nbrOfWorkers(NULL) ... done
[10:11:10.301] | : . ' , plan(): nbrOfWorkers() = 2
[10:11:10.301] | : . ' plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:11:10.301] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> n <- nbrOfWorkers()
[10:11:10.301] | : . nbrOfWorkers(NULL) ...
[10:11:10.301] | : . ' List of 4
[10:11:10.301] | : . '  $ : language eval(ei, envir)
[10:11:10.301] | : . '  $ : language eval(ei, envir)
[10:11:10.301] | : . '  $ : language nbrOfWorkers()
[10:11:10.301] | : . '  $ : language nbrOfWorkers.NULL()
[10:11:10.303] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:10.303] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:10.303] | : . ' Number of workers: 2
[10:11:10.303] | : . nbrOfWorkers(NULL) ... done

> message(sprintf("nbrOfWorkers: %d", n))
nbrOfWorkers: 2

> stopifnot(n == length(workers))

> plan(cluster, workers = allButOneWorker)
[10:11:10.303] | : . plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:10.304] | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:10.304] | : . ' , all.equal() for FutureStrategyList ...
[10:11:10.304] | : . ' , ; New stack:
[10:11:10.304] | : . ' , ; List of 1
[10:11:10.304] | : . ' , ;  $ :function (..., workers = function () 
[10:11:10.304] | : . ' , ; {
[10:11:10.304] | : . ' , ;     w <- future::availableWorkers()
[10:11:10.304] | : . ' , ;     if (length(w) > 1) 
[10:11:10.304] | : . ' , ;         w[-1]
[10:11:10.304] | : . ' , ;     else w
[10:11:10.304] | : . ' , ; })  
[10:11:10.304] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:11:10.304] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[10:11:10.304] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:11:10.304] | : . ' , ;     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:11:10.304] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:10.304] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:10.304] | : . ' , ;   ..- attr(*, "tweaks")=List of 1
[10:11:10.304] | : . ' , ;   .. ..$ workers:function ()  
[10:11:10.304] | : . ' , ;   ..- attr(*, "call")= language plan(cluster, workers = allButOneWorker)
[10:11:10.304] | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:10.307] | : . ' , ; Old stack:
[10:11:10.307] | : . ' , ; List of 1
[10:11:10.307] | : . ' , ;  $ :function (..., workers = c("localhost", "localhost"))  
[10:11:10.307] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:11:10.307] | : . ' , ;   ..- attr(*, "init")= chr "done"
[10:11:10.307] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:11:10.307] | : . ' , ;     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:11:10.307] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:10.307] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:10.307] | : . ' , ;   ..- attr(*, "tweaks")=List of 1
[10:11:10.307] | : . ' , ;   .. ..$ workers: chr [1:2] "localhost" "localhost"
[10:11:10.307] | : . ' , ;   ..- attr(*, "call")= language plan(cluster, workers = workers)
[10:11:10.307] | : . ' , ;   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56043f84aa00> 
[10:11:10.307] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:11:10.307] | : . ' , ;     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:11:10.307] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:10.307] | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:10.311] | : . ' , ; Not identical
[10:11:10.311] | : . ' , ; all.equal() for future ...
[10:11:10.311] | : . ' , ; ` List of 2
[10:11:10.311] | : . ' , ; `  $ target :function (..., workers = function () 
[10:11:10.311] | : . ' , ; ` {
[10:11:10.311] | : . ' , ; `     w <- future::availableWorkers()
[10:11:10.311] | : . ' , ; `     if (length(w) > 1) 
[10:11:10.311] | : . ' , ; `         w[-1]
[10:11:10.311] | : . ' , ; `     else w
[10:11:10.311] | : . ' , ; ` })  
[10:11:10.311] | : . ' , ; `   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:11:10.311] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:11:10.311] | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:11:10.311] | : . ' , ; `     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:11:10.311] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:10.311] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:10.311] | : . ' , ; `   ..- attr(*, "tweaks")=List of 1
[10:11:10.311] | : . ' , ; `   .. ..$ workers:function ()  
[10:11:10.311] | : . ' , ; `   ..- attr(*, "call")= language plan(cluster, workers = allButOneWorker)
[10:11:10.311] | : . ' , ; `  $ current:function (..., workers = c("localhost", "localhost"))  
[10:11:10.311] | : . ' , ; `   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:11:10.311] | : . ' , ; `   ..- attr(*, "init")= chr "done"
[10:11:10.311] | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:11:10.311] | : . ' , ; `     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:11:10.311] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:10.311] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:10.311] | : . ' , ; `   ..- attr(*, "tweaks")=List of 1
[10:11:10.311] | : . ' , ; `   .. ..$ workers: chr [1:2] "localhost" "localhost"
[10:11:10.311] | : . ' , ; `   ..- attr(*, "call")= language plan(cluster, workers = workers)
[10:11:10.311] | : . ' , ; `   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56043f84aa00> 
[10:11:10.311] | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:11:10.311] | : . ' , ; `     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:11:10.311] | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:10.317] | : . ' , ; ` Formals differ
[10:11:10.317] | : . ' , ; all.equal() for future ... done
[10:11:10.317] | : . ' , ; Future strategies differ at level 1
[10:11:10.317] | : . ' , all.equal() for FutureStrategyList ... done
[10:11:10.317] | : . ' , plan(): Setting new future backend stack:
[10:11:10.317] | : . ' , List of future strategies:
[10:11:10.317] | : . ' , 1. cluster:
[10:11:10.317] | : . ' ,    - args: function (..., workers = "<function ()  >")
[10:11:10.317] | : . ' ,    - tweaked: TRUE
[10:11:10.317] | : . ' ,    - call: plan(cluster, workers = allButOneWorker)
[10:11:10.318] | : . ' , List of 1
[10:11:10.318] | : . ' ,  $ :function (..., workers = function () 
[10:11:10.318] | : . ' , {
[10:11:10.318] | : . ' ,     w <- future::availableWorkers()
[10:11:10.318] | : . ' ,     if (length(w) > 1) 
[10:11:10.318] | : . ' ,         w[-1]
[10:11:10.318] | : . ' ,     else w
[10:11:10.318] | : . ' , })  
[10:11:10.318] | : . ' ,   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:11:10.318] | : . ' ,   ..- attr(*, "init")= logi TRUE
[10:11:10.318] | : . ' ,   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:11:10.318] | : . ' ,     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:11:10.318] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:10.318] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:10.318] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[10:11:10.318] | : . ' ,   .. ..$ workers:function ()  
[10:11:10.318] | : . ' ,   ..- attr(*, "call")= language plan(cluster, workers = allButOneWorker)
[10:11:10.318] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:10.323] | : . ' , plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:11:10.323] | : . ' , ; plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:10.323] | : . ' , ; ` Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[10:11:10.323] | : . ' , ; plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:10.323] | : . ' , ; stopWorkers() for ClusterFutureBackend ...
[10:11:10.323] | : . ' , ; ` Interrupt active futures ...
[10:11:10.324] | : . ' , ; ` | Number of futures: 0
[10:11:10.324] | : . ' , ; ` Interrupt active futures ... done
[10:11:10.324] | : . ' , ; ` Clear future registry ...
[10:11:10.324] | : . ' , ; ` Clear future registry ... done
[10:11:10.325] | : . ' , ; ` Stop cluster workers ...
[10:11:10.325] | : . ' , ; ` | Stopping existing cluster ...
[10:11:10.325] | : . ' , ; ` | : Cluster to shut down:
[10:11:10.325] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:10.335] | : . ' , ; ` | : Stopped cluster: ‘c(TRUE, TRUE)’
[10:11:10.367] | : . ' , ; ` | Stopping existing cluster ... done
[10:11:10.367] | : . ' , ; ` Stop cluster workers ... done
[10:11:10.367] | : . ' , ; stopWorkers() for ClusterFutureBackend ... done
[10:11:10.367] | : . ' , ; Legacy shutdown of cluster workers ...
[10:11:10.368] | : . ' , ; ` Stopping existing cluster ...
[10:11:10.368] | : . ' , ; ` | No pre-existing cluster. Skipping
[10:11:10.368] | : . ' , ; ` Stopping existing cluster ... done
[10:11:10.368] | : . ' , ; Legacy shutdown of cluster workers ... done
[10:11:10.368] | : . ' , plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:11:10.368] | : . ' , plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:11:10.368] | : . ' , ; function (..., workers = function () 
[10:11:10.368] | : . ' , ; {
[10:11:10.368] | : . ' , ;     w <- future::availableWorkers()
[10:11:10.368] | : . ' , ;     if (length(w) > 1) 
[10:11:10.368] | : . ' , ;         w[-1]
[10:11:10.368] | : . ' , ;     else w
[10:11:10.368] | : . ' , ; })  
[10:11:10.368] | : . ' , ;  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:11:10.368] | : . ' , ;  - attr(*, "init")= logi TRUE
[10:11:10.368] | : . ' , ;  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:11:10.368] | : . ' , ;     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:11:10.368] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:10.368] | : . ' , ;  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:10.368] | : . ' , ;  - attr(*, "tweaks")=List of 1
[10:11:10.368] | : . ' , ;   ..$ workers:function ()  
[10:11:10.368] | : . ' , ;  - attr(*, "call")= language plan(cluster, workers = allButOneWorker)
[10:11:10.371] | : . ' , ; init: TRUE
[10:11:10.371] | : . ' , ; makeFutureBackend(<tweaked>) ...
[10:11:10.371] | : . ' , ; ` Backend function: <‘NULL’>
[10:11:10.371] | : . ' , ; ` Evaluator tweak arguments: [n=1]
[10:11:10.371] | : . ' , ; ` List of 1
[10:11:10.371] | : . ' , ; `  $ workers:function ()  
[10:11:10.372] | : . ' , ; ` Evaluator formal arguments: [n=1]
[10:11:10.372] | : . ' , ; ` List of 1
[10:11:10.372] | : . ' , ; `  $ workers:function ()  
[10:11:10.372] | : . ' , ; ` Backend factory arguments: [n=1]
[10:11:10.372] | : . ' , ; ` Dotted pair list of 1
[10:11:10.372] | : . ' , ; `  $ workers:function ()  
[10:11:10.397] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ...
[10:11:10.398] | : . ' , ; ` | workers: [n=1] ‘localhost’
[10:11:10.399] | : . ' , ; ` | getCluster() ...
[10:11:10.399] | : . ' , ; ` | getCluster() ... done
[10:11:10.399] | : . ' , ; ` | Stopping existing cluster ...
[10:11:10.399] | : . ' , ; ` | : No pre-existing cluster. Skipping
[10:11:10.399] | : . ' , ; ` | Stopping existing cluster ... done
[10:11:10.399] | : . ' , ; ` | Starting new cluster ...
[10:11:10.399] | : . ' , ; ` | : makeCluster(workers, ...) ...
[10:11:10.399] | : . ' , ; ` | : . Arguments:
[10:11:10.399] | : . ' , ; ` | : . List of 1
[10:11:10.399] | : . ' , ; ` | : .  $ : chr "localhost"
[10:11:10.400] | : . ' , ; ` | : . .makeCluster() ...
[10:11:10.400] | : . ' , ; ` | : . ' workers: ‘localhost’
[10:11:10.400] | : . ' , ; ` | : . ' R_FUTURE_PLAN: NA
[10:11:10.400] | : . ' , ; ` | : . ' parallelly::makeClusterPSOCK() arguments:
[10:11:10.400] | : . ' , ; ` | : . ' List of 1
[10:11:10.400] | : . ' , ; ` | : . '  $ : chr "localhost"
[10:11:10.702] | : . ' , ; ` | : . ' Generated cluster UUID
[10:11:10.703] | : . ' , ; ` | : . ' Cluster UUID: ‘fd0cb99d37855d925b331aaf836faab1’
[10:11:10.703] | : . ' , ; ` | : . ' Socket cluster with 1 node on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:10.704] | : . ' , ; ` | : . .makeCluster() ... done
[10:11:10.704] | : . ' , ; ` | : . Socket cluster with 1 node on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:10.705] | : . ' , ; ` | : makeCluster(workers, ...) ... done
[10:11:10.705] | : . ' , ; ` | : Number of workers: 1
[10:11:10.705] | : . ' , ; ` | : Workers UUID: ‘fd0cb99d37855d925b331aaf836faab1’
[10:11:10.705] | : . ' , ; ` | Starting new cluster ... done
[10:11:10.706] | : . ' , ; ` | Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:10.706] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ... done
[10:11:10.706] | : . ' , ; makeFutureBackend(<tweaked>) ... done
[10:11:10.706] | : . ' , ; nbrOfWorkers(NULL) ...
[10:11:10.706] | : . ' , ; ` List of 4
[10:11:10.706] | : . ' , ; `  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:10.706] | : . ' , ; `  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:10.706] | : . ' , ; `  $ : language nbrOfWorkers()
[10:11:10.706] | : . ' , ; `  $ : language nbrOfWorkers.NULL()
[10:11:10.708] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:10.708] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:10.708] | : . ' , ; ` Number of workers: 1
[10:11:10.708] | : . ' , ; nbrOfWorkers(NULL) ... done
[10:11:10.708] | : . ' , ; plan(): nbrOfWorkers() = 1
[10:11:10.708] | : . ' , plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
