
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,S4methods.R’

> library(future)
[09:48:54.535] Option 'future.startup.script': TRUE
[09:48:54.536] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:54.536] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:48:54.556] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.556] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:55.045] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:48:55.046] | : . function (..., envir = parent.frame())  
[09:48:55.046] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:55.046] | : .  - attr(*, "init")= logi TRUE
[09:48:55.046] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:55.046] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:55.046] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:55.046] | : .  - attr(*, "call")= language plan(sequential)
[09:48:55.048] | : . init: TRUE
[09:48:55.048] | : . makeFutureBackend(<sequential>) ...
[09:48:55.048] | : . ' Backend function: <‘NULL’>
[09:48:55.048] | : . ' Evaluator tweak arguments: [n=0]
[09:48:55.048] | : . '  list()
[09:48:55.048] | : . ' Evaluator formal arguments: [n=0]
[09:48:55.048] | : . '  list()
[09:48:55.049] | : . ' Backend factory arguments: [n=0]
[09:48:55.049] | : . '  NULL
[09:48:55.049] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:48:55.049] | : . makeFutureBackend(<sequential>) ... done
[09:48:55.049] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:48:55.050] | : nbrOfWorkers(NULL) ...
[09:48:55.050] | : . List of 4
[09:48:55.050] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:48:55.050] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:48:55.050] | : .  $ : language nbrOfWorkers()
[09:48:55.050] | : .  $ : language nbrOfWorkers.NULL()
[09:48:55.051] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:55.051] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:55.052] | : . Number of workers: 1
[09:48:55.052] | : nbrOfWorkers(NULL) ... done
[09:48:55.052] | : plan(): nbrOfWorkers() = 1
[09:48:55.052] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:48:55.052] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Type of future: multisession
[09:48:55.052] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:55.052] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:55.053] | : all.equal() for FutureStrategyList ...
[09:48:55.053] | : . New stack:
[09:48:55.053] | : . List of 1
[09:48:55.053] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:48:55.053] | : .     rscript_libs = .libPaths())  
[09:48:55.053] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:48:55.053] | : .   ..- attr(*, "init")= logi TRUE
[09:48:55.053] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:48:55.053] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:48:55.053] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:55.053] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:55.053] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:48:55.053] | : .   ..- attr(*, "call")= language plan(strategy)
[09:48:55.053] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:55.057] | : . Old stack:
[09:48:55.057] | : . List of 1
[09:48:55.057] | : .  $ :function (..., envir = parent.frame())  
[09:48:55.057] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:55.057] | : .   ..- attr(*, "init")= chr "done"
[09:48:55.057] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:55.057] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:55.057] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:55.057] | : .   ..- attr(*, "call")= language plan(sequential)
[09:48:55.057] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b565067708> 
[09:48:55.057] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:55.057] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:55.057] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:55.061] | : . Not identical
[09:48:55.061] | : . all.equal() for future ...
[09:48:55.061] | : . ' List of 2
[09:48:55.061] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:48:55.061] | : . '     rscript_libs = .libPaths())  
[09:48:55.061] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:48:55.061] | : . '   ..- attr(*, "init")= logi TRUE
[09:48:55.061] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:48:55.061] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:48:55.061] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:55.061] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:55.061] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:48:55.061] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:48:55.061] | : . '  $ current:function (..., envir = parent.frame())  
[09:48:55.061] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:55.061] | : . '   ..- attr(*, "init")= chr "done"
[09:48:55.061] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:55.061] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:55.061] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:55.061] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:48:55.061] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b565067708> 
[09:48:55.061] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:55.061] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:55.066] | : . ' Formals differ
[09:48:55.066] | : . all.equal() for future ... done
[09:48:55.066] | : . Future strategies differ at level 1
[09:48:55.067] | : all.equal() for FutureStrategyList ... done
[09:48:55.067] | : plan(): Setting new future backend stack:
[09:48:55.067] | : List of future strategies:
[09:48:55.067] | : 1. multisession:
[09:48:55.067] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:48:55.067] | :    - tweaked: FALSE
[09:48:55.067] | :    - call: plan(strategy)
[09:48:55.067] | : List of 1
[09:48:55.067] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:48:55.067] | :     rscript_libs = .libPaths())  
[09:48:55.067] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:48:55.067] | :   ..- attr(*, "init")= logi TRUE
[09:48:55.067] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:48:55.067] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:48:55.067] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:55.067] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:55.067] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:48:55.067] | :   ..- attr(*, "call")= language plan(strategy)
[09:48:55.067] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:55.070] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:48:55.070] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:55.070] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:48:55.070] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:55.071] | : . Legacy shutdown of cluster workers ...
[09:48:55.071] | : . ' Stopping existing cluster ...
[09:48:55.071] | : . ' , No pre-existing cluster. Skipping
[09:48:55.071] | : . ' Stopping existing cluster ... done
[09:48:55.071] | : . Legacy shutdown of cluster workers ... done
[09:48:55.071] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:48:55.071] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:48:55.071] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[09:48:55.071] | : .     rscript_libs = .libPaths())  
[09:48:55.071] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:48:55.071] | : .  - attr(*, "init")= logi TRUE
[09:48:55.071] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:48:55.071] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:48:55.071] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:55.071] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:55.071] | : .  - attr(*, "untweakable")= chr "persistent"
[09:48:55.071] | : .  - attr(*, "call")= language plan(strategy)
[09:48:55.076] | : . init: TRUE
[09:48:55.076] | : . makeFutureBackend(<multisession>) ...
[09:48:55.076] | : . ' Backend function: <‘NULL’>
[09:48:55.076] | : . ' Evaluator tweak arguments: [n=0]
[09:48:55.076] | : . '  list()
[09:48:55.076] | : . ' Evaluator formal arguments: [n=2]
[09:48:55.076] | : . '  list()
[09:48:55.077] | : . ' Backend factory arguments: [n=2]
[09:48:55.077] | : . ' Dotted pair list of 2
[09:48:55.077] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:48:55.077] | : . '  $ rscript_libs: language .libPaths()
[09:48:55.078] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:48:55.078] | : . ' , Arguments:
[09:48:55.078] | : . ' , List of 5
[09:48:55.078] | : . ' ,  $ workers     : Named int 2
[09:48:55.078] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[09:48:55.078] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:48:55.078] | : . ' ,  $ interrupts  : logi TRUE
[09:48:55.078] | : . ' ,  $ gc          : logi FALSE
[09:48:55.078] | : . ' ,  $ earlySignal : logi FALSE
[09:48:55.127] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:48:55.127] | : . ' , ; workers: 2
[09:48:55.127] | : . ' , ; getCluster() ...
[09:48:55.127] | : . ' , ; getCluster() ... done
[09:48:55.127] | : . ' , ; Stopping existing cluster ...
[09:48:55.128] | : . ' , ; ` No pre-existing cluster. Skipping
[09:48:55.128] | : . ' , ; Stopping existing cluster ... done
[09:48:55.128] | : . ' , ; Starting new cluster ...
[09:48:55.128] | : . ' , ; ` makeCluster(workers, ...) ...
[09:48:55.128] | : . ' , ; ` | Arguments:
[09:48:55.128] | : . ' , ; ` | List of 2
[09:48:55.128] | : . ' , ; ` |  $             : int 2
[09:48:55.128] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:48:55.129] | : . ' , ; ` | .makeCluster() ...
[09:48:55.129] | : . ' , ; ` | : workers: ‘2’
[09:48:55.129] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:48:55.129] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:48:55.130] | : . ' , ; ` | : List of 2
[09:48:55.130] | : . ' , ; ` | :  $             : int 2
[09:48:55.130] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:48:55.726] | : . ' , ; ` | : Generated cluster UUID
[09:48:55.726] | : . ' , ; ` | : Cluster UUID: ‘b48cf44854915ca9c26cfd15f7d3de0d’
[09:48:55.726] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:48:55.729] | : . ' , ; ` | .makeCluster() ... done
[09:48:55.729] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:48:55.730] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:48:55.730] | : . ' , ; ` Number of workers: 2
[09:48:55.730] | : . ' , ; ` Workers UUID: ‘b48cf44854915ca9c26cfd15f7d3de0d’
[09:48:55.731] | : . ' , ; Starting new cluster ... done
[09:48:55.731] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:48:55.731] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:48:55.731] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:48:55.731] | : . makeFutureBackend(<multisession>) ... done
[09:48:55.731] | : . nbrOfWorkers(NULL) ...
[09:48:55.731] | : . ' List of 4
[09:48:55.731] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:48:55.731] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:48:55.731] | : . '  $ : language nbrOfWorkers()
[09:48:55.731] | : . '  $ : language nbrOfWorkers.NULL()
[09:48:55.733] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:55.733] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:55.733] | : . ' Number of workers: 2
[09:48:55.733] | : . nbrOfWorkers(NULL) ... done
[09:48:55.733] | : . plan(): nbrOfWorkers() = 2
[09:48:55.734] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:48:55.734] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:48:55.734] | future(..., label = NULL) ...
[09:48:55.734] | : lazy: TRUE
[09:48:55.734] | : stdout: TRUE
[09:48:55.734] | : conditions: [n=1] ‘condition’
[09:48:55.734] | : gc: FALSE
[09:48:55.734] | : earlySignal: FALSE
[09:48:55.734] | : getGlobalsAndPackages() ...
[09:48:55.734] | : . Searching for globals ...
[09:48:55.749] | : . ' globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:48:55.750] | : . Searching for globals ... done
[09:48:55.750] | : . Resolving globals: FALSE
[09:48:55.750] | : . Search for packages associated with the globals ...
[09:48:55.750] | : . ' Packages associated with globals: [1] ‘base’
[09:48:55.751] | : . ' Packages: [1] ‘base’
[09:48:55.751] | : . Search for packages associated with the globals ... done
[09:48:55.751] | : . Packages after dropping 'base': [0] 
[09:48:55.751] | : . globals: [1] ‘my_fcn’
[09:48:55.751] | : . packages: [0] 
[09:48:55.751] | : getGlobalsAndPackages() ... done
[09:48:55.752] | future(..., label = NULL) ... done
[09:48:55.752] | value() for Future (<unnamed-5>) ...
[09:48:55.752] | : run() for ‘Future’ (<unnamed-5>) ...
[09:48:55.752] | : . state: ‘created’
[09:48:55.752] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:55.753] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:55.753] | : . Using MultisessionFutureBackend ...
[09:48:55.753] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:48:55.753] | : . ' Launching futures ...
[09:48:55.754] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:48:55.754] | : . ' , ; Workers: [n=2]
[09:48:55.754] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:48:55.756] | : . ' , ; FutureRegistry: ‘workers-b48cf44854915ca9c26cfd15f7d3de0d’
[09:48:55.756] | : . ' , ; requestWorker() ...
[09:48:55.756] | : . ' , ; ` requestNode() ...
[09:48:55.756] | : . ' , ; ` | Number of workers: 2
[09:48:55.756] | : . ' , ; ` | Polling for a free worker ...
[09:48:55.757] | : . ' , ; ` | : FutureRegistry('workers-b48cf44854915ca9c26cfd15f7d3de0d', action = 'list', earlySignal = 0) ...
[09:48:55.757] | : . ' , ; ` | : . Created empty registry ‘workers-b48cf44854915ca9c26cfd15f7d3de0d’
[09:48:55.757] | : . ' , ; ` | : . Listing all futures
[09:48:55.757] | : . ' , ; ` | : . Number of registered futures: 0
[09:48:55.757] | : . ' , ; ` | : FutureRegistry('workers-b48cf44854915ca9c26cfd15f7d3de0d', action = 'list', earlySignal = 0) ... done
[09:48:55.757] | : . ' , ; ` | : Total time: 0
[09:48:55.757] | : . ' , ; ` | Polling for a free worker ... done
[09:48:55.758] | : . ' , ; ` | FutureRegistry('workers-b48cf44854915ca9c26cfd15f7d3de0d', action = 'list', earlySignal = 0) ...
[09:48:55.758] | : . ' , ; ` | : Listing all futures
[09:48:55.758] | : . ' , ; ` | : Number of registered futures: 0
[09:48:55.758] | : . ' , ; ` | FutureRegistry('workers-b48cf44854915ca9c26cfd15f7d3de0d', action = 'list', earlySignal = 0) ... done
[09:48:55.758] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:48:55.758] | : . ' , ; ` | Index of first available worker: 1
[09:48:55.758] | : . ' , ; ` | Validate that the worker is functional ...
[09:48:55.759] | : . ' , ; ` | : Worker is functional
[09:48:55.759] | : . ' , ; ` | : FutureRegistry('workers-b48cf44854915ca9c26cfd15f7d3de0d', action = 'list', earlySignal = 0) ...
[09:48:55.759] | : . ' , ; ` | : . Listing all futures
[09:48:55.759] | : . ' , ; ` | : . Number of registered futures: 0
[09:48:55.759] | : . ' , ; ` | : FutureRegistry('workers-b48cf44854915ca9c26cfd15f7d3de0d', action = 'list', earlySignal = 0) ... done
[09:48:55.760] | : . ' , ; ` | Validate that the worker is functional ... done
[09:48:55.760] | : . ' , ; ` requestNode() ... done
[09:48:55.760] | : . ' , ; ` cluster node index: 1
[09:48:55.760] | : . ' , ; requestWorker() ... done
[09:48:55.760] | : . ' , ; eraseGlobalEnvironment() ...
[09:48:55.761] | : . ' , ; eraseGlobalEnvironment() ... done
[09:48:55.761] | : . ' , ; launchFuture() ...
[09:48:55.761] | : . ' , ; ` cluster node index: 1
[09:48:55.761] | : . ' , ; ` getFutureData() ...
[09:48:55.761] | : . ' , ; ` | getFutureCore() ...
[09:48:55.761] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:48:55.762] | : . ' , ; ` | getFutureCore() ... done
[09:48:55.762] | : . ' , ; ` | getFutureCapture() ...
[09:48:55.762] | : . ' , ; ` | getFutureCapture() ... done
[09:48:55.762] | : . ' , ; ` | getFutureContext() ...
[09:48:55.762] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:55.762] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:48:55.762] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:55.763] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:48:55.763] | : . ' , ; ` | getFutureContext() ... done
[09:48:55.763] | : . ' , ; ` getFutureData() ... done
[09:48:55.764] | : . ' , ; ` FutureRegistry('workers-b48cf44854915ca9c26cfd15f7d3de0d', action = 'add', earlySignal = 0) ...
[09:48:55.764] | : . ' , ; ` | Appended future to position #1
[09:48:55.764] | : . ' , ; ` | Number of registered futures: 1
[09:48:55.764] | : . ' , ; ` FutureRegistry('workers-b48cf44854915ca9c26cfd15f7d3de0d', action = 'add', earlySignal = 0) ... done
[09:48:55.764] | : . ' , ; launchFuture() ... done
[09:48:55.764] | : . ' , ; MultisessionFuture started
[09:48:55.764] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:48:55.764] | : . ' Launching futures ... done
[09:48:55.765] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:48:55.765] | : . Using MultisessionFutureBackend ... done
[09:48:55.765] | : run() for ‘Future’ (<unnamed-5>) ... done
[09:48:55.765] | : result() for ClusterFuture ...
[09:48:55.766] | : . assertValidConnection() ...
[09:48:55.766] | : . ' cluster node index: 1
[09:48:55.766] | : . assertValidConnection() ... done
[09:48:55.767] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:48:55.767] | : . ' cluster node index: 1
[09:48:55.856] | : . ' [1] TRUE
[09:48:55.856] | : . ' Received data:
[09:48:55.857] | : . ' List of 5
[09:48:55.857] | : . '  $ type   : chr "VALUE"
[09:48:55.857] | : . '  $ value  :List of 16
[09:48:55.857] | : . '   ..$ value              :Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:48:55.857] | : . '   .. .. ..@ .Data     :function (x)  
[09:48:55.857] | : . '   .. .. ..@ generic   : chr "my_fcn"
[09:48:55.857] | : . '   .. .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:48:55.857] | : . '   .. .. ..@ package   : chr ".GlobalEnv"
[09:48:55.857] | : . '   .. .. ..@ group     : list()
[09:48:55.857] | : . '   .. .. ..@ valueClass: chr(0) 
[09:48:55.857] | : . '   .. .. ..@ signature : chr "x"
[09:48:55.857] | : . '   .. .. ..@ default   : NULL
[09:48:55.857] | : . '   .. .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:48:55.857] | : . '   ..$ visible            : logi TRUE
[09:48:55.857] | : . '   ..$ stdout             : chr ""
[09:48:55.857] | : . '   ..$ conditions         : list()
[09:48:55.857] | : . '   ..$ rng                : logi FALSE
[09:48:55.857] | : . '   ..$ seed               : NULL
[09:48:55.857] | : . '   ..$ misuseGlobalEnv    : NULL
[09:48:55.857] | : . '   ..$ misuseConnections  :List of 3
[09:48:55.857] | : . '   .. ..$ added   : NULL
[09:48:55.857] | : . '   .. ..$ removed : NULL
[09:48:55.857] | : . '   .. ..$ replaced: NULL
[09:48:55.857] | : . '   ..$ misuseDevices      : NULL
[09:48:55.857] | : . '   ..$ misuseDefaultDevice: list()
[09:48:55.857] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:48:55"
[09:48:55.857] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:48:55"
[09:48:55.857] | : . '   ..$ uuid               : chr [1:2] "0d2308a4e25c1509e3d2252c7dbb827f" "5"
[09:48:55.857] | : . '   ..$ session_uuid       : chr "942380bff044ce90fd8fb34a424ae4b8"
[09:48:55.857] | : . '   .. ..- attr(*, "source")=List of 5
[09:48:55.857] | : . '   .. .. ..$ host  : Named chr "676f8dde9548"
[09:48:55.857] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:48:55.857] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:48:55.857] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:48:55.857] | : . '   .. .. ..$ pid   : int 71674
[09:48:55.857] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:48:55"
[09:48:55.857] | : . '   .. .. ..$ random: int 2147483647
[09:48:55.857] | : . '   ..$ r_info             :List of 4
[09:48:55.857] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:48:55.857] | : . '   .. .. ..$ : int [1:3] 4 5 1
[09:48:55.857] | : . '   .. ..$ os           : chr "unix"
[09:48:55.857] | : . '   .. ..$ os_name      : chr "Linux"
[09:48:55.857] | : . '   .. ..$ captures_utf8: logi TRUE
[09:48:55.857] | : . '   ..$ version            : chr "1.8"
