
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-stdout.R’

> library(future)
[09:50:17.063] Option 'future.startup.script': TRUE
[09:50:17.063] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:50:17.063] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:50:17.101] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.101] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:50:17.627] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.627] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:50:17.627] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:17.631] | : . ' , ; ` | Old stack:
[09:50:17.631] | : . ' , ; ` | List of 1
[09:50:17.631] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:50:17.631] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.631] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:50:17.631] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.631] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.631] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.631] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:50:17.631] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923017d160> 
[09:50:17.631] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.631] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.631] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:17.634] | : . ' , ; ` | Not identical
[09:50:17.635] | : . ' , ; ` | all.equal() for future ...
[09:50:17.635] | : . ' , ; ` | : List of 2
[09:50:17.635] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:50:17.635] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.635] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:50:17.635] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.635] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.635] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.635] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:50:17.635] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:50:17.635] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.635] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:50:17.635] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.635] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.635] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.635] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:50:17.635] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923017d160> 
[09:50:17.635] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.635] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.640] | : . ' , ; ` | all.equal() for future ... done
[09:50:17.640] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:50:17.640] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:50:17.640] | : . ' , ; ` List of future strategies:
[09:50:17.640] | : . ' , ; ` 1. sequential:
[09:50:17.640] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:50:17.640] | : . ' , ; `    - tweaked: FALSE
[09:50:17.640] | : . ' , ; `    - call: plan(sequential)
[09:50:17.641] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:50:17.641] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
 [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
 int [1:50] 1 2 3 4 5 6 7 8 9 10 ...
a-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 
"Sepal.Length"	"Sepal.Width"	"Petal.Length"	"Petal.Width"	"Species"
"1"	5.1	3.5	1.4	0.2	"setosa"
"2"	4.9	3	1.4	0.2	"setosa"
"3"	4.7	3.2	1.3	0.2	"setosa"
"4"	4.6	3.1	1.5	0.2	"setosa"
"5"	5	3.6	1.4	0.2	"setosa"
"6"	5.4	3.9	1.7	0.4	"setosa"
"7"	4.6	3.4	1.4	0.3	"setosa"
"8"	5	3.4	1.5	0.2	"setosa"
"9"	4.4	2.9	1.4	0.2	"setosa"
"10"	4.9	3.1	1.5	0.1	"setosa"
[09:50:17.643] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:50:17.643] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:50:17.643] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:50:17.643] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:50:17.643] | : . ' , ; ` | : New stack:
[09:50:17.643] | : . ' , ; ` | : List of 1
[09:50:17.643] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:50:17.643] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.643] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:50:17.643] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.643] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.643] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.643] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:50:17.643] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923017d160> 
[09:50:17.643] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.643] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.643] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:17.647] | : . ' , ; ` | : Old stack:
[09:50:17.647] | : . ' , ; ` | : List of 1
[09:50:17.647] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:50:17.647] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.647] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:50:17.647] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.647] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.647] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.647] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:50:17.647] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923017d160> 
[09:50:17.647] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.647] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.647] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:17.652] | : . ' , ; ` | : Identical
[09:50:17.652] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:50:17.652] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:50:17.652] | : . ' , ; ` | List of future strategies:
[09:50:17.652] | : . ' , ; ` | 1. sequential:
[09:50:17.652] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:50:17.652] | : . ' , ; ` |    - tweaked: FALSE
[09:50:17.652] | : . ' , ; ` |    - call: plan(sequential)
[09:50:17.653] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:50:17.653] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:50:17.653] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:50:17.653] | : . ' , SequentialFuture started (and completed)
[09:50:17.654] | : . ' , signalConditions() ...
[09:50:17.654] | : . ' , ; include = ‘immediateCondition’
[09:50:17.654] | : . ' , ; exclude = 
[09:50:17.654] | : . ' , ; resignal = FALSE
[09:50:17.654] | : . ' , ; Number of conditions: 6
[09:50:17.654] | : . ' , ;  int 6
[09:50:17.654] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.655] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.655] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.655] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.655] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.655] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.655] | : . ' , signalConditions() ... done
[09:50:17.655] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:50:17.655] | : . Launching futures ... done
[09:50:17.656] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:50:17.656] | : Using SequentialFutureBackend ... done
[09:50:17.656] | run() for ‘Future’ (<unnamed-7>) ... done
[09:50:17.656] future(..., label = NULL) ... done
List of 16
 $ value              : int 42
 $ visible            : logi TRUE
 $ stdout             : NULL
 $ conditions         :List of 6
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:50:17.625] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:50:17.625] | : . ' , ; packages: [n=1] ‘future’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:50:17.625] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:50:17.625] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:50:17.625] | : . ' , ; packages: [n=1] ‘utils’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:50:17.626] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
 $ rng                : logi FALSE
 $ seed               : NULL
 $ misuseGlobalEnv    : NULL
 $ misuseConnections  : NULL
 $ misuseDevices      : NULL
 $ misuseDefaultDevice: list()
 $ started            : POSIXct[1:1], format: "2026-03-09 09:50:17"
 $ finished           : POSIXct[1:1], format: "2026-03-09 09:50:17"
 $ uuid               : chr [1:2] "0b45e00efbb576257b30f899dab2f74b" "7"
 $ session_uuid       : chr "0b45e00efbb576257b30f899dab2f74b"
  ..- attr(*, "source")=List of 5
  .. ..$ host  : Named chr "676f8dde9548"
  .. .. ..- attr(*, "names")= chr "HOSTNAME"
  .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
  .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
  .. ..$ pid   : int 77552
  .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:50:16"
  .. ..$ random: int 2147483647
 $ r_info             :List of 4
  ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
  .. ..$ : int [1:3] 4 5 1
  ..$ os           : chr "unix"
  ..$ os_name      : chr "Linux"
  ..$ captures_utf8: logi TRUE
 $ version            : chr "1.8"
 - attr(*, "class")= chr "FutureResult"
[09:50:17.678] value() for SequentialFuture (<unnamed-7>) ...
[09:50:17.678] | signalConditions() ...
[09:50:17.678] | : include = ‘immediateCondition’
[09:50:17.678] | : exclude = 
[09:50:17.678] | : resignal = FALSE
[09:50:17.678] | : Number of conditions: 6
[09:50:17.678] | :  int 6
[09:50:17.679] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.679] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.679] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.679] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.679] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.679] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.679] | signalConditions() ... done
[09:50:17.679] | relay stdout ...
[09:50:17.680] | relay stdout ... done
[09:50:17.680] | check for misuse ...
[09:50:17.680] | check for misuse ... done
[09:50:17.680] | relay conditions ...
[09:50:17.680] | : Future state: ‘finished’
[09:50:17.680] | : signalConditions() ...
[09:50:17.680] | : . include = ‘condition’
[09:50:17.680] | : . exclude = ‘immediateCondition’
[09:50:17.680] | : . resignal = TRUE
[09:50:17.681] | : . Number of conditions: 6
[09:50:17.681] | : .  int 6
[09:50:17.681] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.681] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.625] | : . ' , attachPackages() ...
[09:50:17.681] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.681] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.625] | : . ' , ; packages: [n=1] ‘future’
[09:50:17.682] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.682] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.625] | : . ' , attachPackages() ... done
[09:50:17.682] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.682] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.625] | : . ' , attachPackages() ...
[09:50:17.682] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.682] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.625] | : . ' , ; packages: [n=1] ‘utils’
[09:50:17.682] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.682] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.626] | : . ' , attachPackages() ... done
[09:50:17.683] | : signalConditions() ... done
[09:50:17.683] | relay conditions ... done
[09:50:17.683] value() for SequentialFuture (<unnamed-7>) ... done
[09:50:17.683] future(..., label = NULL) ...
[09:50:17.683] | lazy: FALSE
[09:50:17.683] | stdout: NA
[09:50:17.683] | conditions: [n=1] ‘condition’
[09:50:17.684] | gc: FALSE
[09:50:17.684] | earlySignal: FALSE
[09:50:17.684] | getGlobalsAndPackages() ...
[09:50:17.684] | : Searching for globals ...
[09:50:17.717] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:50:17.718] | : Searching for globals ... done
[09:50:17.718] | : Resolving globals: FALSE
[09:50:17.718] | : Search for packages associated with the globals ...
[09:50:17.718] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[09:50:17.718] | : . Packages: [2] ‘base’, ‘utils’
[09:50:17.719] | : Search for packages associated with the globals ... done
[09:50:17.719] | : Packages after dropping 'base': [1] ‘utils’
[09:50:17.719] | : Packages after dropping non-attached packages: [1] ‘utils’
[09:50:17.719] | : globals: [0] 
[09:50:17.719] | : packages: [1] ‘utils’
[09:50:17.719] | getGlobalsAndPackages() ... done
[09:50:17.719] | run() for ‘Future’ (<unnamed-8>) ...
[09:50:17.720] | : state: ‘created’
[09:50:17.720] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.720] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:17.720] | : Using SequentialFutureBackend ...
[09:50:17.720] | : . Number of futures since start: 7 (7 created, 7 launched, 7 finished)
[09:50:17.720] | : . Launching futures ...
[09:50:17.720] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:50:17.720] | : . ' , getFutureData() ...
[09:50:17.721] | : . ' , ; getFutureCore() ...
[09:50:17.721] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:50:17.721] | : . ' , ; getFutureCore() ... done
[09:50:17.721] | : . ' , ; getFutureCapture() ...
[09:50:17.721] | : . ' , ; getFutureCapture() ... done
[09:50:17.721] | : . ' , ; getFutureContext() ...
[09:50:17.721] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.721] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:50:17.721] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:17.722] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:50:17.722] | : . ' , ; getFutureContext() ... done
[09:50:17.722] | : . ' , getFutureData() ... done
[09:50:17.723] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.723] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:50:17.723] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:17.724] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:50:17.724] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:50:17.724] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:50:17.724] | : . ' , ; ` | New stack:
[09:50:17.724] | : . ' , ; ` | List of 1
[09:50:17.724] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:50:17.724] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.724] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:50:17.724] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.724] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.724] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.724] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:50:17.724] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:17.728] | : . ' , ; ` | Old stack:
[09:50:17.729] | : . ' , ; ` | List of 1
[09:50:17.729] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:50:17.729] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.729] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:50:17.729] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.729] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.729] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.729] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:50:17.729] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923017d160> 
[09:50:17.729] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.729] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.729] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:17.732] | : . ' , ; ` | Not identical
[09:50:17.732] | : . ' , ; ` | all.equal() for future ...
[09:50:17.732] | : . ' , ; ` | : List of 2
[09:50:17.732] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:50:17.732] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.732] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:50:17.732] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
