
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-cluster-connection-clashes.R’

> library(future)
[09:47:53.797] Option 'future.startup.script': TRUE
[09:47:53.797] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:53.797] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:47:54.000] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:54.001] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:55.115] | conditions: [n=1] ‘condition’
[09:47:55.115] | gc: FALSE
[09:47:55.115] | earlySignal: FALSE
[09:47:55.115] | getGlobalsAndPackages() ...
[09:47:55.115] | : Searching for globals ...
[09:47:55.119] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:47:55.120] | : Searching for globals ... done
[09:47:55.120] | : Resolving globals: FALSE
[09:47:55.120] | : Search for packages associated with the globals ...
[09:47:55.120] | : . Packages associated with globals: [1] ‘base’
[09:47:55.120] | : . Packages: [1] ‘base’
[09:47:55.120] | : Search for packages associated with the globals ... done
[09:47:55.121] | : Packages after dropping 'base': [0] 
[09:47:55.121] | : globals: [2] ‘X’, ‘i’
[09:47:55.121] | : packages: [0] 
[09:47:55.121] | getGlobalsAndPackages() ... done
[09:47:55.121] | run() for ‘Future’ (<unnamed-5>) ...
[09:47:55.121] | : state: ‘created’
[09:47:55.121] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:55.122] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:55.122] | : Using ClusterFutureBackend ...
[09:47:55.122] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:47:55.122] | : . Launching futures ...
[09:47:55.122] | : . ' launchFuture() for ClusterFutureBackend ...
[09:47:55.122] | : . ' , Workers: [n=1]
[09:47:55.122] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:47:55.122] | : . ' , FutureRegistry: ‘workers-8a0e12f792e22adaf70a2a333c1338ca’
[09:47:55.123] | : . ' , requestWorker() ...
[09:47:55.123] | : . ' , ; requestNode() ...
[09:47:55.123] | : . ' , ; ` Number of workers: 1
[09:47:55.123] | : . ' , ; ` Polling for a free worker ...
[09:47:55.123] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:55.123] | : . ' , ; ` | : Listing all futures
[09:47:55.123] | : . ' , ; ` | : Number of registered futures: 0
[09:47:55.123] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:55.123] | : . ' , ; ` | Total time: 0
[09:47:55.124] | : . ' , ; ` Polling for a free worker ... done
[09:47:55.124] | : . ' , ; ` FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:55.124] | : . ' , ; ` | Listing all futures
[09:47:55.124] | : . ' , ; ` | Number of registered futures: 0
[09:47:55.124] | : . ' , ; ` FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:55.124] | : . ' , ; ` avail: [n=1] ‘1’
[09:47:55.124] | : . ' , ; ` Index of first available worker: 1
[09:47:55.124] | : . ' , ; ` Validate that the worker is functional ...
[09:47:55.125] | : . ' , ; ` | Worker is functional
[09:47:55.125] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:55.125] | : . ' , ; ` | : Listing all futures
[09:47:55.125] | : . ' , ; ` | : Number of registered futures: 0
[09:47:55.125] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:55.125] | : . ' , ; ` Validate that the worker is functional ... done
[09:47:55.126] | : . ' , ; requestNode() ... done
[09:47:55.126] | : . ' , ; cluster node index: 1
[09:47:55.126] | : . ' , requestWorker() ... done
[09:47:55.126] | : . ' , eraseGlobalEnvironment() ...
[09:47:55.184] | : . ' , eraseGlobalEnvironment() ... done
[09:47:55.184] | : . ' , launchFuture() ...
[09:47:55.184] | : . ' , ; cluster node index: 1
[09:47:55.185] | : . ' , ; getFutureData() ...
[09:47:55.185] | : . ' , ; ` getFutureCore() ...
[09:47:55.185] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:47:55.185] | : . ' , ; ` getFutureCore() ... done
[09:47:55.185] | : . ' , ; ` getFutureCapture() ...
[09:47:55.185] | : . ' , ; ` getFutureCapture() ... done
[09:47:55.185] | : . ' , ; ` getFutureContext() ...
[09:47:55.185] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:55.186] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:47:55.186] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:55.186] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:47:55.186] | : . ' , ; ` getFutureContext() ... done
[09:47:55.186] | : . ' , ; getFutureData() ... done
[09:47:55.187] | : . ' , ; FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'add', earlySignal = 0) ...
[09:47:55.187] | : . ' , ; ` Appended future to position #1
[09:47:55.187] | : . ' , ; ` Number of registered futures: 1
[09:47:55.187] | : . ' , ; FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'add', earlySignal = 0) ... done
[09:47:55.187] | : . ' , launchFuture() ... done
[09:47:55.187] | : . ' , ClusterFuture started
[09:47:55.187] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:47:55.188] | : . Launching futures ... done
[09:47:55.188] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:55.188] | : Using ClusterFutureBackend ... done
[09:47:55.188] | run() for ‘Future’ (<unnamed-5>) ... done
[09:47:55.188] future(..., label = NULL) ... done
[09:47:55.188] future(..., label = NULL) ...
[09:47:55.188] | lazy: FALSE
[09:47:55.188] | stdout: TRUE
[09:47:55.188] | conditions: [n=1] ‘condition’
[09:47:55.189] | gc: FALSE
[09:47:55.189] | earlySignal: FALSE
[09:47:55.189] | getGlobalsAndPackages() ...
[09:47:55.189] | : Searching for globals ...
[09:47:55.193] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:47:55.193] | : Searching for globals ... done
[09:47:55.193] | : Resolving globals: FALSE
[09:47:55.195] | : Search for packages associated with the globals ...
[09:47:55.196] | : . Packages associated with globals: [1] ‘base’
[09:47:55.196] | : . Packages: [1] ‘base’
[09:47:55.196] | : Search for packages associated with the globals ... done
[09:47:55.196] | : Packages after dropping 'base': [0] 
[09:47:55.197] | : globals: [2] ‘X’, ‘i’
[09:47:55.197] | : packages: [0] 
[09:47:55.197] | getGlobalsAndPackages() ... done
[09:47:55.197] | run() for ‘Future’ (<unnamed-6>) ...
[09:47:55.197] | : state: ‘created’
[09:47:55.198] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:55.198] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:55.198] | : Using ClusterFutureBackend ...
[09:47:55.198] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:47:55.198] | : . Launching futures ...
[09:47:55.198] | : . ' launchFuture() for ClusterFutureBackend ...
[09:47:55.198] | : . ' , Workers: [n=1]
[09:47:55.198] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:47:55.199] | : . ' , FutureRegistry: ‘workers-8a0e12f792e22adaf70a2a333c1338ca’
[09:47:55.199] | : . ' , requestWorker() ...
[09:47:55.199] | : . ' , ; requestNode() ...
[09:47:55.199] | : . ' , ; ` Number of workers: 1
[09:47:55.199] | : . ' , ; ` Polling for a free worker ...
[09:47:55.199] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:55.199] | : . ' , ; ` | : Listing all futures
[09:47:55.200] | : . ' , ; ` | : Number of registered futures: 1
[09:47:55.200] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:55.200] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[09:47:55.210] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'collect-first', earlySignal = 1) ...
[09:47:55.210] | : . ' , ; ` | : collectValues('workers-8a0e12f792e22adaf70a2a333c1338ca', firstOnly = TRUE) ...
[09:47:55.210] | : . ' , ; ` | : . resolved() ...
[09:47:55.211] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-5>) ...
[09:47:55.211] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=233
[09:47:55.211] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:47:55.211] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:47:55.212] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:47:55.222] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=233)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:47:55.222] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-5>) ... done
[09:47:55.222] | : . ' , ; ` | : . resolved() ... done
[09:47:55.222] | : . ' , ; ` | : . Future at position #1 is not resolved
[09:47:55.223] | : . ' , ; ` | : collectValues('workers-8a0e12f792e22adaf70a2a333c1338ca', firstOnly = TRUE) ... done
[09:47:55.223] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[09:47:55.223] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'collect-first', earlySignal = 1) ... done
[09:47:55.223] | : . ' , ; ` | Early signaling of 1 future candidates ...
[09:47:55.223] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:47:55.223] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[09:47:55.223] | : . ' , ; ` | Number of registered futures: 1
[09:47:55.223] | : . ' , ; ` Polling for a free worker ... done
[09:47:55.223] | : . ' , ; ` FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:55.224] | : . ' , ; ` | Listing all futures
[09:47:55.224] | : . ' , ; ` | Number of registered futures: 1
[09:47:55.224] | : . ' , ; ` FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:55.224] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[09:47:55.234] | : . ' , ; ` FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'collect-first', earlySignal = 1) ...
[09:47:55.235] | : . ' , ; ` | collectValues('workers-8a0e12f792e22adaf70a2a333c1338ca', firstOnly = TRUE) ...
[09:47:55.235] | : . ' , ; ` | : resolved() ...
[09:47:55.235] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-5>) ...
[09:47:55.235] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=233
[09:47:55.236] | : . ' , ; ` | : . ' assertValidConnection() ...
[09:47:55.236] | : . ' , ; ` | : . ' , cluster node index: 1
[09:47:55.236] | : . ' , ; ` | : . ' assertValidConnection() ... done
[09:47:55.239] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:47:55.239] | : . ' , ; ` | : . ' , cluster node index: 1
[09:47:55.240] | : . ' , ; ` | : . ' , [1] TRUE
[09:47:55.240] | : . ' , ; ` | : . ' , Received data:
[09:47:55.240] | : . ' , ; ` | : . ' , List of 5
[09:47:55.240] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[09:47:55.240] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[09:47:55.240] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[09:47:55.240] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[09:47:55.240] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[09:47:55.240] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[09:47:55.240] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[09:47:55.240] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[09:47:55.240] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:47:55.240] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[09:47:55.240] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[09:47:55.240] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[09:47:55.240] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[09:47:55.240] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[09:47:55.240] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[09:47:55.240] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:47:55"
[09:47:55.240] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:47:55"
[09:47:55.240] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "8120fb5859d0bcb4830ff343e533fad1" "5"
[09:47:55.240] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "248d288f1c7cc5108211cb47fe0bfa03"
[09:47:55.240] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:47:55.240] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "676f8dde9548"
[09:47:55.240] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:47:55.240] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:47:55.240] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:47:55.240] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 68355
[09:47:55.240] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:47:55"
[09:47:55.240] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[09:47:55.240] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[09:47:55.240] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:47:55.240] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 5 1
[09:47:55.240] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[09:47:55.240] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:47:55.240] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:47:55.240] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[09:47:55.240] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:47:55.240] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[09:47:55.240] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.051 0.001 0.052 0 0
[09:47:55.240] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:47:55.240] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[09:47:55.254] | : . ' , ; ` | : . ' , Received FutureResult
[09:47:55.254] | : . ' , ; ` | : . ' , FutureResult:
[09:47:55.254] | : . ' , ; ` | : . ' , value: ‘integer’
[09:47:55.254] | : . ' , ; ` | : . ' , visible: TRUE
[09:47:55.254] | : . ' , ; ` | : . ' , stdout: character
[09:47:55.254] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[09:47:55.254] | : . ' , ; ` | : . ' , RNG used: FALSE
[09:47:55.254] | : . ' , ; ` | : . ' , duration: 0.0503962 secs (started 2026-03-09 09:47:55.188547)
[09:47:55.254] | : . ' , ; ` | : . ' , version: 1.8
[09:47:55.255] | : . ' , ; ` | : . ' , FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'remove', earlySignal = 0) ...
[09:47:55.255] | : . ' , ; ` | : . ' , ; Removed future from position #1
[09:47:55.255] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:47:55.255] | : . ' , ; ` | : . ' , FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'remove', earlySignal = 0) ... done
[09:47:55.255] | : . ' , ; ` | : . ' , Erased future from future backend
[09:47:55.255] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:47:55.256] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:47:55.256] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:47:55.256] | : . ' , ; ` | : . ' , signalConditions() ...
[09:47:55.256] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:47:55.256] | : . ' , ; ` | : . ' , ; exclude = 
[09:47:55.256] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:47:55.256] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:47:55.256] | : . ' , ; ` | : . ' , ;  int 0
[09:47:55.257] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:47:55.257] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:47:55.257] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:47:55.257] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-5>) ... done
[09:47:55.257] | : . ' , ; ` | : . assertFutureResult() ...
[09:47:55.257] | : . ' , ; ` | : . ' Future uuid: 8120fb5859d0bcb4830ff343e533fad1-5
[09:47:55.257] | : . ' , ; ` | : . ' identical; success
[09:47:55.258] | : . ' , ; ` | : . assertFutureResult() ... done
[09:47:55.258] | : . ' , ; ` | : resolved() ... done
[09:47:55.258] | : . ' , ; ` | : Future at position #1 is resolved ...
[09:47:55.258] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-5>) ...
[09:47:55.258] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:47:55.258] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:47:55.258] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:47:55.258] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:47:55.258] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:47:55.259] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:47:55.259] | : . ' , ; ` | : . ' signalConditions() ...
[09:47:55.259] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:47:55.259] | : . ' , ; ` | : . ' , exclude = 
[09:47:55.259] | : . ' , ; ` | : . ' , resignal = FALSE
[09:47:55.259] | : . ' , ; ` | : . ' , Number of conditions: 0
[09:47:55.259] | : . ' , ; ` | : . ' ,  int 0
[09:47:55.260] | : . ' , ; ` | : . ' signalConditions() ... done
[09:47:55.260] | : . ' , ; ` | : . ' check for misuse ...
[09:47:55.260] | : . ' , ; ` | : . ' check for misuse ... done
[09:47:55.260] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-5>) ... done
[09:47:55.260] | : . ' , ; ` | : Future at position #1 is resolved ... done
[09:47:55.260] | : . ' , ; ` | collectValues('workers-8a0e12f792e22adaf70a2a333c1338ca', firstOnly = TRUE) ... done
[09:47:55.260] | : . ' , ; ` | Remove collected futures ...
[09:47:55.261] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[09:47:55.261] | : . ' , ; ` | Remove collected futures ... done
[09:47:55.261] | : . ' , ; ` FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'collect-first', earlySignal = 1) ... done
[09:47:55.261] | : . ' , ; ` Early signaling of 1 future candidates ...
[09:47:55.261] | : . ' , ; ` Number of futures with early signaling requested: 0
[09:47:55.261] | : . ' , ; ` Early signaling of 1 future candidates ... done
[09:47:55.261] | : . ' , ; ` Number of registered futures: 1
[09:47:55.261] | : . ' , ; requestNode() ... done
[09:47:55.261] | : . ' , ; FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:55.262] | : . ' , ; ` Listing all futures
[09:47:55.262] | : . ' , ; ` Number of registered futures: 0
[09:47:55.262] | : . ' , ; FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:55.262] | : . ' , ; Total time: 0.0619909763336182
[09:47:55.262] | : . ' , requestWorker() ... done
[09:47:55.262] | : . ' , FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:55.262] | : . ' , ; Listing all futures
[09:47:55.262] | : . ' , ; Number of registered futures: 0
[09:47:55.262] | : . ' , FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:55.262] | : . ' , avail: [n=1] ‘1’
[09:47:55.263] | : . ' , Index of first available worker: 1
[09:47:55.263] | : . ' , Validate that the worker is functional ...
[09:47:55.263] | : . ' , ; Worker is functional
[09:47:55.263] | : . ' , ; FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:55.263] | : . ' , ; ` Listing all futures
[09:47:55.263] | : . ' , ; ` Number of registered futures: 0
[09:47:55.264] | : . ' , ; FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:55.264] | : . ' , Validate that the worker is functional ... done
[09:47:55.264] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:47:55.264] | : . ' cluster node index: 1
[09:47:55.264] | : . Launching futures ... done
[09:47:55.264] | : . eraseGlobalEnvironment() ...
[09:47:55.265] | : . eraseGlobalEnvironment() ... done
[09:47:55.265] | : . launchFuture() ...
[09:47:55.265] | : . ' cluster node index: 1
[09:47:55.265] | : . ' getFutureData() ...
[09:47:55.265] | : . ' , getFutureCore() ...
[09:47:55.265] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:47:55.265] | : . ' , getFutureCore() ... done
[09:47:55.265] | : . ' , getFutureCapture() ...
[09:47:55.265] | : . ' , getFutureCapture() ... done
[09:47:55.266] | : . ' , getFutureContext() ...
[09:47:55.266] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:55.266] | : . ' , ; ` Getting stack without first backend: [n=0] 
[09:47:55.266] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:55.266] | : . ' , ; Packages needed by future backend (n = 0): <none>
[09:47:55.266] | : . ' , getFutureContext() ... done
[09:47:55.266] | : . ' getFutureData() ... done
[09:47:55.267] | : . ' FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'add', earlySignal = 0) ...
[09:47:55.267] | : . ' , Appended future to position #1
[09:47:55.267] | : . ' , Number of registered futures: 1
[09:47:55.267] | : . ' FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'add', earlySignal = 0) ... done
[09:47:55.267] | : . launchFuture() ... done
[09:47:55.267] | : . ClusterFuture started
[09:47:55.267] | : Using ClusterFutureBackend ... done
[09:47:55.268] | run() for ‘Future’ (<unnamed-6>) ... done
[09:47:55.268] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:55.268] future(..., label = NULL) ... done


[09:47:55.268] value() for list ...
[09:47:55.268] | recursive: 0
[09:47:55.268] | reduce: FALSE
[09:47:55.268] | length: 2

[09:47:55.269] | Number of remaining objects: 2
[09:47:55.269] | checking value #1:
[09:47:55.269] | 'obj' is ClusterFuture
[09:47:55.269] | resolved() ...
[09:47:55.269] | resolved() ... done
[09:47:55.269] | ClusterFuture #1
[09:47:55.269] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:47:55.269] | : nx: 2
[09:47:55.269] | : relay: TRUE
[09:47:55.270] | : stdout: TRUE
[09:47:55.270] | : signal: TRUE
[09:47:55.270] | : resignal: FALSE
[09:47:55.270] | : force: TRUE
[09:47:55.270] | : relayed: [n=2] FALSE, FALSE
[09:47:55.270] | : queued futures: [n=2] FALSE, FALSE
[09:47:55.270] | : until=1
[09:47:55.270] | : relaying element #1
[09:47:55.270] | : value() for ClusterFuture (<unnamed-5>) ...
[09:47:55.270] | : . result() for ClusterFuture ...
[09:47:55.271] | : . ' result already collected: FutureResult
[09:47:55.271] | : . result() for ClusterFuture ... done
[09:47:55.271] | : . result() for ClusterFuture ...
[09:47:55.271] | : . ' result already collected: FutureResult
[09:47:55.271] | : . result() for ClusterFuture ... done
[09:47:55.271] | : . signalConditions() ...
[09:47:55.271] | : . ' include = ‘immediateCondition’
[09:47:55.271] | : . ' exclude = 
[09:47:55.271] | : . ' resignal = FALSE
[09:47:55.271] | : . ' Number of conditions: 0
[09:47:55.272] | : . '  int 0
[09:47:55.272] | : . signalConditions() ... done
[09:47:55.272] | : . relay stdout ...
[09:47:55.272] | : . relay stdout ... done
[09:47:55.272] | : . check for misuse ...
[09:47:55.272] | : . check for misuse ... done
[09:47:55.273] | : value() for ClusterFuture (<unnamed-5>) ... done
[09:47:55.273] | : result() for ClusterFuture ...
[09:47:55.273] | : . result already collected: FutureResult
[09:47:55.273] | : result() for ClusterFuture ... done
