
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[09:48:13.321] Option 'future.startup.script': TRUE
[09:48:13.322] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:13.322] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:48:13.366] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.366] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:13.834] | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562ded3f62b0> 
[09:48:13.834] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.834] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.834] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:13.838] | : . ' , ; ` | : . ' , ; Old stack:
[09:48:13.838] | : . ' , ; ` | : . ' , ; List of 1
[09:48:13.838] | : . ' , ; ` | : . ' , ;  $ :function (..., envir = parent.frame())  
[09:48:13.838] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.838] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:48:13.838] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.838] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.838] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.838] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(sequential)
[09:48:13.838] | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562ded3f62b0> 
[09:48:13.838] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.838] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.838] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:13.841] | : . ' , ; ` | : . ' , ; Identical
[09:48:13.841] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ... done
[09:48:13.841] | : . ' , ; ` | : . ' , plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:13.841] | : . ' , ; ` | : . ' , List of future strategies:
[09:48:13.841] | : . ' , ; ` | : . ' , 1. sequential:
[09:48:13.841] | : . ' , ; ` | : . ' ,    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:13.841] | : . ' , ; ` | : . ' ,    - tweaked: FALSE
[09:48:13.841] | : . ' , ; ` | : . ' ,    - call: plan(sequential)
[09:48:13.842] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:13.842] | : . ' , ; ` | : . plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:13.842] | : . ' , ; ` | : plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:13.842] | : . ' , ; ` | : SequentialFuture started (and completed)
[09:48:13.843] | : . ' , ; ` | : signalConditions() ...
[09:48:13.843] | : . ' , ; ` | : . include = ‘immediateCondition’
[09:48:13.843] | : . ' , ; ` | : . exclude = 
[09:48:13.843] | : . ' , ; ` | : . resignal = FALSE
[09:48:13.843] | : . ' , ; ` | : . Number of conditions: 6
[09:48:13.843] | : . ' , ; ` | : .  int 6
[09:48:13.844] | : . ' , ; ` | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.844] | : . ' , ; ` | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.844] | : . ' , ; ` | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.844] | : . ' , ; ` | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.844] | : . ' , ; ` | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.844] | : . ' , ; ` | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.844] | : . ' , ; ` | : signalConditions() ... done
[09:48:13.844] | : . ' , ; ` | launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:48:13.845] | : . ' , ; ` Launching futures ... done
[09:48:13.845] | : . ' , ; ` Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:48:13.845] | : . ' , ; Using SequentialFutureBackend ... done
[09:48:13.845] | : . ' , run() for ‘Future’ (<unnamed-7>) ... done
[09:48:13.845] | : . ' future(..., label = NULL) ... done
** Collecting results
v1 = 1
v2 = 2
Warning in sprintf(...) : restarting interrupted promise evaluation
[09:48:13.845] | : . ' value() for SequentialFuture (<unnamed-3>) ...
[09:48:13.846] | : . ' , signalConditions() ...
[09:48:13.846] | : . ' , ; include = ‘immediateCondition’
[09:48:13.846] | : . ' , ; exclude = 
[09:48:13.846] | : . ' , ; resignal = FALSE
[09:48:13.846] | : . ' , ; Number of conditions: 7
[09:48:13.846] | : . ' , ;  int 7
[09:48:13.846] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.847] | : . ' , ; already signaled, skipping
[09:48:13.847] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.847] | : . ' , ; already signaled, skipping
[09:48:13.847] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.847] | : . ' , ; already signaled, skipping
[09:48:13.847] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.847] | : . ' , ; already signaled, skipping
[09:48:13.847] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.847] | : . ' , ; already signaled, skipping
[09:48:13.848] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.848] | : . ' , ; already signaled, skipping
[09:48:13.848] | : . ' , ; Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:48:13.848] | : . ' , ; already signaled, skipping
[09:48:13.848] | : . ' , signalConditions() ... done
[09:48:13.848] | : . ' , relay stdout ...
[09:48:13.848] | : . ' , relay stdout ... done
[09:48:13.848] | : . ' , check for misuse ...
[09:48:13.848] | : . ' , check for misuse ... done
[09:48:13.849] | : . ' , relay conditions ...
[09:48:13.849] | : . ' , ; Future state: ‘finished’
[09:48:13.849] | : . ' , ; signalConditions() ...
[09:48:13.850] | : . ' , ; ` include = ‘condition’
[09:48:13.851] | : . ' , ; ` exclude = ‘immediateCondition’
[09:48:13.851] | : . ' , ; ` resignal = TRUE
[09:48:13.851] | : . ' , ; ` Number of conditions: 7
[09:48:13.851] | : . ' , ; `  int 7
[09:48:13.852] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.852] | : . ' , ; ` Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.520] | : . ' , attachPackages() ...
[09:48:13.852] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.852] | : . ' , ; ` Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.520] | : . ' , ; packages: [n=1] ‘future’
[09:48:13.852] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.852] | : . ' , ; ` Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.520] | : . ' , attachPackages() ... done
[09:48:13.853] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.853] | : . ' , ; ` Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.520] | : . ' , attachPackages() ...
[09:48:13.853] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.853] | : . ' , ; ` Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.520] | : . ' , ; packages: [n=0] 
[09:48:13.853] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.853] | : . ' , ; ` Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.520] | : . ' , attachPackages() ... done
[09:48:13.853] | : . ' , ; ` Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:48:13.853] | : . ' , ; ` Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:48:13.854] | : . ' , ; signalConditions() ... done
[09:48:13.854] | : . ' , relay conditions ... done
v3: <simpleError> (as expect)
[09:48:13.854] | : . ' , value() for SequentialFuture (<unnamed-7>) ...
[09:48:13.854] | : . ' , ; signalConditions() ...
[09:48:13.854] | : . ' , ; ` include = ‘immediateCondition’
[09:48:13.854] | : . ' , ; ` exclude = 
[09:48:13.854] | : . ' , ; ` resignal = FALSE
[09:48:13.854] | : . ' , ; ` Number of conditions: 6
[09:48:13.855] | : . ' , ; `  int 6
[09:48:13.855] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.855] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.855] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.855] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.855] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.856] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.856] | : . ' , ; signalConditions() ... done
[09:48:13.856] | : . ' , ; relay stdout ...
Processing: .......... [100%]
[09:48:13.856] | : . ' , ; relay stdout ... done
[09:48:13.856] | : . ' , ; check for misuse ...
[09:48:13.856] | : . ' , ; check for misuse ... done
[09:48:13.856] | : . ' , ; relay conditions ...
[09:48:13.856] | : . ' , ; ` Future state: ‘finished’
[09:48:13.857] | : . ' , ; ` signalConditions() ...
[09:48:13.857] | : . ' , ; ` | include = ‘condition’
[09:48:13.857] | : . ' , ; ` | exclude = ‘immediateCondition’
[09:48:13.857] | : . ' , ; ` | resignal = TRUE
[09:48:13.857] | : . ' , ; ` | Number of conditions: 6
[09:48:13.857] | : . ' , ; ` |  int 6
[09:48:13.857] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.858] | : . ' , ; ` | Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.814] | : . ' , ; ` | : attachPackages() ...
[09:48:13.858] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.858] | : . ' , ; ` | Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.815] | : . ' , ; ` | : . packages: [n=1] ‘future’
[09:48:13.858] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.858] | : . ' , ; ` | Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.815] | : . ' , ; ` | : attachPackages() ... done
[09:48:13.858] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.858] | : . ' , ; ` | Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.815] | : . ' , ; ` | : attachPackages() ...
[09:48:13.859] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.859] | : . ' , ; ` | Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.815] | : . ' , ; ` | : . packages: [n=0] 
[09:48:13.859] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.859] | : . ' , ; ` | Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.815] | : . ' , ; ` | : attachPackages() ... done
[09:48:13.859] | : . ' , ; ` signalConditions() ... done
[09:48:13.859] | : . ' , ; relay conditions ... done
[09:48:13.859] | : . ' , value() for SequentialFuture (<unnamed-7>) ... done
v4 = 4
** Left-to-right and right-to-left future assignments
[09:48:13.860] | : . ' , future(..., label = NULL) ...
[09:48:13.860] | : . ' , ; lazy: FALSE
[09:48:13.860] | : . ' , ; stdout: TRUE
[09:48:13.860] | : . ' , ; conditions: [n=1] ‘condition’
[09:48:13.860] | : . ' , ; gc: FALSE
[09:48:13.860] | : . ' , ; earlySignal: FALSE
[09:48:13.860] | : . ' , ; getGlobalsAndPackages() ...
[09:48:13.860] | : . ' , ; ` Searching for globals ...
[09:48:13.862] | : . ' , ; ` | globals found: [0] 
[09:48:13.862] | : . ' , ; ` Searching for globals ... done
[09:48:13.862] | : . ' , ; ` globals: [0] <none>
[09:48:13.862] | : . ' , ; ` packages: [0] <none>
[09:48:13.862] | : . ' , ; getGlobalsAndPackages() ... done
[09:48:13.862] | : . ' , ; run() for ‘Future’ (<unnamed-8>) ...
[09:48:13.863] | : . ' , ; ` state: ‘created’
[09:48:13.863] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.863] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:13.863] | : . ' , ; ` Using SequentialFutureBackend ...
[09:48:13.863] | : . ' , ; ` | Number of futures since start: 7 (7 created, 7 launched, 7 finished)
[09:48:13.863] | : . ' , ; ` | Launching futures ...
[09:48:13.863] | : . ' , ; ` | : launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:48:13.863] | : . ' , ; ` | : . getFutureData() ...
[09:48:13.864] | : . ' , ; ` | : . ' getFutureCore() ...
[09:48:13.864] | : . ' , ; ` | : . ' , Packages needed by the future expression (n = 0): <none>
[09:48:13.864] | : . ' , ; ` | : . ' getFutureCore() ... done
[09:48:13.864] | : . ' , ; ` | : . ' getFutureCapture() ...
[09:48:13.864] | : . ' , ; ` | : . ' getFutureCapture() ... done
[09:48:13.864] | : . ' , ; ` | : . ' getFutureContext() ...
[09:48:13.864] | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.864] | : . ' , ; ` | : . ' , ; Getting stack without first backend: [n=0] 
[09:48:13.865] | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:13.865] | : . ' , ; ` | : . ' , Packages needed by future backend (n = 0): <none>
[09:48:13.865] | : . ' , ; ` | : . ' getFutureContext() ... done
[09:48:13.865] | : . ' , ; ` | : . getFutureData() ... done
[09:48:13.866] | : . ' , ; ` | : . plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.866] | : . ' , ; ` | : . ' Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:48:13.867] | : . ' , ; ` | : . plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:13.867] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:13.867] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:13.867] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ...
[09:48:13.867] | : . ' , ; ` | : . ' , ; New stack:
[09:48:13.867] | : . ' , ; ` | : . ' , ; List of 1
[09:48:13.867] | : . ' , ; ` | : . ' , ;  $ :function (..., envir = parent.frame())  
[09:48:13.867] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.867] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[09:48:13.867] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.867] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.867] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.867] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:13.867] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:13.870] | : . ' , ; ` | : . ' , ; Old stack:
[09:48:13.870] | : . ' , ; ` | : . ' , ; List of 1
[09:48:13.870] | : . ' , ; ` | : . ' , ;  $ :function (..., envir = parent.frame())  
[09:48:13.870] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.870] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:48:13.870] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.870] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.870] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.870] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(sequential)
[09:48:13.870] | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562ded3f62b0> 
[09:48:13.870] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.870] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.870] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:13.876] | : . ' , ; ` | : . ' , ; Not identical
[09:48:13.876] | : . ' , ; ` | : . ' , ; all.equal() for future ...
[09:48:13.876] | : . ' , ; ` | : . ' , ; ` List of 2
[09:48:13.876] | : . ' , ; ` | : . ' , ; `  $ target :function (..., envir = parent.frame())  
[09:48:13.876] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.876] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:48:13.876] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.876] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.876] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.876] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:13.876] | : . ' , ; ` | : . ' , ; `  $ current:function (..., envir = parent.frame())  
[09:48:13.876] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.876] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:48:13.876] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.876] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.876] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.876] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(sequential)
[09:48:13.876] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562ded3f62b0> 
[09:48:13.876] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.876] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.882] | : . ' , ; ` | : . ' , ; all.equal() for future ... done
[09:48:13.882] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ... done
[09:48:13.882] | : . ' , ; ` | : . ' , plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:13.882] | : . ' , ; ` | : . ' , List of future strategies:
[09:48:13.882] | : . ' , ; ` | : . ' , 1. sequential:
[09:48:13.882] | : . ' , ; ` | : . ' ,    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:13.882] | : . ' , ; ` | : . ' ,    - tweaked: FALSE
[09:48:13.882] | : . ' , ; ` | : . ' ,    - call: plan(sequential)
[09:48:13.883] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:13.883] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:13.884] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:13.885] | : . ' , ; ` | : . ' plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:13.885] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
