
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[10:10:08.329] Option 'future.startup.script': TRUE
[10:10:08.329] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:08.329] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[10:10:08.369] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:08.369] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:09.097] | : . ' , ; ` | Condition #211: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.904] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[10:10:09.097] | : . ' , ; ` | Condition #212 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.098] | : . ' , ; ` | Condition #212: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.969] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.098] | : . ' , ; ` | Condition #213 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.098] | : . ' , ; ` | Condition #213: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.969] | : . ' , ; ` | : . ' , ; Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:09.098] | : . ' , ; ` | Condition #214 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.098] | : . ' , ; ` | Condition #214: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.904] | : . ' , ; ` | : . ' , ; ` | : packages: [n=1] ‘future’
[10:10:09.098] | : . ' , ; ` | Condition #215 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.098] | : . ' , ; ` | Condition #215: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.969] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.098] | : . ' , ; ` | Condition #216 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.098] | : . ' , ; ` | Condition #216: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.969] | : . ' , ; ` | : . ' , ; Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:09.099] | : . ' , ; ` | Condition #217 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.099] | : . ' , ; ` | Condition #217: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.905] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[10:10:09.099] | : . ' , ; ` | Condition #218 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.099] | : . ' , ; ` | Condition #218: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.970] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.099] | : . ' , ; ` | Condition #219 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.099] | : . ' , ; ` | Condition #219: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.970] | : . ' , ; ` | : . ' , ; Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:09.099] | : . ' , ; ` | Condition #220 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.099] | : . ' , ; ` | Condition #220: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.905] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[10:10:09.099] | : . ' , ; ` | Condition #221 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.100] | : . ' , ; ` | Condition #221: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.970] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.100] | : . ' , ; ` | Condition #222 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.100] | : . ' , ; ` | Condition #222: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.970] | : . ' , ; ` | : . ' , ; Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:09.101] | : . ' , ; ` | Condition #223 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.101] | : . ' , ; ` | Condition #223: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.905] | : . ' , ; ` | : . ' , ; ` | : packages: [n=0] 
[10:10:09.101] | : . ' , ; ` | Condition #224 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.101] | : . ' , ; ` | Condition #224: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.970] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.101] | : . ' , ; ` | Condition #225 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.101] | : . ' , ; ` | Condition #225: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.970] | : . ' , ; ` | : . ' , ; Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:09.101] | : . ' , ; ` | Condition #226 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.101] | : . ' , ; ` | Condition #226: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.905] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[10:10:09.102] | : . ' , ; ` | Condition #227 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.102] | : . ' , ; ` | Condition #227: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.970] | : . ' , ; ` | : . ' , signalConditions() ... done
[10:10:09.102] | : . ' , ; ` | Condition #228 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.102] | : . ' , ; ` | Condition #228: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.971] | : . ' , ; ` | : . ' relay conditions ... done
[10:10:09.102] | : . ' , ; ` | Condition #229 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.102] | : . ' , ; ` | Condition #229: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.971] | : . ' , ; ` | : . value() for SequentialFuture (<unnamed-11>) ... done
[10:10:09.102] | : . ' , ; ` | Condition #230 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.102] | : . ' , ; ` | Condition #230: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.971] | : . ' , ; ` | : . value() for SequentialFuture (<unnamed-12>) ...
[10:10:09.102] | : . ' , ; ` | Condition #231 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.103] | : . ' , ; ` | Condition #231: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.971] | : . ' , ; ` | : . ' signalConditions() ...
[10:10:09.103] | : . ' , ; ` | Condition #232 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.103] | : . ' , ; ` | Condition #232: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.971] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[10:10:09.103] | : . ' , ; ` | Condition #233 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.103] | : . ' , ; ` | Condition #233: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.971] | : . ' , ; ` | : . ' , exclude = 
[10:10:09.103] | : . ' , ; ` | Condition #234 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.103] | : . ' , ; ` | Condition #234: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.971] | : . ' , ; ` | : . ' , resignal = FALSE
[10:10:09.103] | : . ' , ; ` | Condition #235 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.103] | : . ' , ; ` | Condition #235: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.971] | : . ' , ; ` | : . ' , Number of conditions: 6
[10:10:09.104] | : . ' , ; ` | Condition #236 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.104] | : . ' , ; ` | Condition #236: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.972] | : . ' , ; ` | : . ' ,  int 6
[10:10:09.104] | : . ' , ; ` | Condition #237 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.104] | : . ' , ; ` | Condition #237: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.972] | : . ' , ; ` | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.104] | : . ' , ; ` | Condition #238 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.104] | : . ' , ; ` | Condition #238: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.972] | : . ' , ; ` | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.104] | : . ' , ; ` | Condition #239 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.104] | : . ' , ; ` | Condition #239: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.972] | : . ' , ; ` | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.105] | : . ' , ; ` | Condition #240 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.105] | : . ' , ; ` | Condition #240: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.972] | : . ' , ; ` | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.105] | : . ' , ; ` | Condition #241 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.105] | : . ' , ; ` | Condition #241: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.972] | : . ' , ; ` | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.105] | : . ' , ; ` | Condition #242 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.105] | : . ' , ; ` | Condition #242: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.973] | : . ' , ; ` | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.105] | : . ' , ; ` | Condition #243 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.105] | : . ' , ; ` | Condition #243: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.973] | : . ' , ; ` | : . ' signalConditions() ... done
[10:10:09.105] | : . ' , ; ` | Condition #244 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.106] | : . ' , ; ` | Condition #244: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.973] | : . ' , ; ` | : . ' relay stdout ...
[10:10:09.106] | : . ' , ; ` | Condition #245 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.106] | : . ' , ; ` | Condition #245: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.973] | : . ' , ; ` | : . ' relay stdout ... done
[10:10:09.106] | : . ' , ; ` | Condition #246 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.106] | : . ' , ; ` | Condition #246: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.973] | : . ' , ; ` | : . ' check for misuse ...
[10:10:09.106] | : . ' , ; ` | Condition #247 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.106] | : . ' , ; ` | Condition #247: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.973] | : . ' , ; ` | : . ' check for misuse ... done
[10:10:09.106] | : . ' , ; ` | Condition #248 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.106] | : . ' , ; ` | Condition #248: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.973] | : . ' , ; ` | : . ' relay conditions ...
[10:10:09.107] | : . ' , ; ` | Condition #249 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.107] | : . ' , ; ` | Condition #249: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.973] | : . ' , ; ` | : . ' , Future state: ‘finished’
[10:10:09.107] | : . ' , ; ` | Condition #250 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.107] | : . ' , ; ` | Condition #250: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.973] | : . ' , ; ` | : . ' , signalConditions() ...
[10:10:09.107] | : . ' , ; ` | Condition #251 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.107] | : . ' , ; ` | Condition #251: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.974] | : . ' , ; ` | : . ' , ; include = ‘condition’
[10:10:09.107] | : . ' , ; ` | Condition #252 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.107] | : . ' , ; ` | Condition #252: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.974] | : . ' , ; ` | : . ' , ; exclude = ‘immediateCondition’
[10:10:09.107] | : . ' , ; ` | Condition #253 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.108] | : . ' , ; ` | Condition #253: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.974] | : . ' , ; ` | : . ' , ; resignal = TRUE
[10:10:09.108] | : . ' , ; ` | Condition #254 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.108] | : . ' , ; ` | Condition #254: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.974] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[10:10:09.108] | : . ' , ; ` | Condition #255 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.108] | : . ' , ; ` | Condition #255: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.974] | : . ' , ; ` | : . ' , ;  int 6
[10:10:09.108] | : . ' , ; ` | Condition #256 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.108] | : . ' , ; ` | Condition #256: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.974] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.108] | : . ' , ; ` | Condition #257 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.108] | : . ' , ; ` | Condition #257: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.975] | : . ' , ; ` | : . ' , ; Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:09.109] | : . ' , ; ` | Condition #258 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.109] | : . ' , ; ` | Condition #258: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.937] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[10:10:09.109] | : . ' , ; ` | Condition #259 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.109] | : . ' , ; ` | Condition #259: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.975] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.109] | : . ' , ; ` | Condition #260 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.109] | : . ' , ; ` | Condition #260: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.975] | : . ' , ; ` | : . ' , ; Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:09.109] | : . ' , ; ` | Condition #261 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.109] | : . ' , ; ` | Condition #261: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.937] | : . ' , ; ` | : . ' , ; ` | : packages: [n=1] ‘future’
[10:10:09.109] | : . ' , ; ` | Condition #262 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.110] | : . ' , ; ` | Condition #262: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.975] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.110] | : . ' , ; ` | Condition #263 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.110] | : . ' , ; ` | Condition #263: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.975] | : . ' , ; ` | : . ' , ; Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:09.110] | : . ' , ; ` | Condition #264 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.110] | : . ' , ; ` | Condition #264: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.938] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[10:10:09.110] | : . ' , ; ` | Condition #265 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.110] | : . ' , ; ` | Condition #265: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.975] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.110] | : . ' , ; ` | Condition #266 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.110] | : . ' , ; ` | Condition #266: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.975] | : . ' , ; ` | : . ' , ; Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:09.111] | : . ' , ; ` | Condition #267 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.111] | : . ' , ; ` | Condition #267: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.938] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[10:10:09.111] | : . ' , ; ` | Condition #268 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.111] | : . ' , ; ` | Condition #268: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.976] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.111] | : . ' , ; ` | Condition #269 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.111] | : . ' , ; ` | Condition #269: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.976] | : . ' , ; ` | : . ' , ; Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:09.111] | : . ' , ; ` | Condition #270 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.111] | : . ' , ; ` | Condition #270: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.938] | : . ' , ; ` | : . ' , ; ` | : packages: [n=0] 
[10:10:09.111] | : . ' , ; ` | Condition #271 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.112] | : . ' , ; ` | Condition #271: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.976] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.112] | : . ' , ; ` | Condition #272 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.112] | : . ' , ; ` | Condition #272: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.976] | : . ' , ; ` | : . ' , ; Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:09.112] | : . ' , ; ` | Condition #273 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.112] | : . ' , ; ` | Condition #273: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.938] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[10:10:09.112] | : . ' , ; ` | Condition #274 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.112] | : . ' , ; ` | Condition #274: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.976] | : . ' , ; ` | : . ' , signalConditions() ... done
[10:10:09.112] | : . ' , ; ` | Condition #275 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.112] | : . ' , ; ` | Condition #275: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.976] | : . ' , ; ` | : . ' relay conditions ... done
[10:10:09.113] | : . ' , ; ` | Condition #276 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.113] | : . ' , ; ` | Condition #276: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.976] | : . ' , ; ` | : . value() for SequentialFuture (<unnamed-12>) ... done
[10:10:09.113] | : . ' , ; ` signalConditions() ... done
[10:10:09.113] | : . ' , ; relay conditions ... done
[10:10:09.113] | : . ' , value() for SequentialFuture (<unnamed-10>) ... done
a = 10
[10:10:09.113] | : . ' , future(..., label = NULL) ...
[10:10:09.113] | : . ' , ; lazy: FALSE
[10:10:09.113] | : . ' , ; stdout: TRUE
[10:10:09.114] | : . ' , ; conditions: [n=1] ‘condition’
[10:10:09.114] | : . ' , ; gc: FALSE
[10:10:09.114] | : . ' , ; earlySignal: FALSE
[10:10:09.114] | : . ' , ; getGlobalsAndPackages() ...
[10:10:09.114] | : . ' , ; ` Searching for globals ...
[10:10:09.120] | : . ' , ; ` | globals found: [3] ‘{’, ‘+’, ‘a’
[10:10:09.120] | : . ' , ; ` Searching for globals ... done
[10:10:09.120] | : . ' , ; ` Resolving globals: FALSE
[10:10:09.120] | : . ' , ; ` Search for packages associated with the globals ...
[10:10:09.120] | : . ' , ; ` | Packages associated with globals: [1] ‘base’
[10:10:09.120] | : . ' , ; ` | Packages: [1] ‘base’
[10:10:09.121] | : . ' , ; ` Search for packages associated with the globals ... done
[10:10:09.121] | : . ' , ; ` Packages after dropping 'base': [0] 
[10:10:09.121] | : . ' , ; ` globals: [1] ‘a’
[10:10:09.121] | : . ' , ; ` packages: [0] 
[10:10:09.121] | : . ' , ; getGlobalsAndPackages() ... done
[10:10:09.121] | : . ' , ; run() for ‘Future’ (<unnamed-13>) ...
[10:10:09.121] | : . ' , ; ` state: ‘created’
[10:10:09.121] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:09.121] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
