
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[09:48:07.976] Option 'future.startup.script': TRUE
[09:48:07.976] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:07.976] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:48:07.991] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:07.991] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:08.224] | : . ' , No pre-existing cluster. Skipping
[09:48:08.224] | : . ' Stopping existing cluster ... done
[09:48:08.224] | : . Legacy shutdown of cluster workers ... done
[09:48:08.224] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:48:08.224] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:48:08.224] | : . function (..., workers = availableCores(constraints = "multicore"))  
[09:48:08.224] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:08.224] | : .  - attr(*, "init")= logi TRUE
[09:48:08.224] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.224] | : .     ...)  
[09:48:08.224] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.224] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.224] | : .  - attr(*, "call")= language plan(strategy)
[09:48:08.227] | : . init: TRUE
[09:48:08.227] | : . makeFutureBackend(<multicore>) ...
[09:48:08.227] | : . ' Backend function: <‘NULL’>
[09:48:08.227] | : . ' Evaluator tweak arguments: [n=0]
[09:48:08.227] | : . '  list()
[09:48:08.227] | : . ' Evaluator formal arguments: [n=1]
[09:48:08.227] | : . '  list()
[09:48:08.228] | : . ' Backend factory arguments: [n=1]
[09:48:08.228] | : . ' Dotted pair list of 1
[09:48:08.228] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:48:08.230] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:48:08.230] | : . makeFutureBackend(<multicore>) ... done
[09:48:08.230] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:48:08.231] | : nbrOfWorkers(NULL) ...
[09:48:08.231] | : . List of 4
[09:48:08.231] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:48:08.231] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:48:08.231] | : .  $ : language nbrOfWorkers()
[09:48:08.231] | : .  $ : language nbrOfWorkers.NULL()
[09:48:08.232] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.233] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.233] | : . Number of workers: 2
[09:48:08.233] | : nbrOfWorkers(NULL) ... done
[09:48:08.233] | : plan(): nbrOfWorkers() = 2
[09:48:08.233] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:48:08.233] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.233] future(..., label = NULL) ...
[09:48:08.233] | lazy: FALSE
[09:48:08.234] | stdout: TRUE
[09:48:08.234] | conditions: [n=1] ‘condition’
[09:48:08.234] | gc: FALSE
[09:48:08.234] | earlySignal: FALSE
[09:48:08.234] | getGlobalsAndPackages() ...
[09:48:08.234] | : Searching for globals ...
[09:48:08.235] | : . globals found: [0] 
[09:48:08.235] | : Searching for globals ... done
[09:48:08.236] | : globals: [0] <none>
[09:48:08.236] | : packages: [0] <none>
[09:48:08.236] | getGlobalsAndPackages() ... done
[09:48:08.236] | run() for ‘Future’ (<unnamed-5>) ...
[09:48:08.236] | : state: ‘created’
[09:48:08.236] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.236] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.236] | : Using MulticoreFutureBackend ...
[09:48:08.237] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:48:08.237] | : . Launching futures ...
[09:48:08.237] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:48:08.237] | : . ' , getFutureData() ...
[09:48:08.237] | : . ' , ; getFutureCore() ...
[09:48:08.237] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:48:08.238] | : . ' , ; getFutureCore() ... done
[09:48:08.238] | : . ' , ; getFutureCapture() ...
[09:48:08.238] | : . ' , ; getFutureCapture() ... done
[09:48:08.238] | : . ' , ; getFutureContext() ...
[09:48:08.238] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.238] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:48:08.238] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.238] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:48:08.238] | : . ' , ; getFutureContext() ... done
[09:48:08.239] | : . ' , getFutureData() ... done
[09:48:08.239] | : . ' , requestCore(..., workers = 2) ...
[09:48:08.240] | : . ' , requestCore(..., workers = 2) ... done
[09:48:08.242] | : . ' , MulticoreFuture started
[09:48:08.243] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:48:08.244] | : . Launching futures ... done
[09:48:08.244] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:48:08.244] | : Using MulticoreFutureBackend ... done
[09:48:08.245] | run() for ‘Future’ (<unnamed-5>) ... done
[09:48:08.245] future(..., label = NULL) ... done
MulticoreFuture:
Label: <unnamed-5>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[09:48:08.246] resolved() ...
[09:48:08.247] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.247] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:48:08.247] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.248] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:08.248] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:08.248] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:48:08.249] | : . ' , ; ` | New stack:
[09:48:08.249] | : . ' , ; ` | List of 1
[09:48:08.249] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:08.249] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.249] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:48:08.249] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.249] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.249] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.249] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.249] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.254] | : . ' , ; ` | Old stack:
[09:48:08.258] | readImmediateCondition() ...
[09:48:08.259] | : Path: ‘/tmp/Rtmp5eLZUv/.future/immediateConditions’
[09:48:08.259] | : Number of RDS files: 0
[09:48:08.259] | : Returned conditions set:
[09:48:08.259] | :  list()
[09:48:08.260] | readImmediateCondition() ... done
[09:48:08.260] resolved() ... done
Resolved: FALSE
Unique identifier: d72b69875e8d986dc0727e0871255c4f-5
Owner process: d72b69875e8d986dc0727e0871255c4f
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[09:48:08.261] value() for MulticoreFuture (<unnamed-5>) ...
[09:48:08.263] | result() for MulticoreFuture ...
[09:48:08.258] | : . ' , ; ` | List of 1
[09:48:08.258] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:08.258] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:08.258] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:08.258] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.258] | : . ' , ; ` |     ...)  
[09:48:08.258] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.258] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.258] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:48:08.258] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb3153348> 
[09:48:08.258] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.258] | : . ' , ; ` |     ...)  
[09:48:08.258] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.258] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.266] | : . ' , ; ` | Not identical
[09:48:08.266] | : . ' , ; ` | all.equal() for future ...
[09:48:08.266] | : . ' , ; ` | : List of 2
[09:48:08.266] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:48:08.266] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.266] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:48:08.266] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.266] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.266] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.266] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.266] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:48:08.266] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:08.266] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:08.266] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.266] | : . ' , ; ` | :     ...)  
[09:48:08.266] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.266] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.266] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:48:08.266] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb3153348> 
[09:48:08.266] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.266] | : . ' , ; ` | :     ...)  
[09:48:08.266] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.274] | : . ' , ; ` | : Formals differ
[09:48:08.275] | : . ' , ; ` | all.equal() for future ... done
[09:48:08.275] | : . ' , ; ` | Future strategies differ at level 1
[09:48:08.275] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:48:08.275] | : . ' , ; ` plan(): Setting new future backend stack:
[09:48:08.275] | : . ' , ; ` List of future strategies:
[09:48:08.275] | : . ' , ; ` 1. sequential:
[09:48:08.275] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:08.275] | : . ' , ; `    - tweaked: FALSE
[09:48:08.275] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.276] | : . ' , ; ` List of 1
[09:48:08.276] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:48:08.276] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.276] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:48:08.276] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.276] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.276] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.276] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.276] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.280] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:48:08.280] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:48:08.280] | : . ' , ; ` nbrOfWorkers(NULL) ...
[09:48:08.280] | : . ' , ; ` | List of 4
[09:48:08.280] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:48:08.280] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:48:08.280] | : . ' , ; ` |  $ : language nbrOfWorkers()
[09:48:08.280] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[09:48:08.282] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.282] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:48:08.283] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[09:48:08.283] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.283] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[09:48:08.283] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.283] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.283] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.283] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.285] | : . ' , ; ` | : . init: TRUE
[09:48:08.285] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[09:48:08.285] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[09:48:08.285] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[09:48:08.285] | : . ' , ; ` | : . '  list()
[09:48:08.286] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[09:48:08.286] | : . ' , ; ` | : . '  list()
[09:48:08.286] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[09:48:08.286] | : . ' , ; ` | : . '  NULL
[09:48:08.287] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:48:08.289] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[09:48:08.289] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:48:08.289] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.289] | : . ' , ; ` | Number of workers: 1
[09:48:08.289] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[09:48:08.289] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[09:48:08.289] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:08.289] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:08.292] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:08.292] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:08.292] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:08.292] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:48:08.292] | : . ' , ; ` | : New stack:
[09:48:08.293] | : . ' , ; ` | : List of 1
[09:48:08.293] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:08.293] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:08.293] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:08.293] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.293] | : . ' , ; ` | :     ...)  
[09:48:08.293] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.293] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.293] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:48:08.293] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb3153348> 
[09:48:08.293] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.293] | : . ' , ; ` | :     ...)  
[09:48:08.293] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.293] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.296] | : . ' , ; ` | : Old stack:
[09:48:08.296] | : . ' , ; ` | : List of 1
[09:48:08.296] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:08.296] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.296] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:08.296] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.296] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.296] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.296] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.296] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb5736350> 
[09:48:08.296] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.296] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.296] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.300] | : . ' , ; ` | : Not identical
[09:48:08.300] | : . ' , ; ` | : all.equal() for future ...
[09:48:08.300] | : . ' , ; ` | : . List of 2
[09:48:08.300] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:08.300] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:08.300] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:48:08.300] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.300] | : . ' , ; ` | : .     ...)  
[09:48:08.300] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.300] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.300] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:48:08.300] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb3153348> 
[09:48:08.300] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
