
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[10:10:03.541] Option 'future.startup.script': TRUE
[10:10:03.541] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:03.541] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[10:10:03.554] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.554] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:03.735] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.705] | : . ' , attachPackages() ...
[10:10:03.735] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.735] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.705] | : . ' , ; packages: [n=0] 
[10:10:03.735] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.735] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.705] | : . ' , attachPackages() ... done
[10:10:03.735] | : signalConditions() ... done
[10:10:03.736] | relay conditions ... done
[10:10:03.736] value() for SequentialFuture (‘strategy = sequential’) ... done
- plan('sequential') ... DONE
- plan('multicore') ...
[10:10:03.736] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.736] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:03.736] | : all.equal() for FutureStrategyList ...
[10:10:03.736] | : . New stack:
[10:10:03.736] | : . List of 1
[10:10:03.736] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:03.736] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:03.736] | : .   ..- attr(*, "init")= logi TRUE
[10:10:03.736] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.736] | : .     ...)  
[10:10:03.736] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.736] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.736] | : .   ..- attr(*, "call")= language plan(strategy)
[10:10:03.736] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.739] | : . Old stack:
[10:10:03.739] | : . List of 1
[10:10:03.739] | : .  $ :function (..., envir = parent.frame())  
[10:10:03.739] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.739] | : .   ..- attr(*, "init")= chr "done"
[10:10:03.739] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.739] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.739] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.739] | : .   ..- attr(*, "call")= language plan(sequential)
[10:10:03.739] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c31685f0> 
[10:10:03.739] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.739] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.739] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.742] | : . Not identical
[10:10:03.742] | : . all.equal() for future ...
[10:10:03.742] | : . ' List of 2
[10:10:03.742] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:03.742] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:03.742] | : . '   ..- attr(*, "init")= logi TRUE
[10:10:03.742] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.742] | : . '     ...)  
[10:10:03.742] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.742] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.742] | : . '   ..- attr(*, "call")= language plan(strategy)
[10:10:03.742] | : . '  $ current:function (..., envir = parent.frame())  
[10:10:03.742] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.742] | : . '   ..- attr(*, "init")= chr "done"
[10:10:03.742] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.742] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.742] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.742] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:10:03.742] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c31685f0> 
[10:10:03.742] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.742] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.746] | : . ' Formals differ
[10:10:03.746] | : . all.equal() for future ... done
[10:10:03.747] | : . Future strategies differ at level 1
[10:10:03.747] | : all.equal() for FutureStrategyList ... done
[10:10:03.747] | : plan(): Setting new future backend stack:
[10:10:03.747] | : List of future strategies:
[10:10:03.747] | : 1. multicore:
[10:10:03.747] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[10:10:03.747] | :    - tweaked: FALSE
[10:10:03.747] | :    - call: plan(strategy)
[10:10:03.747] | : List of 1
[10:10:03.747] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:03.747] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:03.747] | :   ..- attr(*, "init")= logi TRUE
[10:10:03.747] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.747] | :     ...)  
[10:10:03.747] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.747] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.747] | :   ..- attr(*, "call")= language plan(strategy)
[10:10:03.747] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.750] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:10:03.750] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.751] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:10:03.751] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.751] | : . Legacy shutdown of cluster workers ...
[10:10:03.751] | : . ' Stopping existing cluster ...
[10:10:03.751] | : . ' , No pre-existing cluster. Skipping
[10:10:03.751] | : . ' Stopping existing cluster ... done
[10:10:03.751] | : . Legacy shutdown of cluster workers ... done
[10:10:03.751] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:10:03.752] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:10:03.752] | : . function (..., workers = availableCores(constraints = "multicore"))  
[10:10:03.752] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:03.752] | : .  - attr(*, "init")= logi TRUE
[10:10:03.752] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.752] | : .     ...)  
[10:10:03.752] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.752] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.752] | : .  - attr(*, "call")= language plan(strategy)
[10:10:03.753] | : . init: TRUE
[10:10:03.754] | : . makeFutureBackend(<multicore>) ...
[10:10:03.754] | : . ' Backend function: <‘NULL’>
[10:10:03.754] | : . ' Evaluator tweak arguments: [n=0]
[10:10:03.754] | : . '  list()
[10:10:03.754] | : . ' Evaluator formal arguments: [n=1]
[10:10:03.754] | : . '  list()
[10:10:03.754] | : . ' Backend factory arguments: [n=1]
[10:10:03.755] | : . ' Dotted pair list of 1
[10:10:03.755] | : . '  $ workers: language availableCores(constraints = "multicore")
[10:10:03.757] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:10:03.757] | : . makeFutureBackend(<multicore>) ... done
[10:10:03.757] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:10:03.757] | : nbrOfWorkers(NULL) ...
[10:10:03.757] | : . List of 4
[10:10:03.757] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:10:03.757] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:10:03.757] | : .  $ : language nbrOfWorkers()
[10:10:03.757] | : .  $ : language nbrOfWorkers.NULL()
[10:10:03.759] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.759] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.759] | : . Number of workers: 2
[10:10:03.759] | : nbrOfWorkers(NULL) ... done
[10:10:03.759] | : plan(): nbrOfWorkers() = 2
[10:10:03.759] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:10:03.759] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.759] future(..., label = NULL) ...
[10:10:03.760] | lazy: FALSE
[10:10:03.760] | stdout: TRUE
[10:10:03.760] | conditions: [n=1] ‘condition’
[10:10:03.760] | gc: FALSE
[10:10:03.760] | earlySignal: FALSE
[10:10:03.760] | getGlobalsAndPackages() ...
[10:10:03.760] | : Searching for globals ...
[10:10:03.761] | : . globals found: [0] 
[10:10:03.761] | : Searching for globals ... done
[10:10:03.761] | : globals: [0] <none>
[10:10:03.761] | : packages: [0] <none>
[10:10:03.761] | getGlobalsAndPackages() ... done
[10:10:03.762] | run() for ‘Future’ (<unnamed-5>) ...
[10:10:03.762] | : state: ‘created’
[10:10:03.762] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.762] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.762] | : Using MulticoreFutureBackend ...
[10:10:03.762] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:10:03.762] | : . Launching futures ...
[10:10:03.763] | : . ' launchFuture() for MulticoreFutureBackend ...
[10:10:03.763] | : . ' , getFutureData() ...
[10:10:03.763] | : . ' , ; getFutureCore() ...
[10:10:03.763] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:10:03.763] | : . ' , ; getFutureCore() ... done
[10:10:03.763] | : . ' , ; getFutureCapture() ...
[10:10:03.763] | : . ' , ; getFutureCapture() ... done
[10:10:03.763] | : . ' , ; getFutureContext() ...
[10:10:03.763] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.763] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:10:03.764] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.764] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:10:03.764] | : . ' , ; getFutureContext() ... done
[10:10:03.764] | : . ' , getFutureData() ... done
[10:10:03.764] | : . ' , requestCore(..., workers = 2) ...
[10:10:03.765] | : . ' , requestCore(..., workers = 2) ... done
[10:10:03.767] | : . ' , MulticoreFuture started
[10:10:03.768] | : . ' launchFuture() for MulticoreFutureBackend ... done
[10:10:03.768] | : . Launching futures ... done
[10:10:03.768] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:10:03.769] | : Using MulticoreFutureBackend ... done
[10:10:03.769] | run() for ‘Future’ (<unnamed-5>) ... done
[10:10:03.769] future(..., label = NULL) ... done
MulticoreFuture:
Label: <unnamed-5>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[10:10:03.770] resolved() ...
[10:10:03.770] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.771] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:10:03.771] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.771] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:03.772] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:03.772] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:10:03.772] | : . ' , ; ` | New stack:
[10:10:03.772] | : . ' , ; ` | List of 1
[10:10:03.772] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:03.772] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.772] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:10:03.772] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.772] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.772] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.772] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.772] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.777] | : . ' , ; ` | Old stack:
[10:10:03.782] | readImmediateCondition() ...
[10:10:03.782] | : Path: ‘/tmp/RtmpweA26H/.future/immediateConditions’
[10:10:03.782] | : Number of RDS files: 0
[10:10:03.782] | : Returned conditions set:
[10:10:03.782] | :  list()
[10:10:03.783] | readImmediateCondition() ... done
[10:10:03.783] resolved() ... done
Resolved: FALSE
Unique identifier: 1d914fc8a8954e8ee0f375492928345f-5
Owner process: 1d914fc8a8954e8ee0f375492928345f
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[10:10:03.783] value() for MulticoreFuture (<unnamed-5>) ...
[10:10:03.785] | result() for MulticoreFuture ...
[10:10:03.777] | : . ' , ; ` | List of 1
[10:10:03.777] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:03.777] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:03.777] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:03.777] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.777] | : . ' , ; ` |     ...)  
[10:10:03.777] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.777] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.777] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[10:10:03.777] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c2fdb4f8> 
[10:10:03.777] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.777] | : . ' , ; ` |     ...)  
[10:10:03.777] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.777] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.786] | : . ' , ; ` | Not identical
[10:10:03.786] | : . ' , ; ` | all.equal() for future ...
[10:10:03.786] | : . ' , ; ` | : List of 2
[10:10:03.786] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:10:03.786] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.786] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:10:03.786] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.786] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.786] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.786] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.786] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[10:10:03.786] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:03.786] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:03.786] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.786] | : . ' , ; ` | :     ...)  
[10:10:03.786] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.786] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.786] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[10:10:03.786] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c2fdb4f8> 
[10:10:03.786] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.786] | : . ' , ; ` | :     ...)  
[10:10:03.786] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.794] | : . ' , ; ` | : Formals differ
[10:10:03.794] | : . ' , ; ` | all.equal() for future ... done
[10:10:03.794] | : . ' , ; ` | Future strategies differ at level 1
[10:10:03.794] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:10:03.794] | : . ' , ; ` plan(): Setting new future backend stack:
[10:10:03.794] | : . ' , ; ` List of future strategies:
[10:10:03.794] | : . ' , ; ` 1. sequential:
[10:10:03.794] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:03.794] | : . ' , ; `    - tweaked: FALSE
[10:10:03.794] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.795] | : . ' , ; ` List of 1
[10:10:03.795] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[10:10:03.795] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.795] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:10:03.795] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.795] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.795] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.795] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.795] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.799] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:10:03.799] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:10:03.799] | : . ' , ; ` nbrOfWorkers(NULL) ...
[10:10:03.799] | : . ' , ; ` | List of 4
[10:10:03.799] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:10:03.799] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:10:03.799] | : . ' , ; ` |  $ : language nbrOfWorkers()
