
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futures.R’

> library(future)
[10:10:20.240] Option 'future.startup.script': TRUE
[10:10:20.240] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:20.240] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[10:10:20.280] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:20.280] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:21.483] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:21.483] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:21.483] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:21.483] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:10:21.483] | : . ' , ; ` | New stack:
[10:10:21.483] | : . ' , ; ` | List of 1
[10:10:21.483] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:21.483] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:21.483] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:10:21.483] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:21.483] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.483] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.483] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:21.483] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:21.486] | : . ' , ; ` | Old stack:
[10:10:21.486] | : . ' , ; ` | List of 1
[10:10:21.486] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:21.486] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:21.486] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:21.486] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:21.486] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.486] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.486] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:10:21.486] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bb98976330> 
[10:10:21.486] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:21.486] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.486] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:21.489] | : . ' , ; ` | Not identical
[10:10:21.489] | : . ' , ; ` | all.equal() for future ...
[10:10:21.489] | : . ' , ; ` | : List of 2
[10:10:21.489] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:10:21.489] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:21.489] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:10:21.489] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:21.489] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.489] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.489] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:21.489] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:10:21.489] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:21.489] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:21.489] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:21.489] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.489] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.489] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:21.489] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bb98976330> 
[10:10:21.489] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:21.489] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.494] | : . ' , ; ` | all.equal() for future ... done
[10:10:21.494] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:10:21.494] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:21.494] | : . ' , ; ` List of future strategies:
[10:10:21.494] | : . ' , ; ` 1. sequential:
[10:10:21.494] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:21.494] | : . ' , ; `    - tweaked: FALSE
[10:10:21.494] | : . ' , ; `    - call: plan(sequential)
[10:10:21.495] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:21.496] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:21.497] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:21.497] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:21.497] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:21.497] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:10:21.498] | : . ' , ; ` | : New stack:
[10:10:21.498] | : . ' , ; ` | : List of 1
[10:10:21.498] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:21.498] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:21.498] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:21.498] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:21.498] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.498] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.498] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:21.498] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bb98976330> 
[10:10:21.498] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:21.498] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.498] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:21.501] | : . ' , ; ` | : Old stack:
[10:10:21.501] | : . ' , ; ` | : List of 1
[10:10:21.501] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:21.501] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:21.501] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:21.501] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:21.501] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.501] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.501] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:21.501] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bb98976330> 
[10:10:21.501] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:21.501] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.501] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:21.504] | : . ' , ; ` | : Identical
[10:10:21.504] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:10:21.504] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:21.504] | : . ' , ; ` | List of future strategies:
[10:10:21.504] | : . ' , ; ` | 1. sequential:
[10:10:21.504] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:21.504] | : . ' , ; ` |    - tweaked: FALSE
[10:10:21.504] | : . ' , ; ` |    - call: plan(sequential)
[10:10:21.505] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:21.505] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:21.505] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:21.505] | : . ' , SequentialFuture started (and completed)
[10:10:21.505] | : . ' , signalConditions() ...
[10:10:21.505] | : . ' , ; include = ‘immediateCondition’
[10:10:21.505] | : . ' , ; exclude = 
[10:10:21.505] | : . ' , ; resignal = FALSE
[10:10:21.506] | : . ' , ; Number of conditions: 6
[10:10:21.506] | : . ' , ;  int 6
[10:10:21.506] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.506] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.506] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.506] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.506] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.507] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.507] | : . ' , signalConditions() ... done
[10:10:21.507] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:10:21.507] | : . Launching futures ... done
[10:10:21.507] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:10:21.507] | : Using SequentialFutureBackend ... done
[10:10:21.507] | run() for ‘Future’ (<unnamed-23>) ... done
[10:10:21.507] future(..., label = NULL) ... done
[10:10:21.507] future(..., label = NULL) ...
[10:10:21.507] | lazy: FALSE
[10:10:21.508] | stdout: TRUE
[10:10:21.508] | conditions: [n=1] ‘condition’
[10:10:21.508] | gc: FALSE
[10:10:21.508] | earlySignal: FALSE
[10:10:21.508] | getGlobalsAndPackages() ...
[10:10:21.508] | : Searching for globals ...
[10:10:21.509] | : . globals found: [0] 
[10:10:21.509] | : Searching for globals ... done
[10:10:21.509] | : globals: [0] <none>
[10:10:21.509] | : packages: [0] <none>
[10:10:21.509] | getGlobalsAndPackages() ... done
[10:10:21.510] | run() for ‘Future’ (<unnamed-24>) ...
[10:10:21.510] | : state: ‘created’
[10:10:21.510] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:21.510] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:21.510] | : Using SequentialFutureBackend ...
[10:10:21.510] | : . Number of futures since start: 23 (23 created, 23 launched, 23 finished)
[10:10:21.510] | : . Launching futures ...
[10:10:21.510] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:10:21.510] | : . ' , getFutureData() ...
[10:10:21.510] | : . ' , ; getFutureCore() ...
[10:10:21.511] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:10:21.511] | : . ' , ; getFutureCore() ... done
[10:10:21.511] | : . ' , ; getFutureCapture() ...
[10:10:21.511] | : . ' , ; getFutureCapture() ... done
[10:10:21.511] | : . ' , ; getFutureContext() ...
[10:10:21.511] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:21.511] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:10:21.511] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:21.512] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:10:21.512] | : . ' , ; getFutureContext() ... done
[10:10:21.512] | : . ' , getFutureData() ... done
[10:10:21.514] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:21.514] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:10:21.514] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:21.514] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:21.514] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:21.514] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:10:21.514] | : . ' , ; ` | New stack:
[10:10:21.515] | : . ' , ; ` | List of 1
[10:10:21.515] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:21.515] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:21.515] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:10:21.515] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:21.515] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.515] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.515] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:21.515] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:21.517] | : . ' , ; ` | Old stack:
[10:10:21.517] | : . ' , ; ` | List of 1
[10:10:21.517] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:21.517] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:21.517] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:21.517] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:21.517] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.517] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.517] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:10:21.517] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bb98976330> 
[10:10:21.517] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:21.517] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.517] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:21.520] | : . ' , ; ` | Not identical
[10:10:21.520] | : . ' , ; ` | all.equal() for future ...
[10:10:21.520] | : . ' , ; ` | : List of 2
[10:10:21.520] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:10:21.520] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:21.520] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:10:21.520] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:21.520] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.520] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.520] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:21.520] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:10:21.520] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:21.520] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:21.520] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:21.520] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.520] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.520] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:21.520] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bb98976330> 
[10:10:21.520] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:21.520] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.525] | : . ' , ; ` | all.equal() for future ... done
[10:10:21.525] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:10:21.525] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:21.525] | : . ' , ; ` List of future strategies:
[10:10:21.525] | : . ' , ; ` 1. sequential:
[10:10:21.525] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:21.525] | : . ' , ; `    - tweaked: FALSE
[10:10:21.525] | : . ' , ; `    - call: plan(sequential)
[10:10:21.526] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:21.526] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:21.527] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:21.527] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:21.528] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:21.528] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:10:21.529] | : . ' , ; ` | : New stack:
[10:10:21.529] | : . ' , ; ` | : List of 1
[10:10:21.529] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:21.529] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:21.529] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:21.529] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:21.529] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.529] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.529] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:21.529] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bb98976330> 
[10:10:21.529] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:21.529] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.529] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:21.532] | : . ' , ; ` | : Old stack:
[10:10:21.532] | : . ' , ; ` | : List of 1
[10:10:21.532] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:21.532] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:21.532] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:21.532] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:21.532] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.532] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:21.532] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
