
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:49:14.514] Option 'future.startup.script': TRUE
[09:49:14.514] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:49:14.514] Future startup scripts found: <none>
makeCluster():
[09:49:14.517] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:14.517] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:49:16.591] | : .   ..$ r_info             :List of 4
[09:49:16.591] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:49:16.591] | : .   .. .. ..$ : int [1:3] 4 5 1
[09:49:16.591] | : .   .. ..$ os           : chr "unix"
[09:49:16.591] | : .   .. ..$ os_name      : chr "Linux"
[09:49:16.591] | : .   .. ..$ captures_utf8: logi TRUE
[09:49:16.591] | : .   ..$ version            : chr "1.8"
[09:49:16.591] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:49:16.591] | : .  $ success: logi TRUE
[09:49:16.591] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:49:16.591] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:49:16.591] | : .  $ tag    : NULL
[09:49:16.609] | : . Received FutureResult
[09:49:16.609] | : . FutureResult:
[09:49:16.609] | : . value: ‘list’
[09:49:16.609] | : . visible: TRUE
[09:49:16.609] | : . stdout: character
[09:49:16.609] | : . conditions: [n = 2] simpleMessage, simpleMessage
[09:49:16.609] | : . RNG used: TRUE
[09:49:16.609] | : . duration: 0.003027916 secs (started 2026-03-09 09:49:16.587763)
[09:49:16.609] | : . version: 1.8
[09:49:16.610] | : . FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'remove', earlySignal = 0) ...
[09:49:16.610] | : . ' Removed future from position #1
[09:49:16.610] | : . ' Number of registered futures: 0
[09:49:16.610] | : . FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'remove', earlySignal = 0) ... done
[09:49:16.610] | : . Erased future from future backend
[09:49:16.610] | : . result() for ClusterFuture ...
[09:49:16.610] | : . ' result already collected: FutureResult
[09:49:16.610] | : . result() for ClusterFuture ... done
[09:49:16.611] | : . signalConditions() ...
[09:49:16.611] | : . ' include = ‘immediateCondition’
[09:49:16.611] | : . ' exclude = 
[09:49:16.611] | : . ' resignal = FALSE
[09:49:16.611] | : . ' Number of conditions: 2
[09:49:16.611] | : . '  int 2
[09:49:16.611] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.612] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.612] | : . signalConditions() ... done
[09:49:16.612] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:49:16.612] | result() for ClusterFuture ... done
[09:49:16.612] | FutureResult:
[09:49:16.612] | value: ‘list’
[09:49:16.612] | visible: TRUE
[09:49:16.612] | stdout: character
[09:49:16.612] | conditions: [n = 2] simpleMessage, simpleMessage
[09:49:16.612] | RNG used: TRUE
[09:49:16.612] | duration: 0.003027916 secs (started 2026-03-09 09:49:16.587763)
[09:49:16.612] | version: 1.8
[09:49:16.612] | Updating the node's RNG state
[09:49:16.613] | value() for MultisessionFuture (<unnamed-10>) ...
[09:49:16.613] | : result() for ClusterFuture ...
[09:49:16.613] | : . result already collected: FutureResult
[09:49:16.613] | : result() for ClusterFuture ... done
[09:49:16.613] | : result() for ClusterFuture ...
[09:49:16.613] | : . result already collected: FutureResult
[09:49:16.613] | : result() for ClusterFuture ... done
[09:49:16.613] | : signalConditions() ...
[09:49:16.613] | : . include = ‘immediateCondition’
[09:49:16.613] | : . exclude = 
[09:49:16.614] | : . resignal = FALSE
[09:49:16.614] | : . Number of conditions: 2
[09:49:16.614] | : .  int 2
[09:49:16.614] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.614] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.614] | : signalConditions() ... done
[09:49:16.614] | : relay stdout ...
[09:49:16.615] | : relay stdout ... done
[09:49:16.615] | : check for misuse ...
[09:49:16.615] | : check for misuse ... done
[09:49:16.615] | : relay conditions ...
[09:49:16.615] | : . Future state: ‘finished’
[09:49:16.615] | : . result() for ClusterFuture ...
[09:49:16.615] | : . ' result already collected: FutureResult
[09:49:16.615] | : . result() for ClusterFuture ... done
[09:49:16.615] | : . signalConditions() ...
[09:49:16.615] | : . ' include = ‘condition’
[09:49:16.616] | : . ' exclude = ‘immediateCondition’
[09:49:16.616] | : . ' resignal = TRUE
[09:49:16.616] | : . ' Number of conditions: 2
[09:49:16.616] | : . '  int 2
[09:49:16.616] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.616] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 73204
[09:49:16.616] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.617] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 73204
[09:49:16.617] | : . signalConditions() ... done
[09:49:16.617] | : relay conditions ... done
[09:49:16.617] | value() for MultisessionFuture (<unnamed-10>) ... done
[09:49:16.617] recvData() for FutureNode ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
[09:49:16.626] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:16.626] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:49:16.627] | : all.equal() for FutureStrategyList ...
[09:49:16.627] | : . New stack:
[09:49:16.627] | : . List of 1
[09:49:16.627] | : .  $ :function (..., envir = parent.frame())  
[09:49:16.627] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:16.627] | : .   ..- attr(*, "init")= logi TRUE
[09:49:16.627] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:16.627] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:16.627] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:16.627] | : .   ..- attr(*, "call")= language plan(sequential)
[09:49:16.627] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:16.629] | : . Old stack:
[09:49:16.629] | : . List of 1
[09:49:16.629] | : .  $ :function (..., workers = 2)  
[09:49:16.629] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:49:16.629] | : .   ..- attr(*, "init")= chr "done"
[09:49:16.629] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:16.629] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:16.629] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:16.629] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:16.629] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:49:16.629] | : .   ..- attr(*, "tweaks")=List of 1
[09:49:16.629] | : .   .. ..$ workers: num 2
[09:49:16.629] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:49:16.629] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55577c7afd40> 
[09:49:16.629] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:16.629] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:16.629] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:16.629] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:16.633] | : . Not identical
[09:49:16.633] | : . all.equal() for future ...
[09:49:16.634] | : . ' List of 2
[09:49:16.634] | : . '  $ target :function (..., envir = parent.frame())  
[09:49:16.634] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:16.634] | : . '   ..- attr(*, "init")= logi TRUE
[09:49:16.634] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:16.634] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:16.634] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:16.634] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:49:16.634] | : . '  $ current:function (..., workers = 2)  
[09:49:16.634] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:49:16.634] | : . '   ..- attr(*, "init")= chr "done"
[09:49:16.634] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:16.634] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:16.634] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:16.634] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:16.634] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:49:16.634] | : . '   ..- attr(*, "tweaks")=List of 1
[09:49:16.634] | : . '   .. ..$ workers: num 2
[09:49:16.634] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:49:16.634] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55577c7afd40> 
[09:49:16.634] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:16.634] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:16.634] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:16.639] | : . ' Formals differ
[09:49:16.639] | : . all.equal() for future ... done
[09:49:16.640] | : . Future strategies differ at level 1
[09:49:16.640] | : all.equal() for FutureStrategyList ... done
[09:49:16.640] | : plan(): Setting new future backend stack:
[09:49:16.640] | : List of future strategies:
[09:49:16.640] | : 1. sequential:
[09:49:16.640] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:49:16.640] | :    - tweaked: FALSE
[09:49:16.640] | :    - call: plan(sequential)
[09:49:16.640] | : List of 1
[09:49:16.640] | :  $ :function (..., envir = parent.frame())  
[09:49:16.640] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:16.640] | :   ..- attr(*, "init")= logi TRUE
[09:49:16.640] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:16.640] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:16.640] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:16.640] | :   ..- attr(*, "call")= language plan(sequential)
[09:49:16.640] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:16.643] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:49:16.643] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:16.643] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:49:16.643] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:16.643] | : . stopWorkers() for MultisessionFutureBackend ...
[09:49:16.643] | : . ' Interrupt active futures ...
[09:49:16.644] | : . ' , Number of futures: 0
[09:49:16.644] | : . ' Interrupt active futures ... done
[09:49:16.644] | : . ' Clear future registry ...
[09:49:16.645] | : . ' Clear future registry ... done
[09:49:16.645] | : . ' Stop cluster workers ...
[09:49:16.645] | : . ' , Stopping existing cluster ...
[09:49:16.645] | : . ' , ; Cluster to shut down:
[09:49:16.645] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:49:16.656] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[09:49:16.695] | : . ' , Stopping existing cluster ... done
[09:49:16.695] | : . ' Stop cluster workers ... done
[09:49:16.695] | : . stopWorkers() for MultisessionFutureBackend ... done
[09:49:16.695] | : . Legacy shutdown of cluster workers ...
[09:49:16.695] | : . ' Stopping existing cluster ...
[09:49:16.695] | : . ' , No pre-existing cluster. Skipping
[09:49:16.696] | : . ' Stopping existing cluster ... done
[09:49:16.696] | : . Legacy shutdown of cluster workers ... done
[09:49:16.696] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:49:16.696] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:49:16.696] | : . function (..., envir = parent.frame())  
[09:49:16.696] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:16.696] | : .  - attr(*, "init")= logi TRUE
[09:49:16.696] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:16.696] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:16.696] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:16.696] | : .  - attr(*, "call")= language plan(sequential)
[09:49:16.698] | : . init: TRUE
[09:49:16.698] | : . makeFutureBackend(<sequential>) ...
[09:49:16.698] | : . ' Backend function: <‘NULL’>
[09:49:16.698] | : . ' Evaluator tweak arguments: [n=0]
[09:49:16.699] | : . '  list()
[09:49:16.699] | : . ' Evaluator formal arguments: [n=0]
[09:49:16.699] | : . '  list()
[09:49:16.699] | : . ' Backend factory arguments: [n=0]
[09:49:16.699] | : . '  NULL
[09:49:16.700] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:49:16.700] | : . makeFutureBackend(<sequential>) ... done
[09:49:16.700] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:49:16.700] | : nbrOfWorkers(NULL) ...
[09:49:16.700] | : . List of 4
[09:49:16.700] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:49:16.700] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:49:16.700] | : .  $ : language nbrOfWorkers()
[09:49:16.700] | : .  $ : language nbrOfWorkers.NULL()
[09:49:16.701] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:16.702] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:16.702] | : . Number of workers: 1
[09:49:16.702] | : nbrOfWorkers(NULL) ... done
[09:49:16.702] | : plan(): nbrOfWorkers() = 1
[09:49:16.702] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:49:16.702] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.9s, sys.self=0.03s, elapsed=2s, user.child=0.3s, sys.child=0.2s
Test ‘makeClusterFuture’ ... success
> 
