
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[10:11:03.838] Option 'future.startup.script': TRUE
[10:11:03.838] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:03.838] Future startup scripts found: <none>
makeCluster():
[10:11:03.840] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:03.841] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:05.789] | : .   ..$ session_uuid       : chr "7fcf8b9af7f6ec0084d82c59dbc3ef80"
[10:11:05.789] | : .   .. ..- attr(*, "source")=List of 5
[10:11:05.789] | : .   .. .. ..$ host  : Named chr "3d13c2c176fa"
[10:11:05.789] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:11:05.789] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "3d13c2c176fa" ...
[10:11:05.789] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:11:05.789] | : .   .. .. ..$ pid   : int 73781
[10:11:05.789] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:11:05"
[10:11:05.789] | : .   .. .. ..$ random: int 2147483647
[10:11:05.789] | : .   ..$ r_info             :List of 4
[10:11:05.789] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:11:05.789] | : .   .. .. ..$ : int [1:3] 4 5 1
[10:11:05.789] | : .   .. ..$ os           : chr "unix"
[10:11:05.789] | : .   .. ..$ os_name      : chr "Linux"
[10:11:05.789] | : .   .. ..$ captures_utf8: logi TRUE
[10:11:05.789] | : .   ..$ version            : chr "1.8"
[10:11:05.789] | : .   ..- attr(*, "class")= chr "FutureResult"
[10:11:05.789] | : .  $ success: logi TRUE
[10:11:05.789] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.004 0 0
[10:11:05.789] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:11:05.789] | : .  $ tag    : NULL
[10:11:05.805] | : . Received FutureResult
[10:11:05.806] | : . FutureResult:
[10:11:05.806] | : . value: ‘list’
[10:11:05.806] | : . visible: TRUE
[10:11:05.806] | : . stdout: character
[10:11:05.806] | : . conditions: [n = 2] simpleMessage, simpleMessage
[10:11:05.806] | : . RNG used: TRUE
[10:11:05.806] | : . duration: 0.003062487 secs (started 2025-11-19 10:11:05.785147)
[10:11:05.806] | : . version: 1.8
[10:11:05.806] | : . FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'remove', earlySignal = 0) ...
[10:11:05.806] | : . ' Removed future from position #1
[10:11:05.806] | : . ' Number of registered futures: 0
[10:11:05.806] | : . FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'remove', earlySignal = 0) ... done
[10:11:05.806] | : . Erased future from future backend
[10:11:05.807] | : . result() for ClusterFuture ...
[10:11:05.807] | : . ' result already collected: FutureResult
[10:11:05.807] | : . result() for ClusterFuture ... done
[10:11:05.807] | : . signalConditions() ...
[10:11:05.807] | : . ' include = ‘immediateCondition’
[10:11:05.807] | : . ' exclude = 
[10:11:05.807] | : . ' resignal = FALSE
[10:11:05.807] | : . ' Number of conditions: 2
[10:11:05.807] | : . '  int 2
[10:11:05.808] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.808] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.808] | : . signalConditions() ... done
[10:11:05.808] | : receiveMessageFromWorker() for ClusterFuture ... done
[10:11:05.808] | result() for ClusterFuture ... done
[10:11:05.808] | FutureResult:
[10:11:05.808] | value: ‘list’
[10:11:05.808] | visible: TRUE
[10:11:05.808] | stdout: character
[10:11:05.808] | conditions: [n = 2] simpleMessage, simpleMessage
[10:11:05.808] | RNG used: TRUE
[10:11:05.808] | duration: 0.003062487 secs (started 2025-11-19 10:11:05.785147)
[10:11:05.808] | version: 1.8
[10:11:05.809] | Updating the node's RNG state
[10:11:05.809] | value() for MultisessionFuture (<unnamed-10>) ...
[10:11:05.809] | : result() for ClusterFuture ...
[10:11:05.809] | : . result already collected: FutureResult
[10:11:05.809] | : result() for ClusterFuture ... done
[10:11:05.809] | : result() for ClusterFuture ...
[10:11:05.809] | : . result already collected: FutureResult
[10:11:05.809] | : result() for ClusterFuture ... done
[10:11:05.809] | : signalConditions() ...
[10:11:05.809] | : . include = ‘immediateCondition’
[10:11:05.810] | : . exclude = 
[10:11:05.810] | : . resignal = FALSE
[10:11:05.810] | : . Number of conditions: 2
[10:11:05.810] | : .  int 2
[10:11:05.810] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.810] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.810] | : signalConditions() ... done
[10:11:05.810] | : relay stdout ...
[10:11:05.811] | : relay stdout ... done
[10:11:05.811] | : check for misuse ...
[10:11:05.811] | : check for misuse ... done
[10:11:05.811] | : relay conditions ...
[10:11:05.811] | : . Future state: ‘finished’
[10:11:05.811] | : . result() for ClusterFuture ...
[10:11:05.811] | : . ' result already collected: FutureResult
[10:11:05.811] | : . result() for ClusterFuture ... done
[10:11:05.811] | : . signalConditions() ...
[10:11:05.811] | : . ' include = ‘condition’
[10:11:05.812] | : . ' exclude = ‘immediateCondition’
[10:11:05.812] | : . ' resignal = TRUE
[10:11:05.812] | : . ' Number of conditions: 2
[10:11:05.812] | : . '  int 2
[10:11:05.812] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.812] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 73781
[10:11:05.812] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.813] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 73781
[10:11:05.813] | : . signalConditions() ... done
[10:11:05.813] | : relay conditions ... done
[10:11:05.813] | value() for MultisessionFuture (<unnamed-10>) ... done
[10:11:05.813] recvData() for FutureNode ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
[10:11:05.822] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.822] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:05.822] | : all.equal() for FutureStrategyList ...
[10:11:05.822] | : . New stack:
[10:11:05.822] | : . List of 1
[10:11:05.822] | : .  $ :function (..., envir = parent.frame())  
[10:11:05.822] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:05.822] | : .   ..- attr(*, "init")= logi TRUE
[10:11:05.822] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:05.822] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:05.822] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:05.822] | : .   ..- attr(*, "call")= language plan(sequential)
[10:11:05.822] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:05.824] | : . Old stack:
[10:11:05.825] | : . List of 1
[10:11:05.825] | : .  $ :function (..., workers = 2)  
[10:11:05.825] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:11:05.825] | : .   ..- attr(*, "init")= chr "done"
[10:11:05.825] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:05.825] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:05.825] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:05.825] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:05.825] | : .   ..- attr(*, "untweakable")= chr "persistent"
[10:11:05.825] | : .   ..- attr(*, "tweaks")=List of 1
[10:11:05.825] | : .   .. ..$ workers: num 2
[10:11:05.825] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[10:11:05.825] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564652e84230> 
[10:11:05.825] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:05.825] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:05.825] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:05.825] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:05.828] | : . Not identical
[10:11:05.829] | : . all.equal() for future ...
[10:11:05.829] | : . ' List of 2
[10:11:05.829] | : . '  $ target :function (..., envir = parent.frame())  
[10:11:05.829] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:05.829] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:05.829] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:05.829] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:05.829] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:05.829] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:11:05.829] | : . '  $ current:function (..., workers = 2)  
[10:11:05.829] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:11:05.829] | : . '   ..- attr(*, "init")= chr "done"
[10:11:05.829] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:05.829] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:05.829] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:05.829] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:05.829] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[10:11:05.829] | : . '   ..- attr(*, "tweaks")=List of 1
[10:11:05.829] | : . '   .. ..$ workers: num 2
[10:11:05.829] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[10:11:05.829] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564652e84230> 
[10:11:05.829] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:05.829] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:05.829] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:05.834] | : . ' Formals differ
[10:11:05.834] | : . all.equal() for future ... done
[10:11:05.834] | : . Future strategies differ at level 1
[10:11:05.834] | : all.equal() for FutureStrategyList ... done
[10:11:05.834] | : plan(): Setting new future backend stack:
[10:11:05.834] | : List of future strategies:
[10:11:05.834] | : 1. sequential:
[10:11:05.834] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:05.834] | :    - tweaked: FALSE
[10:11:05.834] | :    - call: plan(sequential)
[10:11:05.835] | : List of 1
[10:11:05.835] | :  $ :function (..., envir = parent.frame())  
[10:11:05.835] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:05.835] | :   ..- attr(*, "init")= logi TRUE
[10:11:05.835] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:05.835] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:05.835] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:05.835] | :   ..- attr(*, "call")= language plan(sequential)
[10:11:05.835] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:05.837] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:11:05.837] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.838] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[10:11:05.838] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.838] | : . stopWorkers() for MultisessionFutureBackend ...
[10:11:05.838] | : . ' Interrupt active futures ...
[10:11:05.838] | : . ' , Number of futures: 0
[10:11:05.838] | : . ' Interrupt active futures ... done
[10:11:05.839] | : . ' Clear future registry ...
[10:11:05.839] | : . ' Clear future registry ... done
[10:11:05.839] | : . ' Stop cluster workers ...
[10:11:05.839] | : . ' , Stopping existing cluster ...
[10:11:05.839] | : . ' , ; Cluster to shut down:
[10:11:05.839] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:05.850] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[10:11:05.884] | : . ' , Stopping existing cluster ... done
[10:11:05.884] | : . ' Stop cluster workers ... done
[10:11:05.884] | : . stopWorkers() for MultisessionFutureBackend ... done
[10:11:05.884] | : . Legacy shutdown of cluster workers ...
[10:11:05.885] | : . ' Stopping existing cluster ...
[10:11:05.885] | : . ' , No pre-existing cluster. Skipping
[10:11:05.885] | : . ' Stopping existing cluster ... done
[10:11:05.885] | : . Legacy shutdown of cluster workers ... done
[10:11:05.885] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:11:05.885] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:11:05.885] | : . function (..., envir = parent.frame())  
[10:11:05.885] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:05.885] | : .  - attr(*, "init")= logi TRUE
[10:11:05.885] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:05.885] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:05.885] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:05.885] | : .  - attr(*, "call")= language plan(sequential)
[10:11:05.887] | : . init: TRUE
[10:11:05.887] | : . makeFutureBackend(<sequential>) ...
[10:11:05.888] | : . ' Backend function: <‘NULL’>
[10:11:05.888] | : . ' Evaluator tweak arguments: [n=0]
[10:11:05.888] | : . '  list()
[10:11:05.888] | : . ' Evaluator formal arguments: [n=0]
[10:11:05.888] | : . '  list()
[10:11:05.888] | : . ' Backend factory arguments: [n=0]
[10:11:05.888] | : . '  NULL
[10:11:05.889] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:05.889] | : . makeFutureBackend(<sequential>) ... done
[10:11:05.889] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:11:05.889] | : nbrOfWorkers(NULL) ...
[10:11:05.889] | : . List of 4
[10:11:05.889] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:05.889] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:05.889] | : .  $ : language nbrOfWorkers()
[10:11:05.889] | : .  $ : language nbrOfWorkers.NULL()
[10:11:05.891] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.891] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.891] | : . Number of workers: 1
[10:11:05.891] | : nbrOfWorkers(NULL) ... done
[10:11:05.891] | : plan(): nbrOfWorkers() = 1
[10:11:05.891] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:11:05.891] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.8s, sys.self=0.03s, elapsed=2s, user.child=0.2s, sys.child=0.3s
Test ‘makeClusterFuture’ ... success
> 
