
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[08:08:55.461] Option 'future.startup.script': TRUE
[08:08:55.461] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:55.461] Future startup scripts found: <none>
makeCluster():
[08:08:55.464] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:55.464] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:57.791] | : .   .. .. ..$ pid   : int 71651
[08:08:57.791] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:08:56"
[08:08:57.791] | : .   .. .. ..$ random: int 2147483647
[08:08:57.791] | : .   ..$ r_info             :List of 4
[08:08:57.791] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:08:57.791] | : .   .. .. ..$ : int [1:3] 4 5 1
[08:08:57.791] | : .   .. ..$ os           : chr "unix"
[08:08:57.791] | : .   .. ..$ os_name      : chr "Linux"
[08:08:57.791] | : .   .. ..$ captures_utf8: logi TRUE
[08:08:57.791] | : .   ..$ version            : chr "1.8"
[08:08:57.791] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:08:57.791] | : .  $ success: logi TRUE
[08:08:57.791] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.003 0 0
[08:08:57.791] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:08:57.791] | : .  $ tag    : NULL
[08:08:57.808] | : . Received FutureResult
[08:08:57.808] | : . FutureResult:
[08:08:57.808] | : . value: ‘list’
[08:08:57.808] | : . visible: TRUE
[08:08:57.808] | : . stdout: character
[08:08:57.808] | : . conditions: [n = 2] simpleMessage, simpleMessage
[08:08:57.808] | : . RNG used: TRUE
[08:08:57.808] | : . duration: 0.002971172 secs (started 2025-06-17 08:08:57.787873)
[08:08:57.808] | : . version: 1.8
[08:08:57.808] | : . FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'remove', earlySignal = 0) ...
[08:08:57.808] | : . ' Removed future from position #1
[08:08:57.809] | : . ' Number of registered futures: 0
[08:08:57.809] | : . FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'remove', earlySignal = 0) ... done
[08:08:57.809] | : . Erased future from future backend
[08:08:57.809] | : . result() for ClusterFuture ...
[08:08:57.809] | : . ' result already collected: FutureResult
[08:08:57.809] | : . result() for ClusterFuture ... done
[08:08:57.809] | : . signalConditions() ...
[08:08:57.809] | : . ' include = ‘immediateCondition’
[08:08:57.809] | : . ' exclude = 
[08:08:57.809] | : . ' resignal = FALSE
[08:08:57.810] | : . ' Number of conditions: 2
[08:08:57.810] | : . '  int 2
[08:08:57.810] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.810] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.810] | : . signalConditions() ... done
[08:08:57.810] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:08:57.811] | result() for ClusterFuture ... done
[08:08:57.811] | FutureResult:
[08:08:57.811] | value: ‘list’
[08:08:57.811] | visible: TRUE
[08:08:57.811] | stdout: character
[08:08:57.811] | conditions: [n = 2] simpleMessage, simpleMessage
[08:08:57.811] | RNG used: TRUE
[08:08:57.811] | duration: 0.002971172 secs (started 2025-06-17 08:08:57.787873)
[08:08:57.811] | version: 1.8
[08:08:57.811] | Updating the node's RNG state
[08:08:57.811] | value() for MultisessionFuture (<unnamed-10>) ...
[08:08:57.811] | : result() for ClusterFuture ...
[08:08:57.811] | : . result already collected: FutureResult
[08:08:57.811] | : result() for ClusterFuture ... done
[08:08:57.812] | : result() for ClusterFuture ...
[08:08:57.812] | : . result already collected: FutureResult
[08:08:57.812] | : result() for ClusterFuture ... done
[08:08:57.812] | : signalConditions() ...
[08:08:57.812] | : . include = ‘immediateCondition’
[08:08:57.812] | : . exclude = 
[08:08:57.812] | : . resignal = FALSE
[08:08:57.812] | : . Number of conditions: 2
[08:08:57.812] | : .  int 2
[08:08:57.813] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.813] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.813] | : signalConditions() ... done
[08:08:57.813] | : relay stdout ...
[08:08:57.813] | : relay stdout ... done
[08:08:57.813] | : check for misuse ...
[08:08:57.813] | : check for misuse ... done
[08:08:57.813] | : relay conditions ...
[08:08:57.814] | : . Future state: ‘finished’
[08:08:57.814] | : . result() for ClusterFuture ...
[08:08:57.814] | : . ' result already collected: FutureResult
[08:08:57.814] | : . result() for ClusterFuture ... done
[08:08:57.814] | : . signalConditions() ...
[08:08:57.814] | : . ' include = ‘condition’
[08:08:57.814] | : . ' exclude = ‘immediateCondition’
[08:08:57.814] | : . ' resignal = TRUE
[08:08:57.814] | : . ' Number of conditions: 2
[08:08:57.814] | : . '  int 2
[08:08:57.815] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.815] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 71651
[08:08:57.815] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.815] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 71651
[08:08:57.815] | : . signalConditions() ... done
[08:08:57.816] | : relay conditions ... done
[08:08:57.816] | value() for MultisessionFuture (<unnamed-10>) ... done
[08:08:57.816] recvData() for FutureNode ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
[08:08:57.825] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:57.825] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:57.825] | : all.equal() for FutureStrategyList ...
[08:08:57.825] | : . New stack:
[08:08:57.825] | : . List of 1
[08:08:57.825] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:57.825] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:57.825] | : .   ..- attr(*, "init")= logi TRUE
[08:08:57.825] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:57.825] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:57.825] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:57.825] | : .   ..- attr(*, "call")= language plan(sequential)
[08:08:57.825] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:57.828] | : . Old stack:
[08:08:57.828] | : . List of 1
[08:08:57.828] | : .  $ :function (..., workers = 2, envir = parent.frame())  
[08:08:57.828] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:08:57.828] | : .   ..- attr(*, "init")= chr "done"
[08:08:57.828] | : .   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:57.828] | : .     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:57.828] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:57.828] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:57.828] | : .   ..- attr(*, "untweakable")= chr "persistent"
[08:08:57.828] | : .   ..- attr(*, "tweaks")=List of 1
[08:08:57.828] | : .   .. ..$ workers: num 2
[08:08:57.828] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:08:57.828] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56468ceafb70> 
[08:08:57.828] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:57.828] | : .     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:57.828] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:57.828] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:57.832] | : . Not identical
[08:08:57.832] | : . all.equal() for future ...
[08:08:57.833] | : . ' List of 2
[08:08:57.833] | : . '  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:57.833] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:57.833] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:57.833] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:57.833] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:57.833] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:57.833] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:08:57.833] | : . '  $ current:function (..., workers = 2, envir = parent.frame())  
[08:08:57.833] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:08:57.833] | : . '   ..- attr(*, "init")= chr "done"
[08:08:57.833] | : . '   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:57.833] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:57.833] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:57.833] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:57.833] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:08:57.833] | : . '   ..- attr(*, "tweaks")=List of 1
[08:08:57.833] | : . '   .. ..$ workers: num 2
[08:08:57.833] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:08:57.833] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56468ceafb70> 
[08:08:57.833] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:57.833] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:57.833] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:57.840] | : . ' Formals differ
[08:08:57.840] | : . all.equal() for future ... done
[08:08:57.840] | : . Future strategies differ at level 1
[08:08:57.841] | : all.equal() for FutureStrategyList ... done
[08:08:57.841] | : plan(): Setting new future backend stack:
[08:08:57.841] | : List of future strategies:
[08:08:57.841] | : 1. sequential:
[08:08:57.841] | :    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:57.841] | :    - tweaked: FALSE
[08:08:57.841] | :    - call: plan(sequential)
[08:08:57.841] | : List of 1
[08:08:57.841] | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:57.841] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:57.841] | :   ..- attr(*, "init")= logi TRUE
[08:08:57.841] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:57.841] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:57.841] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:57.841] | :   ..- attr(*, "call")= language plan(sequential)
[08:08:57.841] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:57.844] | : plan(): plan_cleanup(‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:08:57.844] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:57.844] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[08:08:57.844] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:57.844] | : . stopWorkers() for MultisessionFutureBackend ...
[08:08:57.844] | : . ' Interrupt active futures ...
[08:08:57.845] | : . ' , Number of futures: 0
[08:08:57.845] | : . ' Interrupt active futures ... done
[08:08:57.845] | : . ' Clear future registry ...
[08:08:57.845] | : . ' Clear future registry ... done
[08:08:57.846] | : . ' Stop cluster workers ...
[08:08:57.846] | : . ' , Stopping existing cluster ...
[08:08:57.846] | : . ' , ; Cluster to shut down:
[08:08:57.846] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[08:08:57.858] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[08:08:57.898] | : . ' , Stopping existing cluster ... done
[08:08:57.898] | : . ' Stop cluster workers ... done
[08:08:57.898] | : . stopWorkers() for MultisessionFutureBackend ... done
[08:08:57.898] | : . Legacy shutdown of cluster workers ...
[08:08:57.898] | : . ' Stopping existing cluster ...
[08:08:57.899] | : . ' , No pre-existing cluster. Skipping
[08:08:57.899] | : . ' Stopping existing cluster ... done
[08:08:57.899] | : . Legacy shutdown of cluster workers ... done
[08:08:57.899] | : plan(): plan_cleanup(‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:08:57.899] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:08:57.899] | : . function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:57.899] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:57.899] | : .  - attr(*, "init")= logi TRUE
[08:08:57.899] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:57.899] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:57.899] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:57.899] | : .  - attr(*, "call")= language plan(sequential)
[08:08:57.901] | : . init: TRUE
[08:08:57.901] | : . makeFutureBackend(<sequential>) ...
[08:08:57.902] | : . ' Backend function: <‘NULL’>
[08:08:57.902] | : . ' Evaluator tweak arguments: [n=0]
[08:08:57.902] | : . '  list()
[08:08:57.902] | : . ' Evaluator formal arguments: [n=2]
[08:08:57.902] | : . '  list()
[08:08:57.902] | : . ' Backend factory arguments: [n=2]
[08:08:57.902] | : . ' Dotted pair list of 2
[08:08:57.902] | : . '  $ gc         : logi FALSE
[08:08:57.902] | : . '  $ earlySignal: logi FALSE
[08:08:57.904] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:57.904] | : . makeFutureBackend(<sequential>) ... done
[08:08:57.904] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:08:57.904] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:57.904] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:57.904] | : plan(): nbrOfWorkers() = 1
[08:08:57.904] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:08:57.904] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=1s, sys.self=0.06s, elapsed=3s, user.child=0.2s, sys.child=0.3s
Test ‘makeClusterFuture’ ... success
> 
