
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future.apply/testme/test-stdout.R’

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[08:07:12.064] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:12.065] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:13.855] | :         }
[08:07:13.855] | :         if (identical(penv, globalenv())) {
[08:07:13.855] | :             environment(...future.FUN) <- environment()
[08:07:13.855] | :         }
[08:07:13.855] | :         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[08:07:13.855] | :             !isNamespace(penv)) {
[08:07:13.855] | :             parent.env(penv) <- environment()
[08:07:13.855] | :         }
[08:07:13.855] | :         rm(list = c("env", "penv"), inherits = FALSE)
[08:07:13.855] | :         {
[08:07:13.855] | :             "# future.apply:::future_xapply(): preserve future option"
[08:07:13.855] | :             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[08:07:13.855] | :             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[08:07:13.855] | :                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[08:07:13.855] | :                 on.exit(options(oopts), add = TRUE)
[08:07:13.855] | :             }
[08:07:13.855] | :             {
[08:07:13.855] | :                 "# future.apply::future_lapply(): process chunk of elements"
[08:07:13.855] | :                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[08:07:13.855] | :                   ...future.X_jj <- ...future.elements_ii[[jj]]
[08:07:13.855] | :                   {
[08:07:13.855] | :                     ...future.FUN(...future.X_jj, ...)
[08:07:13.855] | :                   }
[08:07:13.855] | :                 })
[08:07:13.855] | :             }
[08:07:13.855] | :         }
[08:07:13.855] | :     }, args = future.call.arguments)
[08:07:13.855] | : }
[08:07:13.855] | : Globals: 5 objects totaling 6.13 KiB (function ‘...future.FUN’ of 841 bytes, DotDotDotList ‘future.call.arguments’ of 97 bytes, list ‘...future.elements_ii’ of 55 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[08:07:13.855] | : Packages: <none>
[08:07:13.855] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[08:07:13.855] | : Capture standard output: NA
[08:07:13.855] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[08:07:13.855] | : Immediate condition classes: ‘immediateCondition’
[08:07:13.855] | : Lazy evaluation: FALSE
[08:07:13.855] | : Local evaluation: TRUE
[08:07:13.855] | : Asynchronous evaluation: TRUE
[08:07:13.855] | : Early signaling: FALSE
[08:07:13.855] | : Environment: R_GlobalEnv
[08:07:13.855] | : State: ‘finished’
[08:07:13.855] | : Resolved: TRUE
[08:07:13.855] | : Unique identifier: e64dd8772be5ab339364b28950120fcc-3
[08:07:13.855] | : Owner process: e64dd8772be5ab339364b28950120fcc
[08:07:13.855] | : Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:07:13.855] | : Value: 55 bytes of class ‘list’
[08:07:13.855] | : Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
[08:07:13.855] | : Duration: 0.5228796 secs (started 2025-06-17 08:07:13.318988)
[08:07:13.855] | : Worker process: e64dd8772be5ab339364b28950120fcc
[08:07:13.856] | : Chunk #1 of 1 ... DONE
[08:07:13.856] | : Launching 1 futures (chunks) ... DONE
[08:07:13.856] | : Resolving 1 futures (chunks) ...
[08:07:13.857] | : value() for list ...
[08:07:13.857] | : . recursive: 0
[08:07:13.857] | : . reduce: FALSE
[08:07:13.857] | : . length: 1

[08:07:13.857] | : . Number of remaining objects: 1
[08:07:13.857] | : . checking value #1:
[08:07:13.857] | : . 'obj' is SequentialFuture
[08:07:13.857] | : . resolved() for SequentialFuture (‘future_lapply-1’) ...
[08:07:13.857] | : . ' state: ‘finished’
[08:07:13.858] | : . ' run: TRUE
[08:07:13.858] | : . ' result: ‘FutureResult’
[08:07:13.858] | : . resolved() for SequentialFuture (‘future_lapply-1’) ... done
[08:07:13.858] | : . SequentialFuture #1
[08:07:13.858] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[08:07:13.858] | : . ' nx: 1
[08:07:13.858] | : . ' relay: TRUE
[08:07:13.858] | : . ' stdout: TRUE
[08:07:13.858] | : . ' signal: TRUE
[08:07:13.858] | : . ' resignal: FALSE
[08:07:13.859] | : . ' force: TRUE
[08:07:13.859] | : . ' relayed: [n=1] FALSE
[08:07:13.859] | : . ' queued futures: [n=1] FALSE
[08:07:13.859] | : . ' until=1
[08:07:13.859] | : . ' relaying element #1
[08:07:13.859] | : . ' value() for SequentialFuture (‘future_lapply-1’) ...
[08:07:13.859] | : . ' , signalConditions() ...
[08:07:13.859] | : . ' , ; include = ‘immediateCondition’
[08:07:13.859] | : . ' , ; exclude = 
[08:07:13.859] | : . ' , ; resignal = FALSE
[08:07:13.860] | : . ' , ; Number of conditions: 6
[08:07:13.860] | : . ' , ;  int 6
[08:07:13.860] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.860] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.860] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.860] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.860] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.861] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.861] | : . ' , ; Drop signaled conditions: 0
[08:07:13.861] | : . ' , signalConditions() ... done
[08:07:13.861] | : . ' , relay stdout ...
[08:07:13.861] | : . ' , relay stdout ... done
[08:07:13.862] | : . ' , check for misuse ...
[08:07:13.863] | : . ' , check for misuse ... done
[08:07:13.863] | : . ' value() for SequentialFuture (‘future_lapply-1’) ... done
[08:07:13.863] | : . ' signalConditions() ...
[08:07:13.863] | : . ' , include = ‘immediateCondition’
[08:07:13.863] | : . ' , exclude = 
[08:07:13.863] | : . ' , resignal = FALSE
[08:07:13.863] | : . ' , Number of conditions: 6
[08:07:13.863] | : . ' ,  int 6
[08:07:13.864] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.864] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.864] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.864] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.864] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.864] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.864] | : . ' , Drop signaled conditions: 0
[08:07:13.864] | : . ' signalConditions() ... done
[08:07:13.865] | : . ' signalConditions() ...
[08:07:13.865] | : . ' , include = ‘condition’
[08:07:13.865] | : . ' , exclude = ‘error’, ‘immediateCondition’
[08:07:13.865] | : . ' , resignal = TRUE
[08:07:13.865] | : . ' , Number of conditions: 6
[08:07:13.865] | : . ' ,  int 6
[08:07:13.865] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.866] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:13.319] | : . ' , ; ` attachPackages() ...
[08:07:13.866] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.866] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:13.319] | : . ' , ; ` | packages: [n=1] ‘future’
[08:07:13.866] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.866] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:13.319] | : . ' , ; ` attachPackages() ... done
[08:07:13.866] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.866] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:13.319] | : . ' , ; ` attachPackages() ...
[08:07:13.866] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.866] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:13.319] | : . ' , ; ` | packages: [n=0] 
[08:07:13.867] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.867] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:13.319] | : . ' , ; ` attachPackages() ... done
[08:07:13.867] | : . ' , Drop signaled conditions: 6
[08:07:13.867] | : . ' signalConditions() ... done
[08:07:13.867] | : . ' relayed: [n=1] TRUE
[08:07:13.867] | : . ' queued futures: [n=1] TRUE
[08:07:13.867] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[08:07:13.867] | : . value(<SequentialFuture>, ...) ...
[08:07:13.867] | : . value(<SequentialFuture>, ...) ... done
[08:07:13.868] | : . value() for SequentialFuture (‘future_lapply-1’) ...
[08:07:13.868] | : . ' signalConditions() ...
[08:07:13.868] | : . ' , include = ‘immediateCondition’
[08:07:13.868] | : . ' , exclude = 
[08:07:13.868] | : . ' , resignal = FALSE
[08:07:13.868] | : . ' , Number of conditions: 0
[08:07:13.868] | : . ' ,  int 0
[08:07:13.869] | : . ' signalConditions() ... done
[08:07:13.869] | : . ' check for misuse ...
[08:07:13.869] | : . ' check for misuse ... done
[08:07:13.869] | : . value() for SequentialFuture (‘future_lapply-1’) ... done
[08:07:13.869] | : . value: <list>
[08:07:13.869] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[08:07:13.869] | : . ' nx: 1
[08:07:13.869] | : . ' relay: TRUE
[08:07:13.869] | : . ' stdout: TRUE
[08:07:13.869] | : . ' signal: TRUE
[08:07:13.869] | : . ' resignal: FALSE
[08:07:13.870] | : . ' force: TRUE
[08:07:13.870] | : . ' relayed: [n=1] TRUE
[08:07:13.870] | : . ' queued futures: [n=1] TRUE
[08:07:13.870] | : . ' until=1
[08:07:13.870] | : . ' relayed: [n=1] TRUE
[08:07:13.870] | : . ' queued futures: [n=1] TRUE
[08:07:13.870] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[08:07:13.870] | : . resolve() for SequentialFuture ...
[08:07:13.870] | : . resolve() for SequentialFuture ... done
[08:07:13.871] | : . length: 0 (resolved future 1)
[08:07:13.871] | : value() for list ... done
[08:07:13.871] | : Relaying remaining futures ...
[08:07:13.871] | : . signalConditionsASAP(NULL, pos=0) ...
[08:07:13.871] | : . ' nx: 1
[08:07:13.871] | : . ' relay: TRUE
[08:07:13.871] | : . ' stdout: TRUE
[08:07:13.871] | : . ' signal: TRUE
[08:07:13.871] | : . ' resignal: FALSE
[08:07:13.871] | : . ' force: TRUE
[08:07:13.871] | : . ' relayed: [n=1] TRUE
[08:07:13.872] | : . ' queued futures: [n=1] TRUE
 - flush all
[08:07:13.872] | : . ' relayed: [n=1] TRUE
[08:07:13.872] | : . ' queued futures: [n=1] TRUE
[08:07:13.872] | : . signalConditionsASAP(NULL, pos=0) ... done
[08:07:13.872] | : Relaying remaining futures ... done
[08:07:13.872] | future_lapply() -> future_xapply() ... done
[08:07:13.872] |  - Number of value chunks collected: 1
[08:07:13.872] | Resolving 1 futures (chunks) ... DONE
[08:07:13.872] | Reducing values from 1 chunks ...
[08:07:13.872] |  - Number of values collected after concatenation: 2
[08:07:13.872] |  - Number of values expected: 2
[08:07:13.873] | Reducing values from 1 chunks ... DONE
[08:07:13.873] future_lapply() ... done

* future_lapply(x, ..., future.stdout = NA) ... DONE
* future_mapply(x, ..., future.stdout = FALSE) ...
[08:07:13.873] future_mapply() ...
[08:07:13.873] | future_mapply() -> future_xapply() ...
[08:07:13.873] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:13.873] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:13.874] | : Number of chunks: 1
[08:07:13.874] | : getGlobalsAndPackagesXApply() ...
[08:07:13.874] | : . future.globals: TRUE
[08:07:13.874] | : . getGlobalsAndPackages() ...
[08:07:13.874] | : . ' Searching for globals ...
[08:07:13.883] | : . ' , globals found: [6] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’, ‘list’
[08:07:13.883] | : . ' Searching for globals ... done
[08:07:13.883] | : . ' Resolving globals: FALSE
[08:07:13.883] | : . ' Search for packages associated with the globals ...
[08:07:13.883] | : . ' , Packages associated with globals: [1] ‘base’
[08:07:13.884] | : . ' , Packages: [1] ‘base’
[08:07:13.884] | : . ' Search for packages associated with the globals ... done
[08:07:13.884] | : . ' The total size of the 1 globals is 1.04 KiB (1066 bytes)
[08:07:13.884] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 1.04 KiB There is one global: ‘FUN’ (1.04 KiB of class ‘function’)
[08:07:13.884] | : . ' Packages after dropping 'base': [0] 
[08:07:13.885] | : . ' globals: [1] ‘FUN’
[08:07:13.885] | : . ' packages: [0] 
[08:07:13.885] | : . getGlobalsAndPackages() ... done
[08:07:13.885] | : . globals found/used: [n=1] ‘FUN’
[08:07:13.885] | : . needed namespaces: [n=0] 
[08:07:13.885] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘MoreArgs’
[08:07:13.885] | : . List of 2
[08:07:13.885] | : .  $ ...future.FUN:function (x, y)  
[08:07:13.885] | : .  $ MoreArgs     : NULL
[08:07:13.885] | : .  - attr(*, "where")=List of 2
[08:07:13.885] | : .   ..$ ...future.FUN:<environment: 0x55ab95ea9f48> 
[08:07:13.885] | : .   ..$ MoreArgs     :<environment: R_EmptyEnv> 
[08:07:13.885] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:07:13.885] | : .  - attr(*, "resolved")= logi FALSE
[08:07:13.885] | : .  - attr(*, "total_size")= num NA
[08:07:13.888] | : . Packages to be attached in all futures: [n=0] 
[08:07:13.888] | : getGlobalsAndPackagesXApply() ... done
[08:07:13.888] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:13.888] | : List of 5
[08:07:13.888] | :  $ ...future.FUN            :function (x, y)  
[08:07:13.888] | :  $ MoreArgs                 : NULL
[08:07:13.888] | :  $ ...future.elements_ii    : NULL
[08:07:13.888] | :  $ ...future.seeds_ii       : NULL
[08:07:13.888] | :  $ ...future.globals.maxSize: NULL
[08:07:13.888] | :  - attr(*, "where")=List of 5
[08:07:13.888] | :   ..$ ...future.FUN            :<environment: 0x55ab95ea9f48> 
[08:07:13.888] | :   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[08:07:13.888] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[08:07:13.888] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[08:07:13.888] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[08:07:13.888] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:07:13.888] | :  - attr(*, "resolved")= logi FALSE
[08:07:13.888] | :  - attr(*, "total_size")= num NA
[08:07:13.892] | : Number of futures (= number of chunks): 1
[08:07:13.892] | : Launching 1 futures (chunks) ...
[08:07:13.892] | : Chunk #1 of 1 ...
[08:07:13.892] | :  - Finding globals in '...' for chunk #1 ...
[08:07:13.892] | : getGlobalsAndPackages() ...
[08:07:13.892] | : . Searching for globals ...
[08:07:13.893] | : . ' globals found: [0] 
[08:07:13.893] | : . Searching for globals ... done
[08:07:13.893] | : . globals: [0] <none>
[08:07:13.893] | : . packages: [0] <none>
[08:07:13.893] | : getGlobalsAndPackages() ... done
[08:07:13.893] | :    + additional globals found: [n=0] 
[08:07:13.893] | :    + additional namespaces needed: [n=0] 
[08:07:13.894] | :  - Finding globals in '...' for chunk #1 ... DONE
[08:07:13.895] | :  - seeds: <none>
[08:07:13.895] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:13.895] | : future(..., label = ‘future_mapply-1’) ...
[08:07:13.895] | : . lazy: FALSE
[08:07:13.895] | : . stdout: FALSE
[08:07:13.895] | : . conditions: [n=1] ‘condition’
[08:07:13.895] | : . gc: FALSE
[08:07:13.895] | : . earlySignal: FALSE
[08:07:13.895] | : . getGlobalsAndPackages() ...
[08:07:13.895] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:13.896] | : . ' Resolving globals: FALSE
[08:07:13.896] | : . ' Search for packages associated with the globals ...
[08:07:13.896] | : . ' , Packages associated with globals: [0] 
[08:07:13.896] | : . ' , Packages: [0] 
[08:07:13.896] | : . ' Search for packages associated with the globals ... done
[08:07:13.896] | : . ' Packages after dropping 'base': [0] 
[08:07:13.896] | : . ' globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:13.897] | : . ' packages: [0] 
[08:07:13.897] | : . getGlobalsAndPackages() ... done
[08:07:13.897] | : . run() for ‘Future’ (‘future_mapply-1’) ...
[08:07:13.897] | : . ' state: ‘created’
[08:07:13.897] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:13.897] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:13.897] | : . ' Using SequentialFutureBackend ...
[08:07:13.897] | : . ' , Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[08:07:13.897] | : . ' , Launching futures ...
[08:07:13.898] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:07:13.898] | : . ' , ; ` getFutureData() ...
[08:07:13.898] | : . ' , ; ` | getFutureCore() ...
[08:07:13.898] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:07:13.898] | : . ' , ; ` | getFutureCore() ... done
[08:07:13.898] | : . ' , ; ` | getFutureCapture() ...
[08:07:13.898] | : . ' , ; ` | getFutureCapture() ... done
[08:07:13.898] | : . ' , ; ` | getFutureContext() ...
[08:07:13.898] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:13.899] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:07:13.899] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:13.899] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:07:13.899] | : . ' , ; ` | getFutureContext() ... done
[08:07:13.899] | : . ' , ; ` getFutureData() ... done
[08:07:13.900] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:13.900] | : . ' , ; ` | Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:07:13.900] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:13.901] | : . ' , ; ` plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:13.901] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:07:13.901] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[08:07:13.901] | : . ' , ; ` | : . New stack:
[08:07:13.901] | : . ' , ; ` | : . List of 1
[08:07:13.901] | : . ' , ; ` | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:13.901] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:13.901] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:07:13.901] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:13.901] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:13.901] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:13.901] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:13.901] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:13.904] | : . ' , ; ` | : . Old stack:
[08:07:13.904] | : . ' , ; ` | : . List of 1
[08:07:13.904] | : . ' , ; ` | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:13.904] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:13.904] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:07:13.904] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
